nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------------------
| rollout/              |                |
|    explained_variance | 0.99126756 |
|    learning_rate      | 0.0122     |
|    n_updates          | 9999       |
|    policy_loss        | 5.38       |
|    std                | 0.814      |
|    u_grad_norm        | 0.00219    |
|    v_grad_norm        | 1.01       |
|    value_loss         | 1.81       |
--------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 500       |
|    ep_rew_mean     | -3.03e+03 |
| time/              |           |
|    fps             | 7         |
|    iterations      | 10000     |
|    time_elapsed    | 11142     |
|    total_timesteps | 80000     |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.04e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 10100     |
|    time_elapsed       | 11256     |
|    total_timesteps    | 80800     |
| train/                |           |
|    d_grad_norm        | 0.906     |
|    entropy_loss       | -5.25     |
|    explained_variance | 0.9984578 |
|    learning_rate      | 0.0122    |
|    n_updates          | 10099     |
|    policy_loss        | 7.15      |
|    std                | 0.814     |
|    u_grad_norm        | 0.00605   |
|    v_grad_norm        | 0.984     |
|    value_loss         | 2.32      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.02e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 10200     |
|    time_elapsed       | 11371     |
|    total_timesteps    | 81600     |
| train/                |           |
|    d_grad_norm        | 0.942     |
|    entropy_loss       | -5.05     |
|    explained_variance | 0.9876835 |
|    learning_rate      | 0.0122    |
|    n_updates          | 10199     |
|    policy_loss        | 2.21      |
|    std                | 0.815     |
|    u_grad_norm        | 0.0378    |
|    v_grad_norm        | 0.998     |
|    value_loss         | 0.425     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.03e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 10300     |
|    time_elapsed       | 11485     |
|    total_timesteps    | 82400     |
| train/                |           |
|    d_grad_norm        | 1.01      |
|    entropy_loss       | -4.99     |
|    explained_variance | 0.8666081 |
|    learning_rate      | 0.0122    |
|    n_updates          | 10299     |
|    policy_loss        | -21.3     |
|    std                | 0.812     |
|    u_grad_norm        | 0.00417   |
|    v_grad_norm        | 0.903     |
|    value_loss         | 23        |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.99e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 10400     |
|    time_elapsed       | 11600     |
|    total_timesteps    | 83200     |
| train/                |           |
|    d_grad_norm        | 1.07      |
|    entropy_loss       | -4.85     |
|    explained_variance | 0.9370961 |
|    learning_rate      | 0.0122    |
|    n_updates          | 10399     |
|    policy_loss        | 8.34      |
|    std                | 0.812     |
|    u_grad_norm        | 0.00207   |
|    v_grad_norm        | 0.907     |
|    value_loss         | 3.95      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.98e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 10500     |
|    time_elapsed       | 11694     |
|    total_timesteps    | 84000     |
| train/                |           |
|    d_grad_norm        | 0.735     |
|    entropy_loss       | -4.97     |
|    explained_variance | 0.9930614 |
|    learning_rate      | 0.0122    |
|    n_updates          | 10499     |
|    policy_loss        | 2.7       |
|    std                | 0.808     |
|    u_grad_norm        | 0.00408   |
|    v_grad_norm        | 0.973     |
|    value_loss         | 0.649     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.98e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 10600     |
|    time_elapsed       | 11807     |
|    total_timesteps    | 84800     |
| train/                |           |
|    d_grad_norm        | 1.09      |
|    entropy_loss       | -4.97     |
|    explained_variance | 0.996672  |
|    learning_rate      | 0.0122    |
|    n_updates          | 10599     |
|    policy_loss        | 2.09      |
|    std                | 0.805     |
|    u_grad_norm        | 0.0058    |
|    v_grad_norm        | 1         |
|    value_loss         | 0.462     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.97e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 10700      |
|    time_elapsed       | 11920      |
|    total_timesteps    | 85600      |
| train/                |            |
|    d_grad_norm        | 0.95       |
|    entropy_loss       | -4.96      |
|    explained_variance | 0.76524997 |
|    learning_rate      | 0.0122     |
|    n_updates          | 10699      |
|    policy_loss        | 5.48       |
|    std                | 0.799      |
|    u_grad_norm        | 0.00933    |
|    v_grad_norm        | 0.991      |
|    value_loss         | 2.81       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.96e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 10800      |
|    time_elapsed       | 12034      |
|    total_timesteps    | 86400      |
| train/                |            |
|    d_grad_norm        | 1.05       |
|    entropy_loss       | -4.76      |
|    explained_variance | 0.89729106 |
|    learning_rate      | 0.0122     |
|    n_updates          | 10799      |
|    policy_loss        | -38.5      |
|    std                | 0.795      |
|    u_grad_norm        | 0.0551     |
|    v_grad_norm        | 1.1        |
|    value_loss         | 54.7       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.96e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 10900      |
|    time_elapsed       | 12147      |
|    total_timesteps    | 87200      |
| train/                |            |
|    d_grad_norm        | 0.762      |
|    entropy_loss       | -5.17      |
|    explained_variance | 0.97347015 |
|    learning_rate      | 0.0122     |
|    n_updates          | 10899      |
|    policy_loss        | -23.1      |
|    std                | 0.797      |
|    u_grad_norm        | 0.000362   |
|    v_grad_norm        | 1.15       |
|    value_loss         | 31.2       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.94e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 11000     |
|    time_elapsed       | 12239     |
|    total_timesteps    | 88000     |
| train/                |           |
|    d_grad_norm        | 1.16      |
|    entropy_loss       | -4.93     |
|    explained_variance | 0.9877608 |
|    learning_rate      | 0.0122    |
|    n_updates          | 10999     |
|    policy_loss        | -3.52     |
|    std                | 0.795     |
|    u_grad_norm        | 0.0183    |
|    v_grad_norm        | 1.07      |
|    value_loss         | 1.16      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.93e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 11100     |
|    time_elapsed       | 12351     |
|    total_timesteps    | 88800     |
| train/                |           |
|    d_grad_norm        | 0.689     |
|    entropy_loss       | -5.03     |
|    explained_variance | 0.9755327 |
|    learning_rate      | 0.0122    |
|    n_updates          | 11099     |
|    policy_loss        | -4.03     |
|    std                | 0.795     |
|    u_grad_norm        | 0.00881   |
|    v_grad_norm        | 0.963     |
|    value_loss         | 1.04      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.93e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 11200     |
|    time_elapsed       | 12466     |
|    total_timesteps    | 89600     |
| train/                |           |
|    d_grad_norm        | 0.913     |
|    entropy_loss       | -4.83     |
|    explained_variance | 0.9965087 |
|    learning_rate      | 0.0122    |
|    n_updates          | 11199     |
|    policy_loss        | -1.1      |
|    std                | 0.796     |
|    u_grad_norm        | 0.0107    |
|    v_grad_norm        | 0.95      |
|    value_loss         | 0.364     |
-------------------------------------
Eval num_timesteps=90000, episode_reward=-432.05 +/- 269.84
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -432      |
| time/                 |           |
|    total_timesteps    | 90000     |
| train/                |           |
|    d_grad_norm        | 0.989     |
|    entropy_loss       | -4.51     |
|    explained_variance | 0.9889765 |
|    learning_rate      | 0.0122    |
|    n_updates          | 11249     |
|    policy_loss        | -1.5      |
|    std                | 0.798     |
|    u_grad_norm        | 0.0676    |
|    v_grad_norm        | 0.955     |
|    value_loss         | 0.229     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.94e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 11300      |
|    time_elapsed       | 12586      |
|    total_timesteps    | 90400      |
| train/                |            |
|    d_grad_norm        | 1.03       |
|    entropy_loss       | -5.17      |
|    explained_variance | 0.82245654 |
|    learning_rate      | 0.0122     |
|    n_updates          | 11299      |
|    policy_loss        | 6.15       |
|    std                | 0.798      |
|    u_grad_norm        | 0.00337    |
|    v_grad_norm        | 1.08       |
|    value_loss         | 2.63       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.93e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 11400     |
|    time_elapsed       | 12699     |
|    total_timesteps    | 91200     |
| train/                |           |
|    d_grad_norm        | 0.966     |
|    entropy_loss       | -4.65     |
|    explained_variance | 0.9403135 |
|    learning_rate      | 0.0122    |
|    n_updates          | 11399     |
|    policy_loss        | -8.44     |
|    std                | 0.794     |
|    u_grad_norm        | 0.0143    |
|    v_grad_norm        | 0.972     |
|    value_loss         | 6.65      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.92e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 11500     |
|    time_elapsed       | 12793     |
|    total_timesteps    | 92000     |
| train/                |           |
|    d_grad_norm        | 0.797     |
|    entropy_loss       | -5.53     |
|    explained_variance | 0.9683511 |
|    learning_rate      | 0.0122    |
|    n_updates          | 11499     |
|    policy_loss        | -2.24     |
|    std                | 0.794     |
|    u_grad_norm        | 0.00628   |
|    v_grad_norm        | 0.97      |
|    value_loss         | 8.68      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.94e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 11600     |
|    time_elapsed       | 12907     |
|    total_timesteps    | 92800     |
| train/                |           |
|    d_grad_norm        | 1.08      |
|    entropy_loss       | -4.7      |
|    explained_variance | 0.2570002 |
|    learning_rate      | 0.0122    |
|    n_updates          | 11599     |
|    policy_loss        | 3.2       |
|    std                | 0.792     |
|    u_grad_norm        | 0.0177    |
|    v_grad_norm        | 0.907     |
|    value_loss         | 0.534     |
-------------------------------------
-----------------------------------------
| rollout/              |               |
|    ep_len_mean        | 500           |
|    ep_rew_mean        | -2.94e+03     |
| time/                 |               |
|    fps                | 7             |
|    iterations         | 11700         |
|    time_elapsed       | 13022         |
|    total_timesteps    | 93600         |
| train/                |               |
|    d_grad_norm        | 1.12          |
|    entropy_loss       | -4.66         |
|    explained_variance | 0.00070363283 |
|    learning_rate      | 0.0122        |
|    n_updates          | 11699         |
|    policy_loss        | 1.2           |
|    std                | 0.789         |
|    u_grad_norm        | 0.0166        |
|    v_grad_norm        | 0.877         |
|    value_loss         | 0.0591        |
-----------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.95e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 11800     |
|    time_elapsed       | 13137     |
|    total_timesteps    | 94400     |
| train/                |           |
|    d_grad_norm        | 1.14      |
|    entropy_loss       | -4.44     |
|    explained_variance | 0.9508484 |
|    learning_rate      | 0.0122    |
|    n_updates          | 11799     |
|    policy_loss        | 2.32      |
|    std                | 0.788     |
|    u_grad_norm        | 0.025     |
|    v_grad_norm        | 1.01      |
|    value_loss         | 2.86      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.93e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 11900      |
|    time_elapsed       | 13251      |
|    total_timesteps    | 95200      |
| train/                |            |
|    d_grad_norm        | 0.94       |
|    entropy_loss       | -4.93      |
|    explained_variance | 0.96868813 |
|    learning_rate      | 0.0122     |
|    n_updates          | 11899      |
|    policy_loss        | 5.86       |
|    std                | 0.785      |
|    u_grad_norm        | 0.0566     |
|    v_grad_norm        | 0.961      |
|    value_loss         | 1.71       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.92e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 12000      |
|    time_elapsed       | 13346      |
|    total_timesteps    | 96000      |
| train/                |            |
|    d_grad_norm        | 0.909      |
|    entropy_loss       | -5.07      |
|    explained_variance | 0.94439846 |
|    learning_rate      | 0.0122     |
|    n_updates          | 11999      |
|    policy_loss        | -10.4      |
|    std                | 0.785      |
|    u_grad_norm        | 0.0225     |
|    v_grad_norm        | 0.973      |
|    value_loss         | 5.71       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.94e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 12100     |
|    time_elapsed       | 13461     |
|    total_timesteps    | 96800     |
| train/                |           |
|    d_grad_norm        | 1.09      |
|    entropy_loss       | -3.85     |
|    explained_variance | 0.9388811 |
|    learning_rate      | 0.0122    |
|    n_updates          | 12099     |
|    policy_loss        | 3.34      |
|    std                | 0.781     |
|    u_grad_norm        | 0.0124    |
|    v_grad_norm        | 1.1       |
|    value_loss         | 1.45      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.95e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 12200     |
|    time_elapsed       | 13577     |
|    total_timesteps    | 97600     |
| train/                |           |
|    d_grad_norm        | 0.86      |
|    entropy_loss       | -4.9      |
|    explained_variance | 0.9344    |
|    learning_rate      | 0.0122    |
|    n_updates          | 12199     |
|    policy_loss        | -9.04     |
|    std                | 0.806     |
|    u_grad_norm        | 0.00662   |
|    v_grad_norm        | 1.04      |
|    value_loss         | 4.67      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.93e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 12300     |
|    time_elapsed       | 13693     |
|    total_timesteps    | 98400     |
| train/                |           |
|    d_grad_norm        | 0.976     |
|    entropy_loss       | -5.27     |
|    explained_variance | 0.9934241 |
|    learning_rate      | 0.0122    |
|    n_updates          | 12299     |
|    policy_loss        | 2.68      |
|    std                | 0.809     |
|    u_grad_norm        | 0.00467   |
|    v_grad_norm        | 1.11      |
|    value_loss         | 0.382     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.92e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 12400     |
|    time_elapsed       | 13809     |
|    total_timesteps    | 99200     |
| train/                |           |
|    d_grad_norm        | 1.09      |
|    entropy_loss       | -5.12     |
|    explained_variance | 0.9455236 |
|    learning_rate      | 0.0122    |
|    n_updates          | 12399     |
|    policy_loss        | 24.1      |
|    std                | 0.806     |
|    u_grad_norm        | 0.00208   |
|    v_grad_norm        | 0.887     |
|    value_loss         | 19.8      |
-------------------------------------
Eval num_timesteps=100000, episode_reward=-1238.48 +/- 1448.49
Episode length: 500.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 500        |
|    mean_reward        | -1.24e+03  |
| time/                 |            |
|    total_timesteps    | 100000     |
| train/                |            |
|    d_grad_norm        | 1.09       |
|    entropy_loss       | -3.74      |
|    explained_variance | -1.1845524 |
|    learning_rate      | 0.0122     |
|    n_updates          | 12499      |
|    policy_loss        | -4.59      |
|    std                | 0.802      |
|    u_grad_norm        | 0.0993     |
|    v_grad_norm        | 1.12       |
|    value_loss         | 2.84       |
--------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 500       |
|    ep_rew_mean     | -2.92e+03 |
| time/              |           |
|    fps             | 7         |
|    iterations      | 12500     |
|    time_elapsed    | 13910     |
|    total_timesteps | 100000    |
----------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.91e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 12600      |
|    time_elapsed       | 14028      |
|    total_timesteps    | 100800     |
| train/                |            |
|    d_grad_norm        | 1.06       |
|    entropy_loss       | -3.89      |
|    explained_variance | 0.93723536 |
|    learning_rate      | 0.0122     |
|    n_updates          | 12599      |
|    policy_loss        | 2.06       |
|    std                | 0.8        |
|    u_grad_norm        | 0.241      |
|    v_grad_norm        | 1.11       |
|    value_loss         | 1.24       |
--------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 500      |
|    ep_rew_mean        | -2.9e+03 |
| time/                 |          |
|    fps                | 7        |
|    iterations         | 12700    |
|    time_elapsed       | 14145    |
|    total_timesteps    | 101600   |
| train/                |          |
|    d_grad_norm        | 1.18     |
|    entropy_loss       | -4.4     |
|    explained_variance | 0.988381 |
|    learning_rate      | 0.0122   |
|    n_updates          | 12699    |
|    policy_loss        | -6.61    |
|    std                | 0.802    |
|    u_grad_norm        | 0.0135   |
|    v_grad_norm        | 1.04     |
|    value_loss         | 2.72     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.88e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 12800     |
|    time_elapsed       | 14261     |
|    total_timesteps    | 102400    |
| train/                |           |
|    d_grad_norm        | 1.12      |
|    entropy_loss       | -4.94     |
|    explained_variance | 0.0       |
|    learning_rate      | 0.0122    |
|    n_updates          | 12799     |
|    policy_loss        | -59.7     |
|    std                | 0.802     |
|    u_grad_norm        | 0.00321   |
|    v_grad_norm        | 0.975     |
|    value_loss         | 204       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.89e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 12900     |
|    time_elapsed       | 14377     |
|    total_timesteps    | 103200    |
| train/                |           |
|    d_grad_norm        | 1.12      |
|    entropy_loss       | -4.86     |
|    explained_variance | 0.0       |
|    learning_rate      | 0.0122    |
|    n_updates          | 12899     |
|    policy_loss        | -55.6     |
|    std                | 0.808     |
|    u_grad_norm        | 0.000191  |
|    v_grad_norm        | 0.961     |
|    value_loss         | 181       |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.89e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 13000      |
|    time_elapsed       | 14474      |
|    total_timesteps    | 104000     |
| train/                |            |
|    d_grad_norm        | 0.922      |
|    entropy_loss       | -5.18      |
|    explained_variance | 0.95929736 |
|    learning_rate      | 0.0122     |
|    n_updates          | 12999      |
|    policy_loss        | -33.2      |
|    std                | 0.811      |
|    u_grad_norm        | 5.24e-05   |
|    v_grad_norm        | 0.929      |
|    value_loss         | 52.8       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.89e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 13100     |
|    time_elapsed       | 14590     |
|    total_timesteps    | 104800    |
| train/                |           |
|    d_grad_norm        | 1.08      |
|    entropy_loss       | -4.7      |
|    explained_variance | 0.0       |
|    learning_rate      | 0.0122    |
|    n_updates          | 13099     |
|    policy_loss        | -74.1     |
|    std                | 0.81      |
|    u_grad_norm        | 0.00205   |
|    v_grad_norm        | 0.971     |
|    value_loss         | 302       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.89e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 13200     |
|    time_elapsed       | 14707     |
|    total_timesteps    | 105600    |
| train/                |           |
|    d_grad_norm        | 1.07      |
|    entropy_loss       | -5.17     |
|    explained_variance | 0.6593075 |
|    learning_rate      | 0.0122    |
|    n_updates          | 13199     |
|    policy_loss        | 36.3      |
|    std                | 0.812     |
|    u_grad_norm        | 0.0333    |
|    v_grad_norm        | 0.991     |
|    value_loss         | 61        |
-------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -2.89e+03   |
| time/                 |             |
|    fps                | 7           |
|    iterations         | 13300       |
|    time_elapsed       | 14824       |
|    total_timesteps    | 106400      |
| train/                |             |
|    d_grad_norm        | 0.85        |
|    entropy_loss       | -4.79       |
|    explained_variance | -0.18995094 |
|    learning_rate      | 0.0122      |
|    n_updates          | 13299       |
|    policy_loss        | 13.9        |
|    std                | 0.81        |
|    u_grad_norm        | 0.0174      |
|    v_grad_norm        | 0.985       |
|    value_loss         | 19          |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.91e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 13400      |
|    time_elapsed       | 14940      |
|    total_timesteps    | 107200     |
| train/                |            |
|    d_grad_norm        | 1.09       |
|    entropy_loss       | -3.54      |
|    explained_variance | -34.401318 |
|    learning_rate      | 0.0122     |
|    n_updates          | 13399      |
|    policy_loss        | 5.79       |
|    std                | 0.809      |
|    u_grad_norm        | 0.161      |
|    v_grad_norm        | 1.11       |
|    value_loss         | 5.27       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.89e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 13500      |
|    time_elapsed       | 15037      |
|    total_timesteps    | 108000     |
| train/                |            |
|    d_grad_norm        | 1.19       |
|    entropy_loss       | -4.95      |
|    explained_variance | 0.85505325 |
|    learning_rate      | 0.0122     |
|    n_updates          | 13499      |
|    policy_loss        | 4.73       |
|    std                | 0.808      |
|    u_grad_norm        | 0.00624    |
|    v_grad_norm        | 1.04       |
|    value_loss         | 1.8        |
--------------------------------------
-----------------------------------------
| rollout/              |               |
|    ep_len_mean        | 500           |
|    ep_rew_mean        | -2.91e+03     |
| time/                 |               |
|    fps                | 7             |
|    iterations         | 13600         |
|    time_elapsed       | 15153         |
|    total_timesteps    | 108800        |
| train/                |               |
|    d_grad_norm        | 0.317         |
|    entropy_loss       | -4.43         |
|    explained_variance | 1.1920929e-07 |
|    learning_rate      | 0.0122        |
|    n_updates          | 13599         |
|    policy_loss        | -0.116        |
|    std                | 0.807         |
|    u_grad_norm        | 0.00345       |
|    v_grad_norm        | 0.935         |
|    value_loss         | 0.000985      |
-----------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.93e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 13700     |
|    time_elapsed       | 15270     |
|    total_timesteps    | 109600    |
| train/                |           |
|    d_grad_norm        | 1.08      |
|    entropy_loss       | -4.85     |
|    explained_variance | 0.9791717 |
|    learning_rate      | 0.0122    |
|    n_updates          | 13699     |
|    policy_loss        | -3.53     |
|    std                | 0.807     |
|    u_grad_norm        | 0.00529   |
|    v_grad_norm        | 0.994     |
|    value_loss         | 1.27      |
-------------------------------------
Eval num_timesteps=110000, episode_reward=-2425.08 +/- 804.74
Episode length: 500.00 +/- 0.00
---------------------------------------
| eval/                 |             |
|    mean_ep_length     | 500         |
|    mean_reward        | -2.43e+03   |
| time/                 |             |
|    total_timesteps    | 110000      |
| train/                |             |
|    d_grad_norm        | 1.06        |
|    entropy_loss       | -4.54       |
|    explained_variance | 0.058398187 |
|    learning_rate      | 0.0122      |
|    n_updates          | 13749       |
|    policy_loss        | -53.5       |
|    std                | 0.807       |
|    u_grad_norm        | 0.019       |
|    v_grad_norm        | 0.942       |
|    value_loss         | 82.4        |
---------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.92e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 13800     |
|    time_elapsed       | 15392     |
|    total_timesteps    | 110400    |
| train/                |           |
|    d_grad_norm        | 0.915     |
|    entropy_loss       | -4.64     |
|    explained_variance | 0.8269278 |
|    learning_rate      | 0.0122    |
|    n_updates          | 13799     |
|    policy_loss        | 63        |
|    std                | 0.806     |
|    u_grad_norm        | 0.0539    |
|    v_grad_norm        | 0.994     |
|    value_loss         | 149       |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.88e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 13900      |
|    time_elapsed       | 15510      |
|    total_timesteps    | 111200     |
| train/                |            |
|    d_grad_norm        | 0.832      |
|    entropy_loss       | -4.91      |
|    explained_variance | 0.97361267 |
|    learning_rate      | 0.0122     |
|    n_updates          | 13899      |
|    policy_loss        | -5.31      |
|    std                | 0.805      |
|    u_grad_norm        | 0.0226     |
|    v_grad_norm        | 0.996      |
|    value_loss         | 2.17       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.87e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 14000     |
|    time_elapsed       | 15608     |
|    total_timesteps    | 112000    |
| train/                |           |
|    d_grad_norm        | 0.965     |
|    entropy_loss       | -5        |
|    explained_variance | 0.9077329 |
|    learning_rate      | 0.0122    |
|    n_updates          | 13999     |
|    policy_loss        | -5.51     |
|    std                | 0.805     |
|    u_grad_norm        | 0.00292   |
|    v_grad_norm        | 1.01      |
|    value_loss         | 3.48      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.88e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 14100      |
|    time_elapsed       | 15726      |
|    total_timesteps    | 112800     |
| train/                |            |
|    d_grad_norm        | 1.07       |
|    entropy_loss       | -4.07      |
|    explained_variance | 0.65330017 |
|    learning_rate      | 0.0122     |
|    n_updates          | 14099      |
|    policy_loss        | -14.6      |
|    std                | 0.808      |
|    u_grad_norm        | 0.0844     |
|    v_grad_norm        | 0.993      |
|    value_loss         | 18.2       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -2.88e+03  |
| time/                 |            |
|    fps                | 7          |
|    iterations         | 14200      |
|    time_elapsed       | 15844      |
|    total_timesteps    | 113600     |
| train/                |            |
|    d_grad_norm        | 1.12       |
|    entropy_loss       | -4.78      |
|    explained_variance | 0.16605234 |
|    learning_rate      | 0.0122     |
|    n_updates          | 14199      |
|    policy_loss        | 1.61       |
|    std                | 0.803      |
|    u_grad_norm        | 0.0089     |
|    v_grad_norm        | 0.893      |
|    value_loss         | 0.141      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.89e+03 |
| time/                 |           |
|    fps                | 7         |
|    iterations         | 14300     |
|    time_elapsed       | 15962     |
|    total_timesteps    | 114400    |
| train/                |           |
|    d_grad_norm        | 0.972     |
|    entropy_loss       | -4.6      |
|    explained_variance | 0.9829733 |
|    learning_rate      | 0.0122    |
|    n_updates          | 14299     |
|    policy_loss        | 15.4      |
|    std                | 0.802     |
|    u_grad_norm        | 0.00883   |
