nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------------
| rollout/              |          |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00686   |
|    n_updates          | 88749     |
|    policy_loss        | 0.359     |
|    std                | 0.242     |
|    u_grad_norm        | 0.13      |
|    v_grad_norm        | 0.827     |
|    value_loss         | 0.0791    |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -981     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 88800    |
|    time_elapsed       | 40851    |
|    total_timesteps    | 710400   |
| train/                |          |
|    d_grad_norm        | 0.00427  |
|    entropy_loss       | -1.87    |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00686  |
|    n_updates          | 88799    |
|    policy_loss        | 0.348    |
|    std                | 0.242    |
|    u_grad_norm        | 0.00531  |
|    v_grad_norm        | 0.937    |
|    value_loss         | 0.143    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -986     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 88900    |
|    time_elapsed       | 40893    |
|    total_timesteps    | 711200   |
| train/                |          |
|    d_grad_norm        | 0.00682  |
|    entropy_loss       | -1.66    |
|    explained_variance | 1        |
|    learning_rate      | 0.00686  |
|    n_updates          | 88899    |
|    policy_loss        | 0.0573   |
|    std                | 0.242    |
|    u_grad_norm        | 0.0715   |
|    v_grad_norm        | 0.865    |
|    value_loss         | 0.0334   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -992     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 89000    |
|    time_elapsed       | 40933    |
|    total_timesteps    | 712000   |
| train/                |          |
|    d_grad_norm        | 0.0837   |
|    entropy_loss       | -1.58    |
|    explained_variance | 0.913    |
|    learning_rate      | 0.00686  |
|    n_updates          | 88999    |
|    policy_loss        | 1.1      |
|    std                | 0.241    |
|    u_grad_norm        | 0.0315   |
|    v_grad_norm        | 0.751    |
|    value_loss         | 3.46     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -980     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 89100    |
|    time_elapsed       | 40975    |
|    total_timesteps    | 712800   |
| train/                |          |
|    d_grad_norm        | 0.0799   |
|    entropy_loss       | -0.535   |
|    explained_variance | 0.903    |
|    learning_rate      | 0.00686  |
|    n_updates          | 89099    |
|    policy_loss        | -1.18    |
|    std                | 0.24     |
|    u_grad_norm        | 0.281    |
|    v_grad_norm        | 0.917    |
|    value_loss         | 4.27     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -956     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 89200    |
|    time_elapsed       | 41016    |
|    total_timesteps    | 713600   |
| train/                |          |
|    d_grad_norm        | 0.401    |
|    entropy_loss       | -0.13    |
|    explained_variance | -1.44    |
|    learning_rate      | 0.00686  |
|    n_updates          | 89199    |
|    policy_loss        | -0.00615 |
|    std                | 0.238    |
|    u_grad_norm        | 0.528    |
|    v_grad_norm        | 0.729    |
|    value_loss         | 0.00178  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -932     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 89300    |
|    time_elapsed       | 41057    |
|    total_timesteps    | 714400   |
| train/                |          |
|    d_grad_norm        | 0.0722   |
|    entropy_loss       | -0.52    |
|    explained_variance | -0.337   |
|    learning_rate      | 0.00686  |
|    n_updates          | 89299    |
|    policy_loss        | -0.179   |
|    std                | 0.237    |
|    u_grad_norm        | 0.0546   |
|    v_grad_norm        | 0.807    |
|    value_loss         | 16.8     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -914     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 89400    |
|    time_elapsed       | 41098    |
|    total_timesteps    | 715200   |
| train/                |          |
|    d_grad_norm        | 0.0331   |
|    entropy_loss       | -1.94    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00686  |
|    n_updates          | 89399    |
|    policy_loss        | 0.597    |
|    std                | 0.238    |
|    u_grad_norm        | 0.0472   |
|    v_grad_norm        | 0.903    |
|    value_loss         | 0.212    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -895     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 89500    |
|    time_elapsed       | 41140    |
|    total_timesteps    | 716000   |
| train/                |          |
|    d_grad_norm        | 0.147    |
|    entropy_loss       | -0.122   |
|    explained_variance | -0.334   |
|    learning_rate      | 0.00685  |
|    n_updates          | 89499    |
|    policy_loss        | 0.0225   |
|    std                | 0.236    |
|    u_grad_norm        | 0.113    |
|    v_grad_norm        | 0.979    |
|    value_loss         | 0.00427  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -903     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 89600    |
|    time_elapsed       | 41181    |
|    total_timesteps    | 716800   |
| train/                |          |
|    d_grad_norm        | 0.0353   |
|    entropy_loss       | -1.74    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00685  |
|    n_updates          | 89599    |
|    policy_loss        | 1.61     |
|    std                | 0.235    |
|    u_grad_norm        | 0.00561  |
|    v_grad_norm        | 0.832    |
|    value_loss         | 1.75     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -913     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 89700    |
|    time_elapsed       | 41222    |
|    total_timesteps    | 717600   |
| train/                |          |
|    d_grad_norm        | 0.0328   |
|    entropy_loss       | -1.85    |
|    explained_variance | 0.975    |
|    learning_rate      | 0.00685  |
|    n_updates          | 89699    |
|    policy_loss        | 0.382    |
|    std                | 0.237    |
|    u_grad_norm        | 0.102    |
|    v_grad_norm        | 0.831    |
|    value_loss         | 0.678    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -904     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 89800    |
|    time_elapsed       | 41264    |
|    total_timesteps    | 718400   |
| train/                |          |
|    d_grad_norm        | 0.0221   |
|    entropy_loss       | -1.63    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00685  |
|    n_updates          | 89799    |
|    policy_loss        | 0.917    |
|    std                | 0.239    |
|    u_grad_norm        | 0.195    |
|    v_grad_norm        | 0.849    |
|    value_loss         | 0.248    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -898     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 89900    |
|    time_elapsed       | 41305    |
|    total_timesteps    | 719200   |
| train/                |          |
|    d_grad_norm        | 0.038    |
|    entropy_loss       | -0.2     |
|    explained_variance | -0.377   |
|    learning_rate      | 0.00685  |
|    n_updates          | 89899    |
|    policy_loss        | -0.107   |
|    std                | 0.237    |
|    u_grad_norm        | 0.0312   |
|    v_grad_norm        | 0.998    |
|    value_loss         | 0.158    |
------------------------------------
Eval num_timesteps=720000, episode_reward=-548.83 +/- 401.11
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -549     |
| time/                 |          |
|    total_timesteps    | 720000   |
| train/                |          |
|    d_grad_norm        | 0.129    |
|    entropy_loss       | -0.3     |
|    explained_variance | -2.11    |
|    learning_rate      | 0.00685  |
|    n_updates          | 89999    |
|    policy_loss        | -0.0442  |
|    std                | 0.238    |
|    u_grad_norm        | 0.199    |
|    v_grad_norm        | 0.966    |
|    value_loss         | 0.199    |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -896     |
| time/              |          |
|    fps             | 17       |
|    iterations      | 90000    |
|    time_elapsed    | 41361    |
|    total_timesteps | 720000   |
---------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -885     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 90100    |
|    time_elapsed       | 41402    |
|    total_timesteps    | 720800   |
| train/                |          |
|    d_grad_norm        | 0.282    |
|    entropy_loss       | -0.142   |
|    explained_variance | -0.925   |
|    learning_rate      | 0.00685  |
|    n_updates          | 90099    |
|    policy_loss        | -0.0145  |
|    std                | 0.239    |
|    u_grad_norm        | 0.307    |
|    v_grad_norm        | 0.919    |
|    value_loss         | 0.00443  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -887     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 90200    |
|    time_elapsed       | 41443    |
|    total_timesteps    | 721600   |
| train/                |          |
|    d_grad_norm        | 0.186    |
|    entropy_loss       | -0.0792  |
|    explained_variance | 0.0798   |
|    learning_rate      | 0.00685  |
|    n_updates          | 90199    |
|    policy_loss        | 0.109    |
|    std                | 0.237    |
|    u_grad_norm        | 0.207    |
|    v_grad_norm        | 0.972    |
|    value_loss         | 0.0941   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -876     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 90300    |
|    time_elapsed       | 41484    |
|    total_timesteps    | 722400   |
| train/                |          |
|    d_grad_norm        | 0.0637   |
|    entropy_loss       | -1.39    |
|    explained_variance | 1        |
|    learning_rate      | 0.00684  |
|    n_updates          | 90299    |
|    policy_loss        | 0.525    |
|    std                | 0.236    |
|    u_grad_norm        | 0.168    |
|    v_grad_norm        | 0.96     |
|    value_loss         | 0.129    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -873     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 90400    |
|    time_elapsed       | 41525    |
|    total_timesteps    | 723200   |
| train/                |          |
|    d_grad_norm        | 0.126    |
|    entropy_loss       | -0.00645 |
|    explained_variance | 0.599    |
|    learning_rate      | 0.00684  |
|    n_updates          | 90399    |
|    policy_loss        | -0.0707  |
|    std                | 0.238    |
|    u_grad_norm        | 0.671    |
|    v_grad_norm        | 0.706    |
|    value_loss         | 0.036    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -884     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 90500    |
|    time_elapsed       | 41566    |
|    total_timesteps    | 724000   |
| train/                |          |
|    d_grad_norm        | 0.00537  |
|    entropy_loss       | -1.73    |
|    explained_variance | 0.995    |
|    learning_rate      | 0.00684  |
|    n_updates          | 90499    |
|    policy_loss        | -7.03    |
|    std                | 0.237    |
|    u_grad_norm        | 0.0557   |
|    v_grad_norm        | 0.791    |
|    value_loss         | 25.2     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -892     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 90600    |
|    time_elapsed       | 41608    |
|    total_timesteps    | 724800   |
| train/                |          |
|    d_grad_norm        | 0.00819  |
|    entropy_loss       | -1.91    |
|    explained_variance | 0.993    |
|    learning_rate      | 0.00684  |
|    n_updates          | 90599    |
|    policy_loss        | 1.59     |
|    std                | 0.236    |
|    u_grad_norm        | 0.072    |
|    v_grad_norm        | 0.825    |
|    value_loss         | 1.45     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -904     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 90700    |
|    time_elapsed       | 41650    |
|    total_timesteps    | 725600   |
| train/                |          |
|    d_grad_norm        | 0.0346   |
|    entropy_loss       | -1.53    |
|    explained_variance | 0.957    |
|    learning_rate      | 0.00684  |
|    n_updates          | 90699    |
|    policy_loss        | -1.39    |
|    std                | 0.236    |
|    u_grad_norm        | 0.0079   |
|    v_grad_norm        | 0.869    |
|    value_loss         | 2.9      |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -913     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 90800    |
|    time_elapsed       | 41692    |
|    total_timesteps    | 726400   |
| train/                |          |
|    d_grad_norm        | 0.0801   |
|    entropy_loss       | -0.372   |
|    explained_variance | 0.982    |
|    learning_rate      | 0.00684  |
|    n_updates          | 90799    |
|    policy_loss        | -0.0339  |
|    std                | 0.237    |
|    u_grad_norm        | 0.275    |
|    v_grad_norm        | 0.911    |
|    value_loss         | 0.0306   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -905     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 90900    |
|    time_elapsed       | 41734    |
|    total_timesteps    | 727200   |
| train/                |          |
|    d_grad_norm        | 0.0525   |
|    entropy_loss       | -1.79    |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00684  |
|    n_updates          | 90899    |
|    policy_loss        | 0.205    |
|    std                | 0.238    |
|    u_grad_norm        | 0.0153   |
|    v_grad_norm        | 0.763    |
|    value_loss         | 0.356    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -922     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 91000    |
|    time_elapsed       | 41776    |
|    total_timesteps    | 728000   |
| train/                |          |
|    d_grad_norm        | 0.00268  |
|    entropy_loss       | -1.79    |
|    explained_variance | 0.995    |
|    learning_rate      | 0.00684  |
|    n_updates          | 90999    |
|    policy_loss        | 1.8      |
|    std                | 0.237    |
|    u_grad_norm        | 0.0908   |
|    v_grad_norm        | 0.822    |
|    value_loss         | 1.12     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -917     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 91100    |
|    time_elapsed       | 41818    |
|    total_timesteps    | 728800   |
| train/                |          |
|    d_grad_norm        | 0.0766   |
|    entropy_loss       | -1.61    |
|    explained_variance | 1        |
|    learning_rate      | 0.00683  |
|    n_updates          | 91099    |
|    policy_loss        | -0.654   |
|    std                | 0.237    |
|    u_grad_norm        | 0.0323   |
|    v_grad_norm        | 0.884    |
|    value_loss         | 0.389    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -918     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 91200    |
|    time_elapsed       | 41861    |
|    total_timesteps    | 729600   |
| train/                |          |
|    d_grad_norm        | 0.00356  |
|    entropy_loss       | -1.65    |
|    explained_variance | 1        |
|    learning_rate      | 0.00683  |
|    n_updates          | 91199    |
|    policy_loss        | 0.0197   |
|    std                | 0.237    |
|    u_grad_norm        | 0.042    |
|    v_grad_norm        | 0.763    |
|    value_loss         | 0.0255   |
------------------------------------
Eval num_timesteps=730000, episode_reward=-565.41 +/- 258.48
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -565     |
| time/                 |          |
|    total_timesteps    | 730000   |
| train/                |          |
|    d_grad_norm        | 0.00404  |
|    entropy_loss       | -1.53    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00683  |
|    n_updates          | 91249    |
|    policy_loss        | -0.126   |
|    std                | 0.238    |
|    u_grad_norm        | 0.0322   |
|    v_grad_norm        | 0.863    |
|    value_loss         | 0.0696   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -905     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 91300    |
|    time_elapsed       | 41916    |
|    total_timesteps    | 730400   |
| train/                |          |
|    d_grad_norm        | 0.00311  |
|    entropy_loss       | -1.12    |
|    explained_variance | 0.994    |
|    learning_rate      | 0.00683  |
|    n_updates          | 91299    |
|    policy_loss        | 0.419    |
|    std                | 0.238    |
|    u_grad_norm        | 0.00497  |
|    v_grad_norm        | 0.863    |
|    value_loss         | 0.598    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -890     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 91400    |
|    time_elapsed       | 41958    |
|    total_timesteps    | 731200   |
| train/                |          |
|    d_grad_norm        | 0.167    |
|    entropy_loss       | -1.57    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00683  |
|    n_updates          | 91399    |
|    policy_loss        | 0.363    |
|    std                | 0.236    |
|    u_grad_norm        | 0.0243   |
|    v_grad_norm        | 0.974    |
|    value_loss         | 0.17     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -872     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 91500    |
|    time_elapsed       | 41998    |
|    total_timesteps    | 732000   |
| train/                |          |
|    d_grad_norm        | 0.0256   |
|    entropy_loss       | -1.43    |
|    explained_variance | 0.954    |
|    learning_rate      | 0.00683  |
|    n_updates          | 91499    |
|    policy_loss        | -1.2     |
|    std                | 0.233    |
|    u_grad_norm        | 0.0495   |
|    v_grad_norm        | 0.793    |
|    value_loss         | 3.46     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -875     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 91600    |
|    time_elapsed       | 42039    |
|    total_timesteps    | 732800   |
| train/                |          |
|    d_grad_norm        | 0.0365   |
|    entropy_loss       | -0.0632  |
|    explained_variance | 0.989    |
|    learning_rate      | 0.00683  |
|    n_updates          | 91599    |
|    policy_loss        | -0.00675 |
|    std                | 0.232    |
|    u_grad_norm        | 0.381    |
|    v_grad_norm        | 0.808    |
|    value_loss         | 0.274    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -882     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 91700    |
|    time_elapsed       | 42080    |
|    total_timesteps    | 733600   |
| train/                |          |
|    d_grad_norm        | 0.0367   |
|    entropy_loss       | -1.57    |
|    explained_variance | 1        |
|    learning_rate      | 0.00683  |
|    n_updates          | 91699    |
|    policy_loss        | -0.379   |
|    std                | 0.231    |
|    u_grad_norm        | 0.0434   |
|    v_grad_norm        | 0.953    |
|    value_loss         | 0.115    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -891     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 91800    |
|    time_elapsed       | 42122    |
|    total_timesteps    | 734400   |
| train/                |          |
|    d_grad_norm        | 0.108    |
|    entropy_loss       | -0.281   |
|    explained_variance | -3.7     |
|    learning_rate      | 0.00682  |
|    n_updates          | 91799    |
|    policy_loss        | 1.69     |
|    std                | 0.232    |
|    u_grad_norm        | 0.373    |
|    v_grad_norm        | 0.792    |
|    value_loss         | 7.88     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -895     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 91900    |
|    time_elapsed       | 42163    |
|    total_timesteps    | 735200   |
| train/                |          |
|    d_grad_norm        | 0.0646   |
|    entropy_loss       | -0.859   |
|    explained_variance | 0.961    |
|    learning_rate      | 0.00682  |
|    n_updates          | 91899    |
|    policy_loss        | 0.34     |
|    std                | 0.231    |
|    u_grad_norm        | 0.0338   |
|    v_grad_norm        | 0.886    |
|    value_loss         | 1.1      |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -904     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 92000    |
|    time_elapsed       | 42206    |
|    total_timesteps    | 736000   |
| train/                |          |
|    d_grad_norm        | 0.0648   |
|    entropy_loss       | -1.51    |
|    explained_variance | 0.997    |
|    learning_rate      | 0.00682  |
|    n_updates          | 91999    |
|    policy_loss        | 2.05     |
|    std                | 0.23     |
|    u_grad_norm        | 0.0631   |
|    v_grad_norm        | 0.772    |
|    value_loss         | 3.61     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -906     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 92100    |
|    time_elapsed       | 42249    |
|    total_timesteps    | 736800   |
| train/                |          |
|    d_grad_norm        | 0.141    |
|    entropy_loss       | -1.47    |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00682  |
|    n_updates          | 92099    |
|    policy_loss        | 1.92     |
|    std                | 0.231    |
|    u_grad_norm        | 0.144    |
|    v_grad_norm        | 0.964    |
|    value_loss         | 1.1      |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -901     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 92200    |
|    time_elapsed       | 42291    |
|    total_timesteps    | 737600   |
| train/                |          |
|    d_grad_norm        | 0.00248  |
|    entropy_loss       | -0.923   |
|    explained_variance | 0.98     |
|    learning_rate      | 0.00682  |
|    n_updates          | 92199    |
|    policy_loss        | -1.38    |
|    std                | 0.234    |
|    u_grad_norm        | 0.151    |
|    v_grad_norm        | 0.803    |
|    value_loss         | 3.37     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -914     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 92300    |
|    time_elapsed       | 42332    |
|    total_timesteps    | 738400   |
| train/                |          |
|    d_grad_norm        | 0.0794   |
|    entropy_loss       | -0.957   |
|    explained_variance | 0.996    |
|    learning_rate      | 0.00682  |
|    n_updates          | 92299    |
|    policy_loss        | 0.254    |
|    std                | 0.232    |
|    u_grad_norm        | 0.0656   |
|    v_grad_norm        | 0.816    |
|    value_loss         | 0.332    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -927     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 92400    |
|    time_elapsed       | 42375    |
|    total_timesteps    | 739200   |
| train/                |          |
|    d_grad_norm        | 0.0252   |
|    entropy_loss       | -1       |
|    explained_variance | 0.997    |
|    learning_rate      | 0.00682  |
|    n_updates          | 92399    |
|    policy_loss        | -0.368   |
|    std                | 0.232    |
|    u_grad_norm        | 0.0636   |
|    v_grad_norm        | 0.84     |
|    value_loss         | 0.454    |
------------------------------------
Eval num_timesteps=740000, episode_reward=-696.05 +/- 475.09
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -696     |
| time/                 |          |
|    total_timesteps    | 740000   |
| train/                |          |
|    d_grad_norm        | 0.0395   |
|    entropy_loss       | -1.7     |
|    explained_variance | 0.994    |
|    learning_rate      | 0.00682  |
|    n_updates          | 92499    |
|    policy_loss        | 10.5     |
|    std                | 0.232    |
|    u_grad_norm        | 0.175    |
|    v_grad_norm        | 0.749    |
|    value_loss         | 12.1     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -922     |
| time/              |          |
|    fps             | 17       |
|    iterations      | 92500    |
|    time_elapsed    | 42430    |
|    total_timesteps | 740000   |
---------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -918     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 92600    |
|    time_elapsed       | 42472    |
|    total_timesteps    | 740800   |
| train/                |          |
|    d_grad_norm        | 0.0548   |
|    entropy_loss       | -0.186   |
|    explained_variance | -0.04    |
|    learning_rate      | 0.00681  |
|    n_updates          | 92599    |
|    policy_loss        | -0.0245  |
|    std                | 0.233    |
|    u_grad_norm        | 0.224    |
|    v_grad_norm        | 0.984    |
|    value_loss         | 0.0132   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -901     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 92700    |
|    time_elapsed       | 42512    |
|    total_timesteps    | 741600   |
| train/                |          |
|    d_grad_norm        | 0.0945   |
|    entropy_loss       | 0.103    |
|    explained_variance | -2.11    |
|    learning_rate      | 0.00681  |
|    n_updates          | 92699    |
|    policy_loss        | 0.0156   |
|    std                | 0.23     |
|    u_grad_norm        | 0.578    |
|    v_grad_norm        | 0.762    |
|    value_loss         | 0.03     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -906     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 92800    |
|    time_elapsed       | 42553    |
|    total_timesteps    | 742400   |
| train/                |          |
|    d_grad_norm        | 0.0921   |
|    entropy_loss       | -1.6     |
|    explained_variance | 0.995    |
|    learning_rate      | 0.00681  |
|    n_updates          | 92799    |
|    policy_loss        | 1.25     |
|    std                | 0.231    |
|    u_grad_norm        | 0.0926   |
|    v_grad_norm        | 0.83     |
|    value_loss         | 0.554    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -914     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 92900    |
|    time_elapsed       | 42592    |
|    total_timesteps    | 743200   |
| train/                |          |
|    d_grad_norm        | 0.0434   |
|    entropy_loss       | -1.63    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00681  |
|    n_updates          | 92899    |
|    policy_loss        | -1.02    |
|    std                | 0.231    |
|    u_grad_norm        | 0.0372   |
|    v_grad_norm        | 0.798    |
|    value_loss         | 0.825    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -916     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 93000    |
|    time_elapsed       | 42634    |
|    total_timesteps    | 744000   |
| train/                |          |
|    d_grad_norm        | 0.0181   |
|    entropy_loss       | -0.96    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00681  |
|    n_updates          | 92999    |
|    policy_loss        | -0.148   |
|    std                | 0.231    |
|    u_grad_norm        | 0.255    |
|    v_grad_norm        | 0.716    |
|    value_loss         | 0.0497   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -906     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 93100    |
|    time_elapsed       | 42675    |
|    total_timesteps    | 744800   |
| train/                |          |
|    d_grad_norm        | 0.0775   |
|    entropy_loss       | -0.835   |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00681  |
|    n_updates          | 93099    |
|    policy_loss        | -0.185   |
|    std                | 0.232    |
|    u_grad_norm        | 0.125    |
|    v_grad_norm        | 0.956    |
|    value_loss         | 0.112    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -910     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 93200    |
|    time_elapsed       | 42717    |
|    total_timesteps    | 745600   |
| train/                |          |
|    d_grad_norm        | 0.00924  |
|    entropy_loss       | -1.59    |
|    explained_variance | 0.996    |
|    learning_rate      | 0.00681  |
|    n_updates          | 93199    |
|    policy_loss        | 0.55     |
|    std                | 0.233    |
|    u_grad_norm        | 0.0598   |
|    v_grad_norm        | 0.798    |
|    value_loss         | 0.19     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -914     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 93300    |
|    time_elapsed       | 42760    |
|    total_timesteps    | 746400   |
