nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
|    value_loss         | 0.605    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -875     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 181100   |
|    time_elapsed       | 81360    |
|    total_timesteps    | 1448800  |
| train/                |          |
|    d_grad_norm        | 0.0381   |
|    entropy_loss       | -0.937   |
|    explained_variance | 0.994    |
|    learning_rate      | 0.00355  |
|    n_updates          | 181099   |
|    policy_loss        | 0.272    |
|    std                | 0.19     |
|    u_grad_norm        | 0.0617   |
|    v_grad_norm        | 0.699    |
|    value_loss         | 0.298    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -869     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 181200   |
|    time_elapsed       | 81401    |
|    total_timesteps    | 1449600  |
| train/                |          |
|    d_grad_norm        | 0.109    |
|    entropy_loss       | -0.445   |
|    explained_variance | 0.626    |
|    learning_rate      | 0.00355  |
|    n_updates          | 181199   |
|    policy_loss        | 0.335    |
|    std                | 0.19     |
|    u_grad_norm        | 0.237    |
|    v_grad_norm        | 0.785    |
|    value_loss         | 1.41     |
------------------------------------
Eval num_timesteps=1450000, episode_reward=-673.03 +/- 406.48
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -673     |
| time/                 |          |
|    total_timesteps    | 1450000  |
| train/                |          |
|    d_grad_norm        | 0.128    |
|    entropy_loss       | -0.0553  |
|    explained_variance | -0.0201  |
|    learning_rate      | 0.00355  |
|    n_updates          | 181249   |
|    policy_loss        | 0.00471  |
|    std                | 0.191    |
|    u_grad_norm        | 0.13     |
|    v_grad_norm        | 1.01     |
|    value_loss         | 0.00016  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -847     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 181300   |
|    time_elapsed       | 81455    |
|    total_timesteps    | 1450400  |
| train/                |          |
|    d_grad_norm        | 0.155    |
|    entropy_loss       | 0.01     |
|    explained_variance | 0.979    |
|    learning_rate      | 0.00355  |
|    n_updates          | 181299   |
|    policy_loss        | 0.00133  |
|    std                | 0.191    |
|    u_grad_norm        | 0.249    |
|    v_grad_norm        | 0.463    |
|    value_loss         | 1.83e-05 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -846     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 181400   |
|    time_elapsed       | 81497    |
|    total_timesteps    | 1451200  |
| train/                |          |
|    d_grad_norm        | 0.0534   |
|    entropy_loss       | -1.34    |
|    explained_variance | 1        |
|    learning_rate      | 0.00355  |
|    n_updates          | 181399   |
|    policy_loss        | 0.505    |
|    std                | 0.191    |
|    u_grad_norm        | 0.126    |
|    v_grad_norm        | 0.933    |
|    value_loss         | 0.195    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -825     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 181500   |
|    time_elapsed       | 81539    |
|    total_timesteps    | 1452000  |
| train/                |          |
|    d_grad_norm        | 0.0444   |
|    entropy_loss       | -0.0333  |
|    explained_variance | -0.148   |
|    learning_rate      | 0.00355  |
|    n_updates          | 181499   |
|    policy_loss        | 0.00508  |
|    std                | 0.192    |
|    u_grad_norm        | 0.537    |
|    v_grad_norm        | 0.845    |
|    value_loss         | 0.000597 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -821     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 181600   |
|    time_elapsed       | 81581    |
|    total_timesteps    | 1452800  |
| train/                |          |
|    d_grad_norm        | 0.0301   |
|    entropy_loss       | -1.37    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00355  |
|    n_updates          | 181599   |
|    policy_loss        | -0.366   |
|    std                | 0.192    |
|    u_grad_norm        | 0.105    |
|    v_grad_norm        | 0.875    |
|    value_loss         | 0.175    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -812     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 181700   |
|    time_elapsed       | 81623    |
|    total_timesteps    | 1453600  |
| train/                |          |
|    d_grad_norm        | 0.0183   |
|    entropy_loss       | -0.943   |
|    explained_variance | 0.987    |
|    learning_rate      | 0.00355  |
|    n_updates          | 181699   |
|    policy_loss        | 1.02     |
|    std                | 0.193    |
|    u_grad_norm        | 0.107    |
|    v_grad_norm        | 0.761    |
|    value_loss         | 1.48     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -812     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 181800   |
|    time_elapsed       | 81664    |
|    total_timesteps    | 1454400  |
| train/                |          |
|    d_grad_norm        | 0.0618   |
|    entropy_loss       | -0.801   |
|    explained_variance | 0.983    |
|    learning_rate      | 0.00355  |
|    n_updates          | 181799   |
|    policy_loss        | -0.15    |
|    std                | 0.193    |
|    u_grad_norm        | 0.138    |
|    v_grad_norm        | 0.777    |
|    value_loss         | 0.285    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -829     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 181900   |
|    time_elapsed       | 81706    |
|    total_timesteps    | 1455200  |
| train/                |          |
|    d_grad_norm        | 0.0237   |
|    entropy_loss       | -1.11    |
|    explained_variance | 0.989    |
|    learning_rate      | 0.00354  |
|    n_updates          | 181899   |
|    policy_loss        | -1.26    |
|    std                | 0.193    |
|    u_grad_norm        | 0.0604   |
|    v_grad_norm        | 0.873    |
|    value_loss         | 3.64     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -829     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 182000   |
|    time_elapsed       | 81750    |
|    total_timesteps    | 1456000  |
| train/                |          |
|    d_grad_norm        | 0.0779   |
|    entropy_loss       | -0.981   |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00354  |
|    n_updates          | 181999   |
|    policy_loss        | 0.0102   |
|    std                | 0.193    |
|    u_grad_norm        | 0.0458   |
|    v_grad_norm        | 0.945    |
|    value_loss         | 0.0158   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -843     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 182100   |
|    time_elapsed       | 81792    |
|    total_timesteps    | 1456800  |
| train/                |          |
|    d_grad_norm        | 0.0768   |
|    entropy_loss       | -1.06    |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00354  |
|    n_updates          | 182099   |
|    policy_loss        | 0.731    |
|    std                | 0.193    |
|    u_grad_norm        | 0.1      |
|    v_grad_norm        | 0.869    |
|    value_loss         | 0.954    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -852     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 182200   |
|    time_elapsed       | 81835    |
|    total_timesteps    | 1457600  |
| train/                |          |
|    d_grad_norm        | 0.0309   |
|    entropy_loss       | -1.08    |
|    explained_variance | 0.992    |
|    learning_rate      | 0.00354  |
|    n_updates          | 182199   |
|    policy_loss        | 0.361    |
|    std                | 0.193    |
|    u_grad_norm        | 0.0826   |
|    v_grad_norm        | 0.77     |
|    value_loss         | 0.26     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -857     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 182300   |
|    time_elapsed       | 81877    |
|    total_timesteps    | 1458400  |
| train/                |          |
|    d_grad_norm        | 0.02     |
|    entropy_loss       | -1.1     |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00354  |
|    n_updates          | 182299   |
|    policy_loss        | 0.333    |
|    std                | 0.194    |
|    u_grad_norm        | 0.106    |
|    v_grad_norm        | 0.731    |
|    value_loss         | 0.164    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -858     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 182400   |
|    time_elapsed       | 81919    |
|    total_timesteps    | 1459200  |
| train/                |          |
|    d_grad_norm        | 0.0134   |
|    entropy_loss       | -1.16    |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00354  |
|    n_updates          | 182399   |
|    policy_loss        | 0.483    |
|    std                | 0.193    |
|    u_grad_norm        | 0.00586  |
|    v_grad_norm        | 0.86     |
|    value_loss         | 0.589    |
------------------------------------
Eval num_timesteps=1460000, episode_reward=-977.36 +/- 243.10
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -977     |
| time/                 |          |
|    total_timesteps    | 1460000  |
| train/                |          |
|    d_grad_norm        | 0.0191   |
|    entropy_loss       | -1.08    |
|    explained_variance | 0.981    |
|    learning_rate      | 0.00354  |
|    n_updates          | 182499   |
|    policy_loss        | 0.46     |
|    std                | 0.193    |
|    u_grad_norm        | 0.0848   |
|    v_grad_norm        | 0.768    |
|    value_loss         | 0.389    |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -849     |
| time/              |          |
|    fps             | 17       |
|    iterations      | 182500   |
|    time_elapsed    | 81974    |
|    total_timesteps | 1460000  |
---------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -845     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 182600   |
|    time_elapsed       | 82016    |
|    total_timesteps    | 1460800  |
| train/                |          |
|    d_grad_norm        | 0.0961   |
|    entropy_loss       | -0.664   |
|    explained_variance | 0.783    |
|    learning_rate      | 0.00354  |
|    n_updates          | 182599   |
|    policy_loss        | -0.341   |
|    std                | 0.192    |
|    u_grad_norm        | 0.0664   |
|    v_grad_norm        | 0.73     |
|    value_loss         | 2.21     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -833     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 182700   |
|    time_elapsed       | 82058    |
|    total_timesteps    | 1461600  |
| train/                |          |
|    d_grad_norm        | 0.00173  |
|    entropy_loss       | -1.49    |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00354  |
|    n_updates          | 182699   |
|    policy_loss        | 3.27     |
|    std                | 0.192    |
|    u_grad_norm        | 0.147    |
|    v_grad_norm        | 0.766    |
|    value_loss         | 4.2      |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -838     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 182800   |
|    time_elapsed       | 82100    |
|    total_timesteps    | 1462400  |
| train/                |          |
|    d_grad_norm        | 0.0909   |
|    entropy_loss       | -1.11    |
|    explained_variance | 0.996    |
|    learning_rate      | 0.00354  |
|    n_updates          | 182799   |
|    policy_loss        | 0.443    |
|    std                | 0.192    |
|    u_grad_norm        | 0.398    |
|    v_grad_norm        | 0.7      |
|    value_loss         | 0.124    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -838     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 182900   |
|    time_elapsed       | 82140    |
|    total_timesteps    | 1463200  |
| train/                |          |
|    d_grad_norm        | 0.113    |
|    entropy_loss       | -1.43    |
|    explained_variance | 0.996    |
|    learning_rate      | 0.00354  |
|    n_updates          | 182899   |
|    policy_loss        | -0.311   |
|    std                | 0.192    |
|    u_grad_norm        | 0.138    |
|    v_grad_norm        | 0.901    |
|    value_loss         | 0.131    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -845     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 183000   |
|    time_elapsed       | 82182    |
|    total_timesteps    | 1464000  |
| train/                |          |
|    d_grad_norm        | 0.128    |
|    entropy_loss       | -1.16    |
|    explained_variance | 1        |
|    learning_rate      | 0.00354  |
|    n_updates          | 182999   |
|    policy_loss        | -0.0693  |
|    std                | 0.192    |
|    u_grad_norm        | 0.0721   |
|    v_grad_norm        | 0.975    |
|    value_loss         | 0.0123   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -841     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 183100   |
|    time_elapsed       | 82224    |
|    total_timesteps    | 1464800  |
| train/                |          |
|    d_grad_norm        | 0.00806  |
|    entropy_loss       | -1.25    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00354  |
|    n_updates          | 183099   |
|    policy_loss        | 1.01     |
|    std                | 0.192    |
|    u_grad_norm        | 0.228    |
|    v_grad_norm        | 0.895    |
|    value_loss         | 0.334    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -842     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 183200   |
|    time_elapsed       | 82266    |
|    total_timesteps    | 1465600  |
| train/                |          |
|    d_grad_norm        | 0.428    |
|    entropy_loss       | -0.0674  |
|    explained_variance | -0.792   |
|    learning_rate      | 0.00353  |
|    n_updates          | 183199   |
|    policy_loss        | 0.0339   |
|    std                | 0.192    |
|    u_grad_norm        | 0.216    |
|    v_grad_norm        | 0.918    |
|    value_loss         | 0.00892  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -841     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 183300   |
|    time_elapsed       | 82308    |
|    total_timesteps    | 1466400  |
| train/                |          |
|    d_grad_norm        | 0.125    |
|    entropy_loss       | -0.0521  |
|    explained_variance | 0.896    |
|    learning_rate      | 0.00353  |
|    n_updates          | 183299   |
|    policy_loss        | -0.543   |
|    std                | 0.191    |
|    u_grad_norm        | 0.835    |
|    v_grad_norm        | 0.484    |
|    value_loss         | 0.0252   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -845     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 183400   |
|    time_elapsed       | 82350    |
|    total_timesteps    | 1467200  |
| train/                |          |
|    d_grad_norm        | 0.0802   |
|    entropy_loss       | -0.693   |
|    explained_variance | 0.973    |
|    learning_rate      | 0.00353  |
|    n_updates          | 183399   |
|    policy_loss        | -0.00522 |
|    std                | 0.192    |
|    u_grad_norm        | 0.0412   |
|    v_grad_norm        | 0.786    |
|    value_loss         | 0.0478   |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -831      |
| time/                 |           |
|    fps                | 17        |
|    iterations         | 183500    |
|    time_elapsed       | 82392     |
|    total_timesteps    | 1468000   |
| train/                |           |
|    d_grad_norm        | 0.0748    |
|    entropy_loss       | -0.108    |
|    explained_variance | -48.3     |
|    learning_rate      | 0.00353   |
|    n_updates          | 183499    |
|    policy_loss        | -0.000975 |
|    std                | 0.192     |
|    u_grad_norm        | 0.0672    |
|    v_grad_norm        | 0.382     |
|    value_loss         | 0.00029   |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -831     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 183600   |
|    time_elapsed       | 82432    |
|    total_timesteps    | 1468800  |
| train/                |          |
|    d_grad_norm        | 0.000517 |
|    entropy_loss       | -1.25    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00353  |
|    n_updates          | 183599   |
|    policy_loss        | 0.272    |
|    std                | 0.193    |
|    u_grad_norm        | 0.046    |
|    v_grad_norm        | 1.03     |
|    value_loss         | 0.113    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -829     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 183700   |
|    time_elapsed       | 82472    |
|    total_timesteps    | 1469600  |
| train/                |          |
|    d_grad_norm        | 0.394    |
|    entropy_loss       | -0.731   |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00353  |
|    n_updates          | 183699   |
|    policy_loss        | -0.0862  |
|    std                | 0.193    |
|    u_grad_norm        | 0.204    |
|    v_grad_norm        | 0.931    |
|    value_loss         | 0.0795   |
------------------------------------
Eval num_timesteps=1470000, episode_reward=-740.44 +/- 429.84
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -740     |
| time/                 |          |
|    total_timesteps    | 1470000  |
| train/                |          |
|    d_grad_norm        | 0.118    |
|    entropy_loss       | -0.0433  |
|    explained_variance | 0.247    |
|    learning_rate      | 0.00353  |
|    n_updates          | 183749   |
|    policy_loss        | 0.0011   |
|    std                | 0.193    |
|    u_grad_norm        | 0.676    |
|    v_grad_norm        | 0.691    |
|    value_loss         | 0.000356 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -852     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 183800   |
|    time_elapsed       | 82528    |
|    total_timesteps    | 1470400  |
| train/                |          |
|    d_grad_norm        | 0.0868   |
|    entropy_loss       | -1.24    |
|    explained_variance | 1        |
|    learning_rate      | 0.00353  |
|    n_updates          | 183799   |
|    policy_loss        | -0.21    |
|    std                | 0.193    |
|    u_grad_norm        | 0.145    |
|    v_grad_norm        | 0.944    |
|    value_loss         | 0.0562   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -866     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 183900   |
|    time_elapsed       | 82570    |
|    total_timesteps    | 1471200  |
| train/                |          |
|    d_grad_norm        | 0.186    |
|    entropy_loss       | -0.332   |
|    explained_variance | 0.995    |
|    learning_rate      | 0.00353  |
|    n_updates          | 183899   |
|    policy_loss        | 0.0356   |
|    std                | 0.193    |
|    u_grad_norm        | 0.00276  |
|    v_grad_norm        | 0.884    |
|    value_loss         | 0.05     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -892     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 184000   |
|    time_elapsed       | 82611    |
|    total_timesteps    | 1472000  |
| train/                |          |
|    d_grad_norm        | 0.194    |
|    entropy_loss       | -1.12    |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00353  |
|    n_updates          | 183999   |
|    policy_loss        | -0.298   |
|    std                | 0.193    |
|    u_grad_norm        | 0.0632   |
|    v_grad_norm        | 0.884    |
|    value_loss         | 0.253    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -872     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 184100   |
|    time_elapsed       | 82653    |
|    total_timesteps    | 1472800  |
| train/                |          |
|    d_grad_norm        | 0.155    |
|    entropy_loss       | -0.947   |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00353  |
|    n_updates          | 184099   |
|    policy_loss        | -0.00289 |
|    std                | 0.194    |
|    u_grad_norm        | 0.0346   |
|    v_grad_norm        | 0.734    |
|    value_loss         | 0.0169   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -871     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 184200   |
|    time_elapsed       | 82696    |
|    total_timesteps    | 1473600  |
| train/                |          |
|    d_grad_norm        | 0.0292   |
|    entropy_loss       | -0.814   |
|    explained_variance | 1        |
|    learning_rate      | 0.00353  |
|    n_updates          | 184199   |
|    policy_loss        | 0.0886   |
|    std                | 0.194    |
|    u_grad_norm        | 0.328    |
|    v_grad_norm        | 0.97     |
|    value_loss         | 0.01     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -860     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 184300   |
|    time_elapsed       | 82740    |
|    total_timesteps    | 1474400  |
| train/                |          |
|    d_grad_norm        | 0.133    |
|    entropy_loss       | -0.321   |
|    explained_variance | 0.99     |
|    learning_rate      | 0.00353  |
|    n_updates          | 184299   |
|    policy_loss        | -0.661   |
|    std                | 0.194    |
|    u_grad_norm        | 0.416    |
|    v_grad_norm        | 0.773    |
|    value_loss         | 0.536    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -851     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 184400   |
|    time_elapsed       | 82782    |
|    total_timesteps    | 1475200  |
| train/                |          |
|    d_grad_norm        | 0.0514   |
|    entropy_loss       | -1.22    |
|    explained_variance | 1        |
|    learning_rate      | 0.00352  |
|    n_updates          | 184399   |
|    policy_loss        | 0.848    |
|    std                | 0.195    |
|    u_grad_norm        | 0.293    |
|    v_grad_norm        | 0.896    |
|    value_loss         | 0.118    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -859     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 184500   |
|    time_elapsed       | 82824    |
|    total_timesteps    | 1476000  |
| train/                |          |
|    d_grad_norm        | 0.0951   |
|    entropy_loss       | -1.26    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00352  |
|    n_updates          | 184499   |
|    policy_loss        | -0.00806 |
|    std                | 0.195    |
|    u_grad_norm        | 0.145    |
|    v_grad_norm        | 0.851    |
|    value_loss         | 0.0834   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -836     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 184600   |
|    time_elapsed       | 82866    |
|    total_timesteps    | 1476800  |
| train/                |          |
|    d_grad_norm        | 0.0369   |
|    entropy_loss       | -0.168   |
|    explained_variance | 0.989    |
|    learning_rate      | 0.00352  |
|    n_updates          | 184599   |
|    policy_loss        | 0.0424   |
|    std                | 0.194    |
|    u_grad_norm        | 0.222    |
|    v_grad_norm        | 0.86     |
|    value_loss         | 0.0906   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -817     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 184700   |
|    time_elapsed       | 82909    |
|    total_timesteps    | 1477600  |
| train/                |          |
|    d_grad_norm        | 0.132    |
|    entropy_loss       | -0.0788  |
|    explained_variance | -5.35    |
|    learning_rate      | 0.00352  |
|    n_updates          | 184699   |
|    policy_loss        | 0.00167  |
|    std                | 0.194    |
|    u_grad_norm        | 0.235    |
|    v_grad_norm        | 0.71     |
|    value_loss         | 0.000591 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -818     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 184800   |
|    time_elapsed       | 82949    |
|    total_timesteps    | 1478400  |
| train/                |          |
|    d_grad_norm        | 0.096    |
|    entropy_loss       | -0.0815  |
|    explained_variance | 0.742    |
|    learning_rate      | 0.00352  |
|    n_updates          | 184799   |
|    policy_loss        | 0.0113   |
|    std                | 0.194    |
|    u_grad_norm        | 0.0926   |
|    v_grad_norm        | 1.02     |
|    value_loss         | 0.000833 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -827     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 184900   |
|    time_elapsed       | 82990    |
|    total_timesteps    | 1479200  |
| train/                |          |
|    d_grad_norm        | 0.0472   |
|    entropy_loss       | -1.34    |
|    explained_variance | 0.859    |
|    learning_rate      | 0.00352  |
|    n_updates          | 184899   |
|    policy_loss        | -3.62    |
|    std                | 0.194    |
|    u_grad_norm        | 0.209    |
|    v_grad_norm        | 0.768    |
|    value_loss         | 4.94     |
------------------------------------
Eval num_timesteps=1480000, episode_reward=-1173.59 +/- 231.15
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -1.17e+03 |
| time/                 |           |
|    total_timesteps    | 1480000   |
| train/                |           |
|    d_grad_norm        | 0.081     |
|    entropy_loss       | -1.68     |
|    explained_variance | 0.997     |
|    learning_rate      | 0.00352   |
|    n_updates          | 184999    |
|    policy_loss        | -1.53     |
|    std                | 0.195     |
|    u_grad_norm        | 0.0161    |
|    v_grad_norm        | 0.753     |
|    value_loss         | 2.08      |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -850     |
| time/              |          |
|    fps             | 17       |
|    iterations      | 185000   |
|    time_elapsed    | 83045    |
|    total_timesteps | 1480000  |
---------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -850     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 185100   |
|    time_elapsed       | 83088    |
|    total_timesteps    | 1480800  |
| train/                |          |
|    d_grad_norm        | 0.0457   |
|    entropy_loss       | -0.0879  |
|    explained_variance | -10.2    |
|    learning_rate      | 0.00352  |
|    n_updates          | 185099   |
|    policy_loss        | -0.00965 |
|    std                | 0.194    |
|    u_grad_norm        | 0.259    |
|    v_grad_norm        | 0.995    |
|    value_loss         | 0.00107  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -863     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 185200   |
|    time_elapsed       | 83130    |
|    total_timesteps    | 1481600  |
| train/                |          |
|    d_grad_norm        | 0.0975   |
|    entropy_loss       | -1.17    |
|    explained_variance | 0.906    |
|    learning_rate      | 0.00352  |
|    n_updates          | 185199   |
|    policy_loss        | -0.0918  |
|    std                | 0.194    |
|    u_grad_norm        | 0.128    |
|    v_grad_norm        | 0.698    |
|    value_loss         | 0.625    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -866     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 185300   |
|    time_elapsed       | 83172    |
|    total_timesteps    | 1482400  |
| train/                |          |
|    d_grad_norm        | 0.0249   |
|    entropy_loss       | -1.5     |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00352  |
|    n_updates          | 185299   |
|    policy_loss        | -1.51    |
|    std                | 0.194    |
|    u_grad_norm        | 0.0573   |
|    v_grad_norm        | 0.728    |
|    value_loss         | 2.18     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -865     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 185400   |
|    time_elapsed       | 83215    |
|    total_timesteps    | 1483200  |
| train/                |          |
|    d_grad_norm        | 0.0175   |
|    entropy_loss       | -1.35    |
|    explained_variance | 0.98     |
|    learning_rate      | 0.00352  |
|    n_updates          | 185399   |
|    policy_loss        | -12.1    |
|    std                | 0.193    |
|    u_grad_norm        | 0.195    |
|    v_grad_norm        | 0.763    |
|    value_loss         | 24.5     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -874     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 185500   |
|    time_elapsed       | 83257    |
|    total_timesteps    | 1484000  |
| train/                |          |
|    d_grad_norm        | 0.0231   |
