nohup: ignoring input
wandb: Currently logged in as: jw4406 (safe-princeton). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/jw4406/.netrc
wandb: Currently logged in as: jw4406. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.6
wandb: Run data is saved locally in /home/jw4406/codebase/stable-baselines3/stable_baselines3/wandb/run-20240915_205558-2vabxuc6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run avid-durian-1
wandb: ⭐️ View project at https://wandb.ai/jw4406/stac_pend_graph_baseline_5_1010
wandb: 🚀 View run at https://wandb.ai/jw4406/stac_pend_graph_baseline_5_1010/runs/2vabxuc6
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
--------------------------------------
| time/                 |            |
| time/                 |            |
|    fps                | 276        |
|    iterations         | 27800      |
|    time_elapsed       | 803        |
|    total_timesteps    | 222400     |
| train/                |            |
|    d_grad_norm        | 0.307      |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -33.2      |
|    explained_variance | -0.2163719 |
|    n_updates          | 27799      |
|    policy_loss        | 2.67       |
|    std                | 0.819      |
|    u_grad_norm        | 0.443      |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.23       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.00927    |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -504       |
| time/                 |            |
|    fps                | 277        |
|    iterations         | 27900      |
|    time_elapsed       | 805        |
|    total_timesteps    | 223200     |
| train/                |            |
|    d_grad_norm        | 1.13       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -33.2      |
|    explained_variance | 0.92241526 |
|    n_updates          | 27899      |
|    policy_loss        | 14.4       |
|    std                | 0.816      |
|    u_grad_norm        | 1.28       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.26       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.258      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -503      |
| time/                 |           |
|    fps                | 277       |
|    iterations         | 28000     |
|    time_elapsed       | 806       |
|    total_timesteps    | 224000    |
| train/                |           |
|    d_grad_norm        | 1.26      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -27.3     |
|    explained_variance | -0.765358 |
|    n_updates          | 27999     |
|    policy_loss        | 26.8      |
|    std                | 0.814     |
|    u_grad_norm        | 1.1       |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.16      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 2.51      |
-------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -503        |
| time/                 |             |
|    fps                | 278         |
|    iterations         | 28100       |
|    time_elapsed       | 808         |
|    total_timesteps    | 224800      |
| train/                |             |
|    d_grad_norm        | 0.0839      |
|    d_learning_rate    | 0.005       |
|    entropy_loss       | -33.2       |
|    explained_variance | -0.96374786 |
|    n_updates          | 28099       |
|    policy_loss        | 0.594       |
|    std                | 0.813       |
|    u_grad_norm        | 0.11        |
|    u_learning_rate    | 0.001       |
|    v_grad_norm        | 1.23        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 0.00302     |
---------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -502        |
| time/                 |             |
|    fps                | 278         |
|    iterations         | 28200       |
|    time_elapsed       | 810         |
|    total_timesteps    | 225600      |
| train/                |             |
|    d_grad_norm        | 1.39        |
|    d_learning_rate    | 0.005       |
|    entropy_loss       | -30.6       |
|    explained_variance | -0.59864223 |
|    n_updates          | 28199       |
|    policy_loss        | 82.1        |
|    std                | 0.811       |
|    u_grad_norm        | 1.34        |
|    u_learning_rate    | 0.001       |
|    v_grad_norm        | 1.24        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 9.82        |
---------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -501        |
| time/                 |             |
|    fps                | 278         |
|    iterations         | 28300       |
|    time_elapsed       | 812         |
|    total_timesteps    | 226400      |
| train/                |             |
|    d_grad_norm        | 1.2         |
|    d_learning_rate    | 0.005       |
|    entropy_loss       | -32.3       |
|    explained_variance | 0.016866744 |
|    n_updates          | 28299       |
|    policy_loss        | 48.7        |
|    std                | 0.807       |
|    u_grad_norm        | 1.21        |
|    u_learning_rate    | 0.001       |
|    v_grad_norm        | 1.22        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 3.27        |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -500       |
| time/                 |            |
|    fps                | 279        |
|    iterations         | 28400      |
|    time_elapsed       | 813        |
|    total_timesteps    | 227200     |
| train/                |            |
|    d_grad_norm        | 0.148      |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -33.6      |
|    explained_variance | 0.49251175 |
|    n_updates          | 28399      |
|    policy_loss        | -0.601     |
|    std                | 0.805      |
|    u_grad_norm        | 0.0839     |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.23       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.000461   |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -500       |
| time/                 |            |
|    fps                | 279        |
|    iterations         | 28500      |
|    time_elapsed       | 815        |
|    total_timesteps    | 228000     |
| train/                |            |
|    d_grad_norm        | 0.534      |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -35.9      |
|    explained_variance | 0.29012114 |
|    n_updates          | 28499      |
|    policy_loss        | 0.524      |
|    std                | 0.803      |
|    u_grad_norm        | 0.451      |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 0.817      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.158      |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -500        |
| time/                 |             |
|    fps                | 279         |
|    iterations         | 28600       |
|    time_elapsed       | 817         |
|    total_timesteps    | 228800      |
| train/                |             |
|    d_grad_norm        | 0.736       |
|    d_learning_rate    | 0.005       |
|    entropy_loss       | -37         |
|    explained_variance | -0.23900068 |
|    n_updates          | 28599       |
|    policy_loss        | 12.9        |
|    std                | 0.8         |
|    u_grad_norm        | 1.01        |
|    u_learning_rate    | 0.001       |
|    v_grad_norm        | 1.26        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 0.314       |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -499       |
| time/                 |            |
|    fps                | 280        |
|    iterations         | 28700      |
|    time_elapsed       | 819        |
|    total_timesteps    | 229600     |
| train/                |            |
|    d_grad_norm        | 1.24       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -31.4      |
|    explained_variance | -2.1691225 |
|    n_updates          | 28699      |
|    policy_loss        | -18.8      |
|    std                | 0.804      |
|    u_grad_norm        | 1.18       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 0.94       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 1.62       |
--------------------------------------
Eval num_timesteps=230000, episode_reward=-511.56 +/- 1.53
Episode length: 1000.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 1e+03      |
|    mean_reward        | -512       |
| time/                 |            |
|    total_timesteps    | 230000     |
| train/                |            |
|    d_grad_norm        | 0.961      |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -33.2      |
|    explained_variance | -1.9500165 |
|    n_updates          | 28749      |
|    policy_loss        | 1.48       |
|    std                | 0.804      |
|    u_grad_norm        | 0.259      |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 0.887      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.0723     |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -499      |
| time/                 |           |
|    fps                | 278       |
|    iterations         | 28800     |
|    time_elapsed       | 828       |
|    total_timesteps    | 230400    |
| train/                |           |
|    d_grad_norm        | 0.701     |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -37.4     |
|    explained_variance | -2.145559 |
|    n_updates          | 28799     |
|    policy_loss        | 2.97      |
|    std                | 0.804     |
|    u_grad_norm        | 0.472     |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.27      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.0102    |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -500       |
| time/                 |            |
|    fps                | 278        |
|    iterations         | 28900      |
|    time_elapsed       | 830        |
|    total_timesteps    | 231200     |
| train/                |            |
|    d_grad_norm        | 1.26       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -31.9      |
|    explained_variance | 0.45307022 |
|    n_updates          | 28899      |
|    policy_loss        | -11        |
|    std                | 0.802      |
|    u_grad_norm        | 1.34       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.21       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.231      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -499      |
| time/                 |           |
|    fps                | 278       |
|    iterations         | 29000     |
|    time_elapsed       | 832       |
|    total_timesteps    | 232000    |
| train/                |           |
|    d_grad_norm        | 0.0985    |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -33.1     |
|    explained_variance | 0.7098894 |
|    n_updates          | 28999     |
|    policy_loss        | 0.685     |
|    std                | 0.8       |
|    u_grad_norm        | 0.102     |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.25      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.00292   |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -499       |
| time/                 |            |
|    fps                | 279        |
|    iterations         | 29100      |
|    time_elapsed       | 833        |
|    total_timesteps    | 232800     |
| train/                |            |
|    d_grad_norm        | 1.3        |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -33.5      |
|    explained_variance | -1.4669495 |
|    n_updates          | 29099      |
|    policy_loss        | -15.9      |
|    std                | 0.803      |
|    u_grad_norm        | 1.24       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.26       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.375      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -498      |
| time/                 |           |
|    fps                | 279       |
|    iterations         | 29200     |
|    time_elapsed       | 835       |
|    total_timesteps    | 233600    |
| train/                |           |
|    d_grad_norm        | 0.0515    |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -33.8     |
|    explained_variance | 0.6970161 |
|    n_updates          | 29199     |
|    policy_loss        | 0.257     |
|    std                | 0.802     |
|    u_grad_norm        | 0.0475    |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 0.969     |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 7.67e-05  |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -497       |
| time/                 |            |
|    fps                | 279        |
|    iterations         | 29300      |
|    time_elapsed       | 837        |
|    total_timesteps    | 234400     |
| train/                |            |
|    d_grad_norm        | 1.12       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -33.7      |
|    explained_variance | -2.1316395 |
|    n_updates          | 29299      |
|    policy_loss        | -23.1      |
|    std                | 0.801      |
|    u_grad_norm        | 1.23       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.09       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.786      |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -497        |
| time/                 |             |
|    fps                | 280         |
|    iterations         | 29400       |
|    time_elapsed       | 839         |
|    total_timesteps    | 235200      |
| train/                |             |
|    d_grad_norm        | 1.26        |
|    d_learning_rate    | 0.005       |
|    entropy_loss       | -37.1       |
|    explained_variance | -0.26963544 |
|    n_updates          | 29399       |
|    policy_loss        | -39.6       |
|    std                | 0.796       |
|    u_grad_norm        | 1.27        |
|    u_learning_rate    | 0.001       |
|    v_grad_norm        | 1.26        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 1.43        |
---------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -497      |
| time/                 |           |
|    fps                | 280       |
|    iterations         | 29500     |
|    time_elapsed       | 841       |
|    total_timesteps    | 236000    |
| train/                |           |
|    d_grad_norm        | 0.169     |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -38.2     |
|    explained_variance | -7.559643 |
|    n_updates          | 29499     |
|    policy_loss        | -0.377    |
|    std                | 0.796     |
|    u_grad_norm        | 0.0503    |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.14      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.0155    |
-------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -497        |
| time/                 |             |
|    fps                | 280         |
|    iterations         | 29600       |
|    time_elapsed       | 842         |
|    total_timesteps    | 236800      |
| train/                |             |
|    d_grad_norm        | 0.0324      |
|    d_learning_rate    | 0.005       |
|    entropy_loss       | -34.1       |
|    explained_variance | -0.19678009 |
|    n_updates          | 29599       |
|    policy_loss        | -0.359      |
|    std                | 0.794       |
|    u_grad_norm        | 0.0462      |
|    u_learning_rate    | 0.001       |
|    v_grad_norm        | 1.23        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 0.000166    |
---------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -497      |
| time/                 |           |
|    fps                | 281       |
|    iterations         | 29700     |
|    time_elapsed       | 844       |
|    total_timesteps    | 237600    |
| train/                |           |
|    d_grad_norm        | 0.0398    |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -34.1     |
|    explained_variance | -4.552167 |
|    n_updates          | 29699     |
|    policy_loss        | -0.769    |
|    std                | 0.795     |
|    u_grad_norm        | 0.114     |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.23      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.00393   |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -498      |
| time/                 |           |
|    fps                | 281       |
|    iterations         | 29800     |
|    time_elapsed       | 846       |
|    total_timesteps    | 238400    |
| train/                |           |
|    d_grad_norm        | 0.325     |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -36.6     |
|    explained_variance | 0.6101892 |
|    n_updates          | 29799     |
|    policy_loss        | 2.98      |
|    std                | 0.791     |
|    u_grad_norm        | 0.859     |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.07      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.0909    |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -498       |
| time/                 |            |
|    fps                | 281        |
|    iterations         | 29900      |
|    time_elapsed       | 848        |
|    total_timesteps    | 239200     |
| train/                |            |
|    d_grad_norm        | 1.11       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -33.7      |
|    explained_variance | -3.7295985 |
|    n_updates          | 29899      |
|    policy_loss        | 0.265      |
|    std                | 0.784      |
|    u_grad_norm        | 1.32       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 0.824      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 1.15       |
--------------------------------------
Eval num_timesteps=240000, episode_reward=-511.22 +/- 1.07
Episode length: 1000.00 +/- 0.00
---------------------------------------
| eval/                 |             |
|    mean_ep_length     | 1e+03       |
|    mean_reward        | -511        |
| time/                 |             |
|    total_timesteps    | 240000      |
| train/                |             |
|    d_grad_norm        | 1.23        |
|    d_learning_rate    | 0.005       |
|    entropy_loss       | -37.5       |
|    explained_variance | 0.036037564 |
|    n_updates          | 29999       |
|    policy_loss        | -6.31       |
|    std                | 0.781       |
|    u_grad_norm        | 0.936       |
|    u_learning_rate    | 0.001       |
|    v_grad_norm        | 1.09        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 0.16        |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -499     |
| time/              |          |
|    fps             | 279      |
|    iterations      | 30000    |
|    time_elapsed    | 857      |
|    total_timesteps | 240000   |
---------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -499      |
| time/                 |           |
|    fps                | 280       |
|    iterations         | 30100     |
|    time_elapsed       | 859       |
|    total_timesteps    | 240800    |
| train/                |           |
|    d_grad_norm        | 1.24      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -33.8     |
|    explained_variance | -3.651042 |
|    n_updates          | 30099     |
|    policy_loss        | 10.4      |
|    std                | 0.776     |
|    u_grad_norm        | 1.23      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.2       |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 0.273     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -499       |
| time/                 |            |
|    fps                | 280        |
|    iterations         | 30200      |
|    time_elapsed       | 861        |
|    total_timesteps    | 241600     |
| train/                |            |
|    d_grad_norm        | 0.417      |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -34.4      |
|    explained_variance | 0.03251487 |
|    n_updates          | 30199      |
|    policy_loss        | -3.42      |
|    std                | 0.775      |
|    u_grad_norm        | 0.315      |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.27       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.0366     |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -500       |
| time/                 |            |
|    fps                | 280        |
|    iterations         | 30300      |
|    time_elapsed       | 862        |
|    total_timesteps    | 242400     |
| train/                |            |
|    d_grad_norm        | 1.15       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -33        |
|    explained_variance | -1.6490233 |
|    n_updates          | 30299      |
|    policy_loss        | -12.1      |
|    std                | 0.774      |
|    u_grad_norm        | 1.35       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 0.977      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 2.05       |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -500        |
| time/                 |             |
|    fps                | 281         |
|    iterations         | 30400       |
|    time_elapsed       | 864         |
|    total_timesteps    | 243200      |
| train/                |             |
|    d_grad_norm        | 1.23        |
|    d_learning_rate    | 0.005       |
|    entropy_loss       | -32.8       |
|    explained_variance | -0.62127507 |
|    n_updates          | 30399       |
|    policy_loss        | -4.79       |
|    std                | 0.773       |
|    u_grad_norm        | 1.01        |
|    u_learning_rate    | 0.001       |
|    v_grad_norm        | 1.23        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 0.0365      |
---------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -500        |
| time/                 |             |
|    fps                | 281         |
|    iterations         | 30500       |
|    time_elapsed       | 866         |
|    total_timesteps    | 244000      |
| train/                |             |
|    d_grad_norm        | 0.829       |
|    d_learning_rate    | 0.005       |
|    entropy_loss       | -33.9       |
|    explained_variance | -0.62636507 |
|    n_updates          | 30499       |
|    policy_loss        | -7.33       |
|    std                | 0.772       |
|    u_grad_norm        | 1.02        |
|    u_learning_rate    | 0.001       |
|    v_grad_norm        | 0.779       |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 1.65        |
---------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -500        |
| time/                 |             |
|    fps                | 281         |
|    iterations         | 30600       |
|    time_elapsed       | 868         |
|    total_timesteps    | 244800      |
| train/                |             |
|    d_grad_norm        | 1.06        |
|    d_learning_rate    | 0.005       |
|    entropy_loss       | -35.1       |
|    explained_variance | -0.16126251 |
|    n_updates          | 30599       |
|    policy_loss        | -3.67       |
|    std                | 0.773       |
|    u_grad_norm        | 1.35        |
|    u_learning_rate    | 0.001       |
|    v_grad_norm        | 0.899       |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 0.353       |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -500       |
| time/                 |            |
|    fps                | 282        |
|    iterations         | 30700      |
|    time_elapsed       | 870        |
|    total_timesteps    | 245600     |
| train/                |            |
|    d_grad_norm        | 0.954      |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -38.3      |
|    explained_variance | 0.37545913 |
|    n_updates          | 30699      |
|    policy_loss        | -1.11      |
|    std                | 0.78       |
|    u_grad_norm        | 0.77       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 0.869      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.147      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -500      |
| time/                 |           |
|    fps                | 282       |
|    iterations         | 30800     |
|    time_elapsed       | 871       |
|    total_timesteps    | 246400    |
| train/                |           |
|    d_grad_norm        | 0.0524    |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -37.8     |
|    explained_variance | 0.1445604 |
|    n_updates          | 30799     |
|    policy_loss        | -0.242    |
|    std                | 0.779     |
|    u_grad_norm        | 0.019     |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.27      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 8.37e-05  |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -499       |
| time/                 |            |
|    fps                | 282        |
|    iterations         | 30900      |
|    time_elapsed       | 873        |
|    total_timesteps    | 247200     |
| train/                |            |
|    d_grad_norm        | 1.2        |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -32.4      |
|    explained_variance | -1.4045699 |
|    n_updates          | 30899      |
|    policy_loss        | -21.1      |
|    std                | 0.779      |
|    u_grad_norm        | 0.99       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.27       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.528      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -499      |
| time/                 |           |
|    fps                | 283       |
|    iterations         | 31000     |
|    time_elapsed       | 875       |
|    total_timesteps    | 248000    |
| train/                |           |
|    d_grad_norm        | 1.05      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -33.4     |
|    explained_variance | 0.0942716 |
|    n_updates          | 30999     |
|    policy_loss        | -38       |
|    std                | 0.776     |
|    u_grad_norm        | 1.03      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.17      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 1.78      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -499       |
| time/                 |            |
|    fps                | 283        |
|    iterations         | 31100      |
|    time_elapsed       | 877        |
|    total_timesteps    | 248800     |
| train/                |            |
|    d_grad_norm        | 0.936      |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -32.8      |
|    explained_variance | 0.10195142 |
|    n_updates          | 31099      |
|    policy_loss        | -0.637     |
|    std                | 0.772      |
|    u_grad_norm        | 1.14       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 0.77       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.699      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -498       |
| time/                 |            |
|    fps                | 283        |
|    iterations         | 31200      |
|    time_elapsed       | 879        |
|    total_timesteps    | 249600     |
| train/                |            |
|    d_grad_norm        | 1.31       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -34.2      |
|    explained_variance | -0.3494376 |
|    n_updates          | 31199      |
|    policy_loss        | -62.4      |
|    std                | 0.77       |
|    u_grad_norm        | 1.16       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.19       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 5.35       |
--------------------------------------
Eval num_timesteps=250000, episode_reward=-511.28 +/- 0.85
Episode length: 1000.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 1e+03      |
|    mean_reward        | -511       |
| time/                 |            |
|    total_timesteps    | 250000     |
| train/                |            |
|    d_grad_norm        | 0.0606     |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -37.2      |
|    explained_variance | -1.2868531 |
|    n_updates          | 31249      |
|    policy_loss        | -0.845     |
|    std                | 0.773      |
|    u_grad_norm        | 0.191      |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.27       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.00125    |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -498      |
| time/                 |           |
|    fps                | 281       |
|    iterations         | 31300     |
|    time_elapsed       | 888       |
|    total_timesteps    | 250400    |
| train/                |           |
|    d_grad_norm        | 1.22      |
|    d_learning_rate    | 0.005     |
|    entropy_loss       | -32.4     |
|    explained_variance | 0.5592408 |
|    n_updates          | 31299     |
|    policy_loss        | -46.5     |
|    std                | 0.773     |
|    u_grad_norm        | 1.23      |
|    u_learning_rate    | 0.001     |
|    v_grad_norm        | 1.21      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 3.63      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -497       |
| time/                 |            |
|    fps                | 282        |
|    iterations         | 31400      |
|    time_elapsed       | 890        |
|    total_timesteps    | 251200     |
| train/                |            |
|    d_grad_norm        | 0.0318     |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -32.9      |
|    explained_variance | 0.29242212 |
|    n_updates          | 31399      |
|    policy_loss        | 0.321      |
|    std                | 0.773      |
|    u_grad_norm        | 0.0492     |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.23       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.000136   |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -496       |
| time/                 |            |
|    fps                | 282        |
|    iterations         | 31500      |
|    time_elapsed       | 891        |
|    total_timesteps    | 252000     |
| train/                |            |
|    d_grad_norm        | 1.32       |
|    d_learning_rate    | 0.005      |
|    entropy_loss       | -32.4      |
|    explained_variance | 0.61316204 |
|    n_updates          | 31499      |
|    policy_loss        | -41.2      |
|    std                | 0.774      |
|    u_grad_norm        | 1.37       |
|    u_learning_rate    | 0.001      |
|    v_grad_norm        | 1.23       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 1.79       |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -496        |
| time/                 |             |
