nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
|    time_elapsed       | 4087      |
|    total_timesteps    | 57600     |
| train/                |           |
|    d_grad_norm        | 0.0245    |
|    entropy_loss       | -2.67     |
|    explained_variance | 0.985     |
|    learning_rate      | 0.00494   |
|    n_updates          | 7199      |
|    policy_loss        | 2.71      |
|    std                | 0.94      |
|    u_grad_norm        | 0.00395   |
|    v_grad_norm        | 0.932     |
|    value_loss         | 1.95      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.82e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 7300      |
|    time_elapsed       | 4138      |
|    total_timesteps    | 58400     |
| train/                |           |
|    d_grad_norm        | 0.00432   |
|    entropy_loss       | -3.11     |
|    explained_variance | 0.753     |
|    learning_rate      | 0.00494   |
|    n_updates          | 7299      |
|    policy_loss        | -17.4     |
|    std                | 0.936     |
|    u_grad_norm        | 0.0461    |
|    v_grad_norm        | 0.936     |
|    value_loss         | 9.52      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.81e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 7400      |
|    time_elapsed       | 4188      |
|    total_timesteps    | 59200     |
| train/                |           |
|    d_grad_norm        | 0.00214   |
|    entropy_loss       | -1.95     |
|    explained_variance | 0.994     |
|    learning_rate      | 0.00494   |
|    n_updates          | 7399      |
|    policy_loss        | -6.51     |
|    std                | 0.93      |
|    u_grad_norm        | 0.0111    |
|    v_grad_norm        | 0.966     |
|    value_loss         | 13.7      |
-------------------------------------
Eval num_timesteps=60000, episode_reward=-1862.83 +/- 264.79
Episode length: 300.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 300       |
|    mean_reward        | -1.86e+03 |
| time/                 |           |
|    total_timesteps    | 60000     |
| train/                |           |
|    d_grad_norm        | 0.0149    |
|    entropy_loss       | -2.67     |
|    explained_variance | 0.845     |
|    learning_rate      | 0.00494   |
|    n_updates          | 7499      |
|    policy_loss        | 0.966     |
|    std                | 0.921     |
|    u_grad_norm        | 0.0198    |
|    v_grad_norm        | 0.957     |
|    value_loss         | 0.457     |
-------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 303       |
|    ep_rew_mean     | -1.81e+03 |
| time/              |           |
|    fps             | 14        |
|    iterations      | 7500      |
|    time_elapsed    | 4273      |
|    total_timesteps | 60000     |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.81e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 7600      |
|    time_elapsed       | 4325      |
|    total_timesteps    | 60800     |
| train/                |           |
|    d_grad_norm        | 0.0305    |
|    entropy_loss       | -3        |
|    explained_variance | 0.971     |
|    learning_rate      | 0.00494   |
|    n_updates          | 7599      |
|    policy_loss        | 6.03      |
|    std                | 0.92      |
|    u_grad_norm        | 0.0107    |
|    v_grad_norm        | 0.913     |
|    value_loss         | 5.87      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.81e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 7700      |
|    time_elapsed       | 4380      |
|    total_timesteps    | 61600     |
| train/                |           |
|    d_grad_norm        | 0.0102    |
|    entropy_loss       | -2.77     |
|    explained_variance | 0.997     |
|    learning_rate      | 0.00494   |
|    n_updates          | 7699      |
|    policy_loss        | 6.55      |
|    std                | 0.911     |
|    u_grad_norm        | 0.0106    |
|    v_grad_norm        | 0.833     |
|    value_loss         | 7.78      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.81e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 7800      |
|    time_elapsed       | 4436      |
|    total_timesteps    | 62400     |
| train/                |           |
|    d_grad_norm        | 0.0129    |
|    entropy_loss       | -2.22     |
|    explained_variance | 0.992     |
|    learning_rate      | 0.00494   |
|    n_updates          | 7799      |
|    policy_loss        | 0.128     |
|    std                | 0.903     |
|    u_grad_norm        | 0.0199    |
|    v_grad_norm        | 0.863     |
|    value_loss         | 0.699     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.82e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 7900      |
|    time_elapsed       | 4491      |
|    total_timesteps    | 63200     |
| train/                |           |
|    d_grad_norm        | 0.00965   |
|    entropy_loss       | -2.83     |
|    explained_variance | -0.402    |
|    learning_rate      | 0.00494   |
|    n_updates          | 7899      |
|    policy_loss        | -16.5     |
|    std                | 0.9       |
|    u_grad_norm        | 0.0193    |
|    v_grad_norm        | 0.91      |
|    value_loss         | 34.6      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.81e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 8000      |
|    time_elapsed       | 4546      |
|    total_timesteps    | 64000     |
| train/                |           |
|    d_grad_norm        | 0.0164    |
|    entropy_loss       | -3.11     |
|    explained_variance | 0.847     |
|    learning_rate      | 0.00494   |
|    n_updates          | 7999      |
|    policy_loss        | -7.05     |
|    std                | 0.901     |
|    u_grad_norm        | 0.0225    |
|    v_grad_norm        | 0.912     |
|    value_loss         | 7.93      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.81e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 8100      |
|    time_elapsed       | 4599      |
|    total_timesteps    | 64800     |
| train/                |           |
|    d_grad_norm        | 0.0112    |
|    entropy_loss       | -3.28     |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00494   |
|    n_updates          | 8099      |
|    policy_loss        | -1.15     |
|    std                | 0.896     |
|    u_grad_norm        | 0.00655   |
|    v_grad_norm        | 0.864     |
|    value_loss         | 0.217     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.81e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 8200      |
|    time_elapsed       | 4653      |
|    total_timesteps    | 65600     |
| train/                |           |
|    d_grad_norm        | 0.0225    |
|    entropy_loss       | -2.11     |
|    explained_variance | 0.976     |
|    learning_rate      | 0.00493   |
|    n_updates          | 8199      |
|    policy_loss        | -4.66     |
|    std                | 0.894     |
|    u_grad_norm        | 0.0111    |
|    v_grad_norm        | 0.895     |
|    value_loss         | 11        |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.81e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 8300      |
|    time_elapsed       | 4708      |
|    total_timesteps    | 66400     |
| train/                |           |
|    d_grad_norm        | 0.0441    |
|    entropy_loss       | -2.37     |
|    explained_variance | 0.951     |
|    learning_rate      | 0.00493   |
|    n_updates          | 8299      |
|    policy_loss        | -2.35     |
|    std                | 0.891     |
|    u_grad_norm        | 0.0158    |
|    v_grad_norm        | 0.856     |
|    value_loss         | 2.59      |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -1.8e+03 |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 8400     |
|    time_elapsed       | 4764     |
|    total_timesteps    | 67200    |
| train/                |          |
|    d_grad_norm        | 0.00658  |
|    entropy_loss       | -2.86    |
|    explained_variance | 0.983    |
|    learning_rate      | 0.00493  |
|    n_updates          | 8399     |
|    policy_loss        | 12.3     |
|    std                | 0.888    |
|    u_grad_norm        | 0.013    |
|    v_grad_norm        | 0.849    |
|    value_loss         | 25.5     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -1.8e+03 |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 8500     |
|    time_elapsed       | 4820     |
|    total_timesteps    | 68000    |
| train/                |          |
|    d_grad_norm        | 0.0736   |
|    entropy_loss       | -2.13    |
|    explained_variance | -2.47    |
|    learning_rate      | 0.00493  |
|    n_updates          | 8499     |
|    policy_loss        | -3.67    |
|    std                | 0.886    |
|    u_grad_norm        | 0.0152   |
|    v_grad_norm        | 0.881    |
|    value_loss         | 5.02     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -1.8e+03 |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 8600     |
|    time_elapsed       | 4876     |
|    total_timesteps    | 68800    |
| train/                |          |
|    d_grad_norm        | 0.0088   |
|    entropy_loss       | -2.35    |
|    explained_variance | 0.981    |
|    learning_rate      | 0.00493  |
|    n_updates          | 8599     |
|    policy_loss        | 2.41     |
|    std                | 0.883    |
|    u_grad_norm        | 0.0183   |
|    v_grad_norm        | 0.904    |
|    value_loss         | 2.14     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.79e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 8700      |
|    time_elapsed       | 4932      |
|    total_timesteps    | 69600     |
| train/                |           |
|    d_grad_norm        | 0.0262    |
|    entropy_loss       | -2.88     |
|    explained_variance | 0.994     |
|    learning_rate      | 0.00493   |
|    n_updates          | 8699      |
|    policy_loss        | -2.06     |
|    std                | 0.877     |
|    u_grad_norm        | 0.0283    |
|    v_grad_norm        | 0.982     |
|    value_loss         | 0.681     |
-------------------------------------
Eval num_timesteps=70000, episode_reward=-1597.03 +/- 396.41
Episode length: 300.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 300      |
|    mean_reward        | -1.6e+03 |
| time/                 |          |
|    total_timesteps    | 70000    |
| train/                |          |
|    d_grad_norm        | 0.0385   |
|    entropy_loss       | -2.65    |
|    explained_variance | 0.972    |
|    learning_rate      | 0.00493  |
|    n_updates          | 8749     |
|    policy_loss        | -3.8     |
|    std                | 0.873    |
|    u_grad_norm        | 0.00954  |
|    v_grad_norm        | 0.869    |
|    value_loss         | 6.29     |
------------------------------------
New best mean reward!
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 304       |
|    ep_rew_mean        | -1.79e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 8800      |
|    time_elapsed       | 5024      |
|    total_timesteps    | 70400     |
| train/                |           |
|    d_grad_norm        | 0.0349    |
|    entropy_loss       | -2.23     |
|    explained_variance | 0.986     |
|    learning_rate      | 0.00493   |
|    n_updates          | 8799      |
|    policy_loss        | -5.44     |
|    std                | 0.871     |
|    u_grad_norm        | 0.0376    |
|    v_grad_norm        | 0.928     |
|    value_loss         | 6.19      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.79e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 8900      |
|    time_elapsed       | 5074      |
|    total_timesteps    | 71200     |
| train/                |           |
|    d_grad_norm        | 0.0238    |
|    entropy_loss       | -2.67     |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00493   |
|    n_updates          | 8899      |
|    policy_loss        | -4.05     |
|    std                | 0.871     |
|    u_grad_norm        | 0.0261    |
|    v_grad_norm        | 0.838     |
|    value_loss         | 2.2       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.79e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 9000      |
|    time_elapsed       | 5123      |
|    total_timesteps    | 72000     |
| train/                |           |
|    d_grad_norm        | 0.00488   |
|    entropy_loss       | -2.79     |
|    explained_variance | 0.988     |
|    learning_rate      | 0.00493   |
|    n_updates          | 8999      |
|    policy_loss        | -7.09     |
|    std                | 0.869     |
|    u_grad_norm        | 0.00856   |
|    v_grad_norm        | 0.851     |
|    value_loss         | 10.1      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.79e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 9100      |
|    time_elapsed       | 5173      |
|    total_timesteps    | 72800     |
| train/                |           |
|    d_grad_norm        | 0.00263   |
|    entropy_loss       | -3.37     |
|    explained_variance | 0.993     |
|    learning_rate      | 0.00493   |
|    n_updates          | 9099      |
|    policy_loss        | 1.99      |
|    std                | 0.87      |
|    u_grad_norm        | 0.00243   |
|    v_grad_norm        | 0.846     |
|    value_loss         | 1.27      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.77e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 9200      |
|    time_elapsed       | 5228      |
|    total_timesteps    | 73600     |
| train/                |           |
|    d_grad_norm        | 0.0479    |
|    entropy_loss       | -3.2      |
|    explained_variance | 0.948     |
|    learning_rate      | 0.00493   |
|    n_updates          | 9199      |
|    policy_loss        | -7.92     |
|    std                | 0.872     |
|    u_grad_norm        | 0.0322    |
|    v_grad_norm        | 0.919     |
|    value_loss         | 9.61      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.77e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 9300      |
|    time_elapsed       | 5283      |
|    total_timesteps    | 74400     |
| train/                |           |
|    d_grad_norm        | 0.0403    |
|    entropy_loss       | -2.79     |
|    explained_variance | 0.991     |
|    learning_rate      | 0.00493   |
|    n_updates          | 9299      |
|    policy_loss        | -3.41     |
|    std                | 0.871     |
|    u_grad_norm        | 0.0173    |
|    v_grad_norm        | 0.892     |
|    value_loss         | 1.83      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.76e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 9400      |
|    time_elapsed       | 5338      |
|    total_timesteps    | 75200     |
| train/                |           |
|    d_grad_norm        | 0.0214    |
|    entropy_loss       | -2.2      |
|    explained_variance | 0.491     |
|    learning_rate      | 0.00492   |
|    n_updates          | 9399      |
|    policy_loss        | -5.71     |
|    std                | 0.861     |
|    u_grad_norm        | 0.0238    |
|    v_grad_norm        | 0.891     |
|    value_loss         | 8.67      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.75e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 9500      |
|    time_elapsed       | 5393      |
|    total_timesteps    | 76000     |
| train/                |           |
|    d_grad_norm        | 0.00442   |
|    entropy_loss       | -3.33     |
|    explained_variance | 0.841     |
|    learning_rate      | 0.00492   |
|    n_updates          | 9499      |
|    policy_loss        | -41.9     |
|    std                | 0.857     |
|    u_grad_norm        | 0.0525    |
|    v_grad_norm        | 0.839     |
|    value_loss         | 49.1      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.73e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 9600      |
|    time_elapsed       | 5447      |
|    total_timesteps    | 76800     |
| train/                |           |
|    d_grad_norm        | 0.0196    |
|    entropy_loss       | -2.84     |
|    explained_variance | 0.995     |
|    learning_rate      | 0.00492   |
|    n_updates          | 9599      |
|    policy_loss        | -3.68     |
|    std                | 0.853     |
|    u_grad_norm        | 0.0114    |
|    v_grad_norm        | 0.992     |
|    value_loss         | 2.56      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.72e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 9700      |
|    time_elapsed       | 5501      |
|    total_timesteps    | 77600     |
| train/                |           |
|    d_grad_norm        | 0.0098    |
|    entropy_loss       | -3.06     |
|    explained_variance | 0.988     |
|    learning_rate      | 0.00492   |
|    n_updates          | 9699      |
|    policy_loss        | -4.28     |
|    std                | 0.85      |
|    u_grad_norm        | 0.011     |
|    v_grad_norm        | 0.933     |
|    value_loss         | 2.84      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.72e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 9800      |
|    time_elapsed       | 5556      |
|    total_timesteps    | 78400     |
| train/                |           |
|    d_grad_norm        | 0.019     |
|    entropy_loss       | -2.84     |
|    explained_variance | 0.928     |
|    learning_rate      | 0.00492   |
|    n_updates          | 9799      |
|    policy_loss        | -3.04     |
|    std                | 0.837     |
|    u_grad_norm        | 0.015     |
|    v_grad_norm        | 0.885     |
|    value_loss         | 2.28      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.72e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 9900      |
|    time_elapsed       | 5611      |
|    total_timesteps    | 79200     |
| train/                |           |
|    d_grad_norm        | 0.0383    |
|    entropy_loss       | -2.67     |
|    explained_variance | 0.927     |
|    learning_rate      | 0.00492   |
|    n_updates          | 9899      |
|    policy_loss        | -4.4      |
|    std                | 0.833     |
|    u_grad_norm        | 0.0284    |
|    v_grad_norm        | 0.901     |
|    value_loss         | 6.74      |
-------------------------------------
Eval num_timesteps=80000, episode_reward=-1959.35 +/- 244.44
Episode length: 300.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 300       |
|    mean_reward        | -1.96e+03 |
| time/                 |           |
|    total_timesteps    | 80000     |
| train/                |           |
|    d_grad_norm        | 0.0716    |
|    entropy_loss       | -2.11     |
|    explained_variance | 0.00677   |
|    learning_rate      | 0.00492   |
|    n_updates          | 9999      |
|    policy_loss        | -6.34     |
|    std                | 0.828     |
|    u_grad_norm        | 0.00429   |
|    v_grad_norm        | 0.921     |
|    value_loss         | 17        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 303       |
|    ep_rew_mean     | -1.71e+03 |
| time/              |           |
|    fps             | 14        |
|    iterations      | 10000     |
|    time_elapsed    | 5711      |
|    total_timesteps | 80000     |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.72e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 10100     |
|    time_elapsed       | 5766      |
|    total_timesteps    | 80800     |
| train/                |           |
|    d_grad_norm        | 0.0234    |
|    entropy_loss       | -3.01     |
|    explained_variance | 0.975     |
|    learning_rate      | 0.00492   |
|    n_updates          | 10099     |
|    policy_loss        | -6.86     |
|    std                | 0.826     |
|    u_grad_norm        | 0.0632    |
|    v_grad_norm        | 0.967     |
|    value_loss         | 4.73      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.72e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 10200     |
|    time_elapsed       | 5823      |
|    total_timesteps    | 81600     |
| train/                |           |
|    d_grad_norm        | 0.00685   |
|    entropy_loss       | -2.76     |
|    explained_variance | 0.818     |
|    learning_rate      | 0.00492   |
|    n_updates          | 10199     |
|    policy_loss        | 4.07      |
|    std                | 0.823     |
|    u_grad_norm        | 0.0185    |
|    v_grad_norm        | 0.938     |
|    value_loss         | 2.95      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.72e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 10300     |
|    time_elapsed       | 5876      |
|    total_timesteps    | 82400     |
| train/                |           |
|    d_grad_norm        | 0.0107    |
|    entropy_loss       | -3.63     |
|    explained_variance | 0.984     |
|    learning_rate      | 0.00492   |
|    n_updates          | 10299     |
|    policy_loss        | 1.26      |
|    std                | 0.817     |
|    u_grad_norm        | 0.00631   |
|    v_grad_norm        | 0.826     |
|    value_loss         | 1.99      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.71e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 10400     |
|    time_elapsed       | 5926      |
|    total_timesteps    | 83200     |
| train/                |           |
|    d_grad_norm        | 0.00623   |
|    entropy_loss       | -2.75     |
|    explained_variance | 0.984     |
|    learning_rate      | 0.00492   |
|    n_updates          | 10399     |
|    policy_loss        | 3.38      |
|    std                | 0.811     |
|    u_grad_norm        | 0.0136    |
|    v_grad_norm        | 0.901     |
|    value_loss         | 2.01      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.72e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 10500     |
|    time_elapsed       | 5975      |
|    total_timesteps    | 84000     |
| train/                |           |
|    d_grad_norm        | 0.002     |
|    entropy_loss       | -2.75     |
|    explained_variance | 0.931     |
|    learning_rate      | 0.00492   |
|    n_updates          | 10499     |
|    policy_loss        | -5.92     |
|    std                | 0.805     |
|    u_grad_norm        | 0.00585   |
|    v_grad_norm        | 0.892     |
|    value_loss         | 9.79      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.71e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 10600     |
|    time_elapsed       | 6023      |
|    total_timesteps    | 84800     |
| train/                |           |
|    d_grad_norm        | 0.072     |
|    entropy_loss       | -3.1      |
|    explained_variance | 0.984     |
|    learning_rate      | 0.00492   |
|    n_updates          | 10599     |
|    policy_loss        | -6.57     |
|    std                | 0.804     |
|    u_grad_norm        | 0.0164    |
|    v_grad_norm        | 0.9       |
|    value_loss         | 7.71      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.71e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 10700     |
|    time_elapsed       | 6075      |
|    total_timesteps    | 85600     |
| train/                |           |
|    d_grad_norm        | 0.0458    |
|    entropy_loss       | -2.34     |
|    explained_variance | 0.91      |
|    learning_rate      | 0.00491   |
|    n_updates          | 10699     |
|    policy_loss        | 1.57      |
|    std                | 0.803     |
|    u_grad_norm        | 0.023     |
|    v_grad_norm        | 0.915     |
|    value_loss         | 1.22      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.71e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 10800     |
|    time_elapsed       | 6130      |
|    total_timesteps    | 86400     |
| train/                |           |
|    d_grad_norm        | 0.00735   |
|    entropy_loss       | -3.48     |
|    explained_variance | 0.997     |
|    learning_rate      | 0.00491   |
|    n_updates          | 10799     |
|    policy_loss        | 4.43      |
|    std                | 0.802     |
|    u_grad_norm        | 0.0132    |
|    v_grad_norm        | 0.874     |
|    value_loss         | 2.37      |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -1.7e+03 |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 10900    |
|    time_elapsed       | 6186     |
|    total_timesteps    | 87200    |
| train/                |          |
|    d_grad_norm        | 0.00405  |
|    entropy_loss       | -3.22    |
|    explained_variance | 0.949    |
|    learning_rate      | 0.00491  |
|    n_updates          | 10899    |
|    policy_loss        | 0.202    |
|    std                | 0.8      |
|    u_grad_norm        | 0.00267  |
|    v_grad_norm        | 0.734    |
|    value_loss         | 0.646    |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.69e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 11000     |
|    time_elapsed       | 6242      |
|    total_timesteps    | 88000     |
| train/                |           |
|    d_grad_norm        | 0.0113    |
|    entropy_loss       | -3.46     |
|    explained_variance | 0.936     |
|    learning_rate      | 0.00491   |
|    n_updates          | 10999     |
|    policy_loss        | -1.04     |
|    std                | 0.794     |
|    u_grad_norm        | 0.0157    |
|    v_grad_norm        | 0.897     |
|    value_loss         | 2.28      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.69e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 11100     |
|    time_elapsed       | 6296      |
|    total_timesteps    | 88800     |
| train/                |           |
|    d_grad_norm        | 0.0145    |
|    entropy_loss       | -2.91     |
|    explained_variance | 0.849     |
|    learning_rate      | 0.00491   |
|    n_updates          | 11099     |
|    policy_loss        | 2.38      |
|    std                | 0.789     |
|    u_grad_norm        | 0.014     |
|    v_grad_norm        | 0.947     |
|    value_loss         | 1.52      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.69e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 11200     |
|    time_elapsed       | 6351      |
|    total_timesteps    | 89600     |
| train/                |           |
|    d_grad_norm        | 0.0419    |
|    entropy_loss       | -2.66     |
|    explained_variance | 0.329     |
|    learning_rate      | 0.00491   |
|    n_updates          | 11199     |
|    policy_loss        | -0.457    |
|    std                | 0.791     |
|    u_grad_norm        | 0.0475    |
|    v_grad_norm        | 0.744     |
|    value_loss         | 15        |
-------------------------------------
Eval num_timesteps=90000, episode_reward=-1757.98 +/- 285.60
Episode length: 300.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 300       |
|    mean_reward        | -1.76e+03 |
| time/                 |           |
|    total_timesteps    | 90000     |
| train/                |           |
|    d_grad_norm        | 0.0799    |
|    entropy_loss       | -2.82     |
|    explained_variance | 0.681     |
|    learning_rate      | 0.00491   |
|    n_updates          | 11249     |
|    policy_loss        | 6.61      |
|    std                | 0.793     |
|    u_grad_norm        | 0.0156    |
|    v_grad_norm        | 0.925     |
|    value_loss         | 8.85      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 304       |
|    ep_rew_mean        | -1.71e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 11300     |
|    time_elapsed       | 6447      |
|    total_timesteps    | 90400     |
| train/                |           |
|    d_grad_norm        | 0.0257    |
|    entropy_loss       | -3.11     |
|    explained_variance | 0.985     |
|    learning_rate      | 0.00491   |
|    n_updates          | 11299     |
|    policy_loss        | -1.06     |
|    std                | 0.79      |
|    u_grad_norm        | 0.00953   |
|    v_grad_norm        | 0.851     |
|    value_loss         | 1.45      |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -1.7e+03 |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 11400    |
|    time_elapsed       | 6502     |
|    total_timesteps    | 91200    |
| train/                |          |
|    d_grad_norm        | 0.0887   |
|    entropy_loss       | -3.02    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00491  |
|    n_updates          | 11399    |
|    policy_loss        | -0.179   |
|    std                | 0.784    |
|    u_grad_norm        | 0.0229   |
|    v_grad_norm        | 0.915    |
|    value_loss         | 0.106    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -1.7e+03 |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 11500    |
|    time_elapsed       | 6558     |
|    total_timesteps    | 92000    |
| train/                |          |
|    d_grad_norm        | 0.0259   |
|    entropy_loss       | -2.19    |
|    explained_variance | 0.845    |
|    learning_rate      | 0.00491  |
|    n_updates          | 11499    |
|    policy_loss        | -11.1    |
|    std                | 0.782    |
|    u_grad_norm        | 0.062    |
|    v_grad_norm        | 1.01     |
|    value_loss         | 21.3     |
