nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
|    iterations         | 40700    |
|    time_elapsed       | 19243    |
|    total_timesteps    | 325600   |
| train/                |          |
|    d_grad_norm        | 0.0148   |
|    entropy_loss       | -3.4     |
|    explained_variance | 0.992    |
|    learning_rate      | 0.00467  |
|    n_updates          | 40699    |
|    policy_loss        | -1.23    |
|    std                | 0.507    |
|    u_grad_norm        | 0.00318  |
|    v_grad_norm        | 0.84     |
|    value_loss         | 0.322    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -987     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 40800    |
|    time_elapsed       | 19288    |
|    total_timesteps    | 326400   |
| train/                |          |
|    d_grad_norm        | 0.133    |
|    entropy_loss       | -2.34    |
|    explained_variance | -116     |
|    learning_rate      | 0.00467  |
|    n_updates          | 40799    |
|    policy_loss        | 1.56     |
|    std                | 0.508    |
|    u_grad_norm        | 0.0377   |
|    v_grad_norm        | 0.928    |
|    value_loss         | 1.42     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -993     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 40900    |
|    time_elapsed       | 19333    |
|    total_timesteps    | 327200   |
| train/                |          |
|    d_grad_norm        | 0.0114   |
|    entropy_loss       | -2.76    |
|    explained_variance | 0.646    |
|    learning_rate      | 0.00467  |
|    n_updates          | 40899    |
|    policy_loss        | 10.9     |
|    std                | 0.51     |
|    u_grad_norm        | 0.0342   |
|    v_grad_norm        | 0.774    |
|    value_loss         | 23.6     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -997     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 41000    |
|    time_elapsed       | 19377    |
|    total_timesteps    | 328000   |
| train/                |          |
|    d_grad_norm        | 0.0142   |
|    entropy_loss       | -3.61    |
|    explained_variance | 0.979    |
|    learning_rate      | 0.00467  |
|    n_updates          | 40999    |
|    policy_loss        | 1.7      |
|    std                | 0.51     |
|    u_grad_norm        | 0.0274   |
|    v_grad_norm        | 0.833    |
|    value_loss         | 3.88     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -996     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 41100    |
|    time_elapsed       | 19422    |
|    total_timesteps    | 328800   |
| train/                |          |
|    d_grad_norm        | 0.0129   |
|    entropy_loss       | -3.6     |
|    explained_variance | 0.993    |
|    learning_rate      | 0.00467  |
|    n_updates          | 41099    |
|    policy_loss        | 6.36     |
|    std                | 0.508    |
|    u_grad_norm        | 0.0339   |
|    v_grad_norm        | 0.835    |
|    value_loss         | 2.97     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -998     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 41200    |
|    time_elapsed       | 19467    |
|    total_timesteps    | 329600   |
| train/                |          |
|    d_grad_norm        | 0.0588   |
|    entropy_loss       | -3.36    |
|    explained_variance | 0.992    |
|    learning_rate      | 0.00467  |
|    n_updates          | 41199    |
|    policy_loss        | 13.8     |
|    std                | 0.508    |
|    u_grad_norm        | 0.00758  |
|    v_grad_norm        | 0.818    |
|    value_loss         | 24.7     |
------------------------------------
Eval num_timesteps=330000, episode_reward=-826.68 +/- 426.74
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -827     |
| time/                 |          |
|    total_timesteps    | 330000   |
| train/                |          |
|    d_grad_norm        | 0.0383   |
|    entropy_loss       | -2.59    |
|    explained_variance | 0.987    |
|    learning_rate      | 0.00467  |
|    n_updates          | 41249    |
|    policy_loss        | -0.925   |
|    std                | 0.505    |
|    u_grad_norm        | 0.0875   |
|    v_grad_norm        | 0.967    |
|    value_loss         | 0.74     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -1e+03   |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 41300    |
|    time_elapsed       | 19526    |
|    total_timesteps    | 330400   |
| train/                |          |
|    d_grad_norm        | 0.0166   |
|    entropy_loss       | -3.14    |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00467  |
|    n_updates          | 41299    |
|    policy_loss        | 4.54     |
|    std                | 0.505    |
|    u_grad_norm        | 0.0116   |
|    v_grad_norm        | 0.949    |
|    value_loss         | 2.92     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -986     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 41400    |
|    time_elapsed       | 19569    |
|    total_timesteps    | 331200   |
| train/                |          |
|    d_grad_norm        | 0.246    |
|    entropy_loss       | -2.24    |
|    explained_variance | 0.987    |
|    learning_rate      | 0.00467  |
|    n_updates          | 41399    |
|    policy_loss        | -0.622   |
|    std                | 0.504    |
|    u_grad_norm        | 0.121    |
|    v_grad_norm        | 0.901    |
|    value_loss         | 0.113    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -985     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 41500    |
|    time_elapsed       | 19613    |
|    total_timesteps    | 332000   |
| train/                |          |
|    d_grad_norm        | 0.0413   |
|    entropy_loss       | -2.46    |
|    explained_variance | 0.818    |
|    learning_rate      | 0.00467  |
|    n_updates          | 41499    |
|    policy_loss        | -10.4    |
|    std                | 0.502    |
|    u_grad_norm        | 0.209    |
|    v_grad_norm        | 0.905    |
|    value_loss         | 10.3     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -975     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 41600    |
|    time_elapsed       | 19657    |
|    total_timesteps    | 332800   |
| train/                |          |
|    d_grad_norm        | 0.0188   |
|    entropy_loss       | -3.02    |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00467  |
|    n_updates          | 41599    |
|    policy_loss        | 0.548    |
|    std                | 0.5      |
|    u_grad_norm        | 0.0358   |
|    v_grad_norm        | 0.933    |
|    value_loss         | 0.192    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -970     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 41700    |
|    time_elapsed       | 19701    |
|    total_timesteps    | 333600   |
| train/                |          |
|    d_grad_norm        | 0.0149   |
|    entropy_loss       | -3.15    |
|    explained_variance | 0.994    |
|    learning_rate      | 0.00467  |
|    n_updates          | 41699    |
|    policy_loss        | 0.603    |
|    std                | 0.499    |
|    u_grad_norm        | 0.0319   |
|    v_grad_norm        | 0.919    |
|    value_loss         | 0.202    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -964     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 41800    |
|    time_elapsed       | 19746    |
|    total_timesteps    | 334400   |
| train/                |          |
|    d_grad_norm        | 0.00192  |
|    entropy_loss       | -3.21    |
|    explained_variance | 0.997    |
|    learning_rate      | 0.00467  |
|    n_updates          | 41799    |
|    policy_loss        | 43.9     |
|    std                | 0.499    |
|    u_grad_norm        | 0.0545   |
|    v_grad_norm        | 0.795    |
|    value_loss         | 72.3     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -960     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 41900    |
|    time_elapsed       | 19792    |
|    total_timesteps    | 335200   |
| train/                |          |
|    d_grad_norm        | 0.0712   |
|    entropy_loss       | -2.49    |
|    explained_variance | -3.43    |
|    learning_rate      | 0.00466  |
|    n_updates          | 41899    |
|    policy_loss        | -1.19    |
|    std                | 0.498    |
|    u_grad_norm        | 0.0666   |
|    v_grad_norm        | 0.796    |
|    value_loss         | 13.3     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -953     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 42000    |
|    time_elapsed       | 19838    |
|    total_timesteps    | 336000   |
| train/                |          |
|    d_grad_norm        | 0.0292   |
|    entropy_loss       | -3.12    |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00466  |
|    n_updates          | 41999    |
|    policy_loss        | -3.92    |
|    std                | 0.497    |
|    u_grad_norm        | 0.0123   |
|    v_grad_norm        | 0.967    |
|    value_loss         | 2.39     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -950     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 42100    |
|    time_elapsed       | 19882    |
|    total_timesteps    | 336800   |
| train/                |          |
|    d_grad_norm        | 0.0242   |
|    entropy_loss       | -3.02    |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00466  |
|    n_updates          | 42099    |
|    policy_loss        | 2.17     |
|    std                | 0.493    |
|    u_grad_norm        | 0.0149   |
|    v_grad_norm        | 0.94     |
|    value_loss         | 0.762    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -948     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 42200    |
|    time_elapsed       | 19926    |
|    total_timesteps    | 337600   |
| train/                |          |
|    d_grad_norm        | 0.0499   |
|    entropy_loss       | -2.65    |
|    explained_variance | 0.925    |
|    learning_rate      | 0.00466  |
|    n_updates          | 42199    |
|    policy_loss        | -3.03    |
|    std                | 0.49     |
|    u_grad_norm        | 0.0561   |
|    v_grad_norm        | 0.807    |
|    value_loss         | 1.63     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -944     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 42300    |
|    time_elapsed       | 19970    |
|    total_timesteps    | 338400   |
| train/                |          |
|    d_grad_norm        | 0.0131   |
|    entropy_loss       | -3.1     |
|    explained_variance | 0.994    |
|    learning_rate      | 0.00466  |
|    n_updates          | 42299    |
|    policy_loss        | 12.6     |
|    std                | 0.491    |
|    u_grad_norm        | 0.0165   |
|    v_grad_norm        | 0.778    |
|    value_loss         | 22.3     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -929     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 42400    |
|    time_elapsed       | 20013    |
|    total_timesteps    | 339200   |
| train/                |          |
|    d_grad_norm        | 0.00193  |
|    entropy_loss       | -3.41    |
|    explained_variance | 0.99     |
|    learning_rate      | 0.00466  |
|    n_updates          | 42399    |
|    policy_loss        | -3.64    |
|    std                | 0.489    |
|    u_grad_norm        | 0.0161   |
|    v_grad_norm        | 0.928    |
|    value_loss         | 1.48     |
------------------------------------
Eval num_timesteps=340000, episode_reward=-980.48 +/- 230.96
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -980     |
| time/                 |          |
|    total_timesteps    | 340000   |
| train/                |          |
|    d_grad_norm        | 0.0119   |
|    entropy_loss       | -2.57    |
|    explained_variance | 0.997    |
|    learning_rate      | 0.00466  |
|    n_updates          | 42499    |
|    policy_loss        | -0.489   |
|    std                | 0.486    |
|    u_grad_norm        | 0.105    |
|    v_grad_norm        | 0.917    |
|    value_loss         | 0.151    |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -929     |
| time/              |          |
|    fps             | 16       |
|    iterations      | 42500    |
|    time_elapsed    | 20072    |
|    total_timesteps | 340000   |
---------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -920     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 42600    |
|    time_elapsed       | 20116    |
|    total_timesteps    | 340800   |
| train/                |          |
|    d_grad_norm        | 0.02     |
|    entropy_loss       | -2.89    |
|    explained_variance | 0.926    |
|    learning_rate      | 0.00466  |
|    n_updates          | 42599    |
|    policy_loss        | 0.148    |
|    std                | 0.484    |
|    u_grad_norm        | 0.0163   |
|    v_grad_norm        | 0.756    |
|    value_loss         | 3.26     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -921     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 42700    |
|    time_elapsed       | 20160    |
|    total_timesteps    | 341600   |
| train/                |          |
|    d_grad_norm        | 0.0256   |
|    entropy_loss       | -2.88    |
|    explained_variance | 0.991    |
|    learning_rate      | 0.00466  |
|    n_updates          | 42699    |
|    policy_loss        | 0.373    |
|    std                | 0.484    |
|    u_grad_norm        | 0.093    |
|    v_grad_norm        | 0.819    |
|    value_loss         | 0.165    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -919     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 42800    |
|    time_elapsed       | 20205    |
|    total_timesteps    | 342400   |
| train/                |          |
|    d_grad_norm        | 0.00968  |
|    entropy_loss       | -2.96    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00466  |
|    n_updates          | 42799    |
|    policy_loss        | 1.44     |
|    std                | 0.483    |
|    u_grad_norm        | 0.0323   |
|    v_grad_norm        | 0.962    |
|    value_loss         | 0.361    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -919     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 42900    |
|    time_elapsed       | 20250    |
|    total_timesteps    | 343200   |
| train/                |          |
|    d_grad_norm        | 0.0189   |
|    entropy_loss       | -3.38    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00466  |
|    n_updates          | 42899    |
|    policy_loss        | 6.95     |
|    std                | 0.478    |
|    u_grad_norm        | 0.0251   |
|    v_grad_norm        | 0.819    |
|    value_loss         | 4.41     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -924     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 43000    |
|    time_elapsed       | 20295    |
|    total_timesteps    | 344000   |
| train/                |          |
|    d_grad_norm        | 0.00549  |
|    entropy_loss       | -2.93    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00466  |
|    n_updates          | 42999    |
|    policy_loss        | -1.93    |
|    std                | 0.476    |
|    u_grad_norm        | 0.0884   |
|    v_grad_norm        | 1        |
|    value_loss         | 0.304    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -927     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 43100    |
|    time_elapsed       | 20340    |
|    total_timesteps    | 344800   |
| train/                |          |
|    d_grad_norm        | 0.104    |
|    entropy_loss       | -2.67    |
|    explained_variance | 0.922    |
|    learning_rate      | 0.00466  |
|    n_updates          | 43099    |
|    policy_loss        | -1.72    |
|    std                | 0.471    |
|    u_grad_norm        | 0.109    |
|    v_grad_norm        | 0.782    |
|    value_loss         | 3.67     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -929     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 43200    |
|    time_elapsed       | 20385    |
|    total_timesteps    | 345600   |
| train/                |          |
|    d_grad_norm        | 0.00404  |
|    entropy_loss       | -3.1     |
|    explained_variance | 0.944    |
|    learning_rate      | 0.00465  |
|    n_updates          | 43199    |
|    policy_loss        | -21.1    |
|    std                | 0.471    |
|    u_grad_norm        | 0.00423  |
|    v_grad_norm        | 0.769    |
|    value_loss         | 68.2     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -926     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 43300    |
|    time_elapsed       | 20430    |
|    total_timesteps    | 346400   |
| train/                |          |
|    d_grad_norm        | 0.0772   |
|    entropy_loss       | -2.12    |
|    explained_variance | 0.364    |
|    learning_rate      | 0.00465  |
|    n_updates          | 43299    |
|    policy_loss        | -1.38    |
|    std                | 0.471    |
|    u_grad_norm        | 0.12     |
|    v_grad_norm        | 0.938    |
|    value_loss         | 0.84     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -914     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 43400    |
|    time_elapsed       | 20476    |
|    total_timesteps    | 347200   |
| train/                |          |
|    d_grad_norm        | 0.194    |
|    entropy_loss       | -2.59    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00465  |
|    n_updates          | 43399    |
|    policy_loss        | 0.252    |
|    std                | 0.469    |
|    u_grad_norm        | 0.00349  |
|    v_grad_norm        | 0.963    |
|    value_loss         | 0.0552   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -908     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 43500    |
|    time_elapsed       | 20521    |
|    total_timesteps    | 348000   |
| train/                |          |
|    d_grad_norm        | 0.00399  |
|    entropy_loss       | -3.13    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00465  |
|    n_updates          | 43499    |
|    policy_loss        | -0.801   |
|    std                | 0.468    |
|    u_grad_norm        | 0.0174   |
|    v_grad_norm        | 0.911    |
|    value_loss         | 0.168    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -910     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 43600    |
|    time_elapsed       | 20564    |
|    total_timesteps    | 348800   |
| train/                |          |
|    d_grad_norm        | 0.0115   |
|    entropy_loss       | -2.96    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00465  |
|    n_updates          | 43599    |
|    policy_loss        | 0.413    |
|    std                | 0.468    |
|    u_grad_norm        | 0.0314   |
|    v_grad_norm        | 0.948    |
|    value_loss         | 0.142    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -909     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 43700    |
|    time_elapsed       | 20608    |
|    total_timesteps    | 349600   |
| train/                |          |
|    d_grad_norm        | 0.027    |
|    entropy_loss       | -2.73    |
|    explained_variance | 0.989    |
|    learning_rate      | 0.00465  |
|    n_updates          | 43699    |
|    policy_loss        | -0.703   |
|    std                | 0.465    |
|    u_grad_norm        | 0.149    |
|    v_grad_norm        | 0.78     |
|    value_loss         | 0.512    |
------------------------------------
Eval num_timesteps=350000, episode_reward=-891.93 +/- 243.62
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -892     |
| time/                 |          |
|    total_timesteps    | 350000   |
| train/                |          |
|    d_grad_norm        | 0.0922   |
|    entropy_loss       | -2.11    |
|    explained_variance | 0.593    |
|    learning_rate      | 0.00465  |
|    n_updates          | 43749    |
|    policy_loss        | 1.9      |
|    std                | 0.463    |
|    u_grad_norm        | 0.158    |
|    v_grad_norm        | 0.871    |
|    value_loss         | 0.624    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -896     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 43800    |
|    time_elapsed       | 20666    |
|    total_timesteps    | 350400   |
| train/                |          |
|    d_grad_norm        | 0.00313  |
|    entropy_loss       | -3.17    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00465  |
|    n_updates          | 43799    |
|    policy_loss        | -3.43    |
|    std                | 0.463    |
|    u_grad_norm        | 0.0106   |
|    v_grad_norm        | 0.8      |
|    value_loss         | 1.75     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -906     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 43900    |
|    time_elapsed       | 20711    |
|    total_timesteps    | 351200   |
| train/                |          |
|    d_grad_norm        | 0.191    |
|    entropy_loss       | -2.38    |
|    explained_variance | 0.948    |
|    learning_rate      | 0.00465  |
|    n_updates          | 43899    |
|    policy_loss        | -2.41    |
|    std                | 0.458    |
|    u_grad_norm        | 0.0572   |
|    v_grad_norm        | 0.937    |
|    value_loss         | 2.42     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -910     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 44000    |
|    time_elapsed       | 20754    |
|    total_timesteps    | 352000   |
| train/                |          |
|    d_grad_norm        | 0.0484   |
|    entropy_loss       | -2.92    |
|    explained_variance | 0.912    |
|    learning_rate      | 0.00465  |
|    n_updates          | 43999    |
|    policy_loss        | -3.73    |
|    std                | 0.455    |
|    u_grad_norm        | 0.0298   |
|    v_grad_norm        | 0.706    |
|    value_loss         | 5.2      |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -914     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 44100    |
|    time_elapsed       | 20798    |
|    total_timesteps    | 352800   |
| train/                |          |
|    d_grad_norm        | 0.0198   |
|    entropy_loss       | -3.03    |
|    explained_variance | 0.81     |
|    learning_rate      | 0.00465  |
|    n_updates          | 44099    |
|    policy_loss        | -2.06    |
|    std                | 0.453    |
|    u_grad_norm        | 0.0239   |
|    v_grad_norm        | 0.763    |
|    value_loss         | 4.51     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -924     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 44200    |
|    time_elapsed       | 20843    |
|    total_timesteps    | 353600   |
| train/                |          |
|    d_grad_norm        | 0.0581   |
|    entropy_loss       | -2.82    |
|    explained_variance | 0.566    |
|    learning_rate      | 0.00465  |
|    n_updates          | 44199    |
|    policy_loss        | 23.9     |
|    std                | 0.453    |
|    u_grad_norm        | 0.0272   |
|    v_grad_norm        | 0.779    |
|    value_loss         | 95.1     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -935     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 44300    |
|    time_elapsed       | 20887    |
|    total_timesteps    | 354400   |
| train/                |          |
|    d_grad_norm        | 0.00711  |
|    entropy_loss       | -3.47    |
|    explained_variance | 0.981    |
|    learning_rate      | 0.00465  |
|    n_updates          | 44299    |
|    policy_loss        | -5.95    |
|    std                | 0.452    |
|    u_grad_norm        | 0.0344   |
|    v_grad_norm        | 0.765    |
|    value_loss         | 5.61     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -936     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 44400    |
|    time_elapsed       | 20932    |
|    total_timesteps    | 355200   |
| train/                |          |
|    d_grad_norm        | 0.0146   |
|    entropy_loss       | -2.32    |
|    explained_variance | 0.988    |
|    learning_rate      | 0.00464  |
|    n_updates          | 44399    |
|    policy_loss        | -1.44    |
|    std                | 0.452    |
|    u_grad_norm        | 0.108    |
|    v_grad_norm        | 0.928    |
|    value_loss         | 0.761    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -940     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 44500    |
|    time_elapsed       | 20977    |
|    total_timesteps    | 356000   |
| train/                |          |
|    d_grad_norm        | 0.0126   |
|    entropy_loss       | -2.04    |
|    explained_variance | -0.234   |
|    learning_rate      | 0.00464  |
|    n_updates          | 44499    |
|    policy_loss        | -0.249   |
|    std                | 0.449    |
|    u_grad_norm        | 0.00644  |
|    v_grad_norm        | 0.918    |
|    value_loss         | 0.0218   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -954     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 44600    |
|    time_elapsed       | 21021    |
|    total_timesteps    | 356800   |
| train/                |          |
|    d_grad_norm        | 0.0295   |
|    entropy_loss       | -3.21    |
|    explained_variance | 0.943    |
|    learning_rate      | 0.00464  |
|    n_updates          | 44599    |
|    policy_loss        | -2.26    |
|    std                | 0.446    |
|    u_grad_norm        | 0.00766  |
|    v_grad_norm        | 0.757    |
|    value_loss         | 3.91     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -947     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 44700    |
|    time_elapsed       | 21066    |
|    total_timesteps    | 357600   |
| train/                |          |
|    d_grad_norm        | 0.0225   |
|    entropy_loss       | -3.39    |
|    explained_variance | 0.984    |
|    learning_rate      | 0.00464  |
|    n_updates          | 44699    |
|    policy_loss        | 2.87     |
|    std                | 0.445    |
|    u_grad_norm        | 0.012    |
|    v_grad_norm        | 0.848    |
|    value_loss         | 1.44     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -951     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 44800    |
|    time_elapsed       | 21110    |
|    total_timesteps    | 358400   |
| train/                |          |
|    d_grad_norm        | 0.0348   |
|    entropy_loss       | -2.52    |
|    explained_variance | 1        |
|    learning_rate      | 0.00464  |
|    n_updates          | 44799    |
|    policy_loss        | 0.0528   |
|    std                | 0.446    |
|    u_grad_norm        | 0.0974   |
|    v_grad_norm        | 0.959    |
|    value_loss         | 0.0228   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -958     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 44900    |
|    time_elapsed       | 21154    |
|    total_timesteps    | 359200   |
| train/                |          |
|    d_grad_norm        | 0.00375  |
|    entropy_loss       | -2.65    |
|    explained_variance | 0.996    |
|    learning_rate      | 0.00464  |
|    n_updates          | 44899    |
|    policy_loss        | 0.813    |
|    std                | 0.445    |
|    u_grad_norm        | 0.0638   |
|    v_grad_norm        | 0.859    |
|    value_loss         | 0.277    |
------------------------------------
Eval num_timesteps=360000, episode_reward=-1049.50 +/- 317.75
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -1.05e+03 |
| time/                 |           |
|    total_timesteps    | 360000    |
| train/                |           |
|    d_grad_norm        | 0.0105    |
|    entropy_loss       | -3.34     |
|    explained_variance | 0.99      |
|    learning_rate      | 0.00464   |
|    n_updates          | 44999     |
|    policy_loss        | -10.5     |
|    std                | 0.441     |
|    u_grad_norm        | 0.00313   |
|    v_grad_norm        | 0.788     |
|    value_loss         | 15        |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -952     |
| time/              |          |
|    fps             | 16       |
|    iterations      | 45000    |
|    time_elapsed    | 21212    |
|    total_timesteps | 360000   |
---------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -953     |
| time/                 |          |
|    fps                | 16       |
|    iterations         | 45100    |
|    time_elapsed       | 21256    |
|    total_timesteps    | 360800   |
| train/                |          |
|    d_grad_norm        | 0.152    |
|    entropy_loss       | -2.2     |
|    explained_variance | 0.995    |
|    learning_rate      | 0.00464  |
|    n_updates          | 45099    |
|    policy_loss        | -0.343   |
|    std                | 0.439    |
|    u_grad_norm        | 0.0759   |
|    v_grad_norm        | 0.896    |
|    value_loss         | 0.157    |
------------------------------------
------------------------------------
