nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------------
| rollout/              |             |
|    std                | 0.985     |
|    u_grad_norm        | 0.00136   |
|    v_grad_norm        | 0.833     |
|    value_loss         | 0.976     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.55e+03 |
| time/                 |           |
|    fps                | 1         |
|    iterations         | 4200      |
|    time_elapsed       | 21070     |
|    total_timesteps    | 33600     |
| train/                |           |
|    d_grad_norm        | 0.854     |
|    entropy_loss       | -3.47     |
|    explained_variance | 0.9871819 |
|    learning_rate      | 0.0123    |
|    n_updates          | 4199      |
|    policy_loss        | 0.0917    |
|    std                | 0.98      |
|    u_grad_norm        | 0.00547   |
|    v_grad_norm        | 0.98      |
|    value_loss         | 0.412     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.54e+03 |
| time/                 |           |
|    fps                | 1         |
|    iterations         | 4300      |
|    time_elapsed       | 23676     |
|    total_timesteps    | 34400     |
| train/                |           |
|    d_grad_norm        | 1.03      |
|    entropy_loss       | -3.25     |
|    explained_variance | 0.9868014 |
|    learning_rate      | 0.0123    |
|    n_updates          | 4299      |
|    policy_loss        | -6.91     |
|    std                | 0.985     |
|    u_grad_norm        | 0.0105    |
|    v_grad_norm        | 0.98      |
|    value_loss         | 7.02      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.52e+03 |
| time/                 |           |
|    fps                | 1         |
|    iterations         | 4400      |
|    time_elapsed       | 25990     |
|    total_timesteps    | 35200     |
| train/                |           |
|    d_grad_norm        | 0.873     |
|    entropy_loss       | -4.24     |
|    explained_variance | 0.9587631 |
|    learning_rate      | 0.0123    |
|    n_updates          | 4399      |
|    policy_loss        | -4.54     |
|    std                | 0.982     |
|    u_grad_norm        | 0.0107    |
|    v_grad_norm        | 0.978     |
|    value_loss         | 1.77      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.5e+03  |
| time/                 |           |
|    fps                | 1         |
|    iterations         | 4500      |
|    time_elapsed       | 26210     |
|    total_timesteps    | 36000     |
| train/                |           |
|    d_grad_norm        | 1.01      |
|    entropy_loss       | -4.35     |
|    explained_variance | 0.9970713 |
|    learning_rate      | 0.0123    |
|    n_updates          | 4499      |
|    policy_loss        | -3.4      |
|    std                | 0.978     |
|    u_grad_norm        | 0.0128    |
|    v_grad_norm        | 0.985     |
|    value_loss         | 0.671     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.48e+03  |
| time/                 |            |
|    fps                | 1          |
|    iterations         | 4600       |
|    time_elapsed       | 28817      |
|    total_timesteps    | 36800      |
| train/                |            |
|    d_grad_norm        | 0.755      |
|    entropy_loss       | -4.33      |
|    explained_variance | 0.99377304 |
|    learning_rate      | 0.0123     |
|    n_updates          | 4599       |
|    policy_loss        | 0.539      |
|    std                | 0.976      |
|    u_grad_norm        | 0.0251     |
|    v_grad_norm        | 0.922      |
|    value_loss         | 0.447      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.47e+03 |
| time/                 |           |
|    fps                | 1         |
|    iterations         | 4700      |
|    time_elapsed       | 31140     |
|    total_timesteps    | 37600     |
| train/                |           |
|    d_grad_norm        | 0.94      |
|    entropy_loss       | -4.47     |
|    explained_variance | 0.994104  |
|    learning_rate      | 0.0123    |
|    n_updates          | 4699      |
|    policy_loss        | -2.39     |
|    std                | 0.969     |
|    u_grad_norm        | 0.00101   |
|    v_grad_norm        | 0.991     |
|    value_loss         | 0.731     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.46e+03 |
| time/                 |           |
|    fps                | 1         |
|    iterations         | 4800      |
|    time_elapsed       | 33696     |
|    total_timesteps    | 38400     |
| train/                |           |
|    d_grad_norm        | 1.01      |
|    entropy_loss       | -4.38     |
|    explained_variance | 0.5229834 |
|    learning_rate      | 0.0123    |
|    n_updates          | 4799      |
|    policy_loss        | 11.3      |
|    std                | 0.961     |
|    u_grad_norm        | 0.00299   |
|    v_grad_norm        | 0.918     |
|    value_loss         | 11.4      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.45e+03 |
| time/                 |           |
|    fps                | 1         |
|    iterations         | 4900      |
|    time_elapsed       | 36087     |
|    total_timesteps    | 39200     |
| train/                |           |
|    d_grad_norm        | 0.824     |
|    entropy_loss       | -4.49     |
|    explained_variance | 0.7753989 |
|    learning_rate      | 0.0123    |
|    n_updates          | 4899      |
|    policy_loss        | -31.4     |
|    std                | 0.959     |
|    u_grad_norm        | 0.0216    |
|    v_grad_norm        | 0.982     |
|    value_loss         | 61.4      |
-------------------------------------
Eval num_timesteps=40000, episode_reward=-1160.35 +/- 1070.47
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -1.16e+03 |
| time/                 |           |
|    total_timesteps    | 40000     |
| train/                |           |
|    d_grad_norm        | 0.734     |
|    entropy_loss       | -4.13     |
|    explained_variance | 0.9727951 |
|    learning_rate      | 0.0123    |
|    n_updates          | 4999      |
|    policy_loss        | -3.17     |
|    std                | 0.95      |
|    u_grad_norm        | 0.0462    |
|    v_grad_norm        | 0.963     |
|    value_loss         | 2.42      |
-------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 500       |
|    ep_rew_mean     | -3.43e+03 |
| time/              |           |
|    fps             | 1         |
|    iterations      | 5000      |
|    time_elapsed    | 36408     |
|    total_timesteps | 40000     |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.43e+03 |
| time/                 |           |
|    fps                | 1         |
|    iterations         | 5100      |
|    time_elapsed       | 38963     |
|    total_timesteps    | 40800     |
| train/                |           |
|    d_grad_norm        | 0.752     |
|    entropy_loss       | -4.2      |
|    explained_variance | 0.9932672 |
|    learning_rate      | 0.0123    |
|    n_updates          | 5099      |
|    policy_loss        | 0.559     |
|    std                | 0.947     |
|    u_grad_norm        | 0.00499   |
|    v_grad_norm        | 0.979     |
|    value_loss         | 0.519     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.42e+03 |
| time/                 |           |
|    fps                | 1         |
|    iterations         | 5200      |
|    time_elapsed       | 41310     |
|    total_timesteps    | 41600     |
| train/                |           |
|    d_grad_norm        | 0.886     |
|    entropy_loss       | -4.44     |
|    explained_variance | 0.9919983 |
|    learning_rate      | 0.0123    |
|    n_updates          | 5199      |
|    policy_loss        | -0.695    |
|    std                | 0.943     |
|    u_grad_norm        | 0.00117   |
|    v_grad_norm        | 0.941     |
|    value_loss         | 0.212     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.41e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 5300       |
|    time_elapsed       | 43820      |
|    total_timesteps    | 42400      |
| train/                |            |
|    d_grad_norm        | 0.935      |
|    entropy_loss       | -4.04      |
|    explained_variance | 0.99324906 |
|    learning_rate      | 0.0123     |
|    n_updates          | 5299       |
|    policy_loss        | -1.52      |
|    std                | 0.94       |
|    u_grad_norm        | 0.00773    |
|    v_grad_norm        | 1.02       |
|    value_loss         | 0.805      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.4e+03  |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 5400      |
|    time_elapsed       | 46227     |
|    total_timesteps    | 43200     |
| train/                |           |
|    d_grad_norm        | 0.925     |
|    entropy_loss       | -4.2      |
|    explained_variance | 0.9698586 |
|    learning_rate      | 0.0123    |
|    n_updates          | 5399      |
|    policy_loss        | 13.2      |
|    std                | 0.935     |
|    u_grad_norm        | 0.0124    |
|    v_grad_norm        | 0.946     |
|    value_loss         | 12.8      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.39e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 5500       |
|    time_elapsed       | 46446      |
|    total_timesteps    | 44000      |
| train/                |            |
|    d_grad_norm        | 0.929      |
|    entropy_loss       | -4.69      |
|    explained_variance | 0.99903756 |
|    learning_rate      | 0.0123     |
|    n_updates          | 5499       |
|    policy_loss        | 1.51       |
|    std                | 0.927      |
|    u_grad_norm        | 0.00456    |
|    v_grad_norm        | 0.896      |
|    value_loss         | 0.192      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.39e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 5600      |
|    time_elapsed       | 48939     |
|    total_timesteps    | 44800     |
| train/                |           |
|    d_grad_norm        | 0.938     |
|    entropy_loss       | -4.9      |
|    explained_variance | 0.9990201 |
|    learning_rate      | 0.0123    |
|    n_updates          | 5599      |
|    policy_loss        | 2.86      |
|    std                | 0.917     |
|    u_grad_norm        | 0.0263    |
|    v_grad_norm        | 1.01      |
|    value_loss         | 0.291     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.37e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 5700       |
|    time_elapsed       | 51348      |
|    total_timesteps    | 45600      |
| train/                |            |
|    d_grad_norm        | 0.828      |
|    entropy_loss       | -4.63      |
|    explained_variance | 0.95665264 |
|    learning_rate      | 0.0123     |
|    n_updates          | 5699       |
|    policy_loss        | 3.44       |
|    std                | 0.919      |
|    u_grad_norm        | 0.00866    |
|    v_grad_norm        | 1.05       |
|    value_loss         | 1.71       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.36e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 5800      |
|    time_elapsed       | 53791     |
|    total_timesteps    | 46400     |
| train/                |           |
|    d_grad_norm        | 0.992     |
|    entropy_loss       | -4.68     |
|    explained_variance | 0.780946  |
|    learning_rate      | 0.0123    |
|    n_updates          | 5799      |
|    policy_loss        | -8.3      |
|    std                | 0.914     |
|    u_grad_norm        | 0.00293   |
|    v_grad_norm        | 0.941     |
|    value_loss         | 4.31      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.35e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 5900      |
|    time_elapsed       | 56195     |
|    total_timesteps    | 47200     |
| train/                |           |
|    d_grad_norm        | 0.715     |
|    entropy_loss       | -4.83     |
|    explained_variance | 0.9840444 |
|    learning_rate      | 0.0123    |
|    n_updates          | 5899      |
|    policy_loss        | 22.3      |
|    std                | 0.91      |
|    u_grad_norm        | 0.000266  |
|    v_grad_norm        | 1.01      |
|    value_loss         | 23.6      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.33e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 6000      |
|    time_elapsed       | 56410     |
|    total_timesteps    | 48000     |
| train/                |           |
|    d_grad_norm        | 0.847     |
|    entropy_loss       | -4.66     |
|    explained_variance | 0.5059191 |
|    learning_rate      | 0.0123    |
|    n_updates          | 5999      |
|    policy_loss        | -8.38     |
|    std                | 0.906     |
|    u_grad_norm        | 0.00238   |
|    v_grad_norm        | 0.99      |
|    value_loss         | 8.09      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.33e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 6100       |
|    time_elapsed       | 58846      |
|    total_timesteps    | 48800      |
| train/                |            |
|    d_grad_norm        | 0.851      |
|    entropy_loss       | -4.56      |
|    explained_variance | 0.92904484 |
|    learning_rate      | 0.0123     |
|    n_updates          | 6099       |
|    policy_loss        | 10.3       |
|    std                | 0.904      |
|    u_grad_norm        | 0.00947    |
|    v_grad_norm        | 1          |
|    value_loss         | 7.72       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.31e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 6200      |
|    time_elapsed       | 61189     |
|    total_timesteps    | 49600     |
| train/                |           |
|    d_grad_norm        | 0.744     |
|    entropy_loss       | -4.61     |
|    explained_variance | 0.9915448 |
|    learning_rate      | 0.0123    |
|    n_updates          | 6199      |
|    policy_loss        | -0.068    |
|    std                | 0.9       |
|    u_grad_norm        | 0.00563   |
|    v_grad_norm        | 0.897     |
|    value_loss         | 0.299     |
-------------------------------------
Eval num_timesteps=50000, episode_reward=-428.70 +/- 243.95
Episode length: 500.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 500        |
|    mean_reward        | -429       |
| time/                 |            |
|    total_timesteps    | 50000      |
| train/                |            |
|    d_grad_norm        | 0.842      |
|    entropy_loss       | -5.12      |
|    explained_variance | 0.99113095 |
|    learning_rate      | 0.0123     |
|    n_updates          | 6249       |
|    policy_loss        | 16.2       |
|    std                | 0.896      |
|    u_grad_norm        | 0.00402    |
|    v_grad_norm        | 0.957      |
|    value_loss         | 13.8       |
--------------------------------------
New best mean reward!
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.3e+03  |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 6300      |
|    time_elapsed       | 63740     |
|    total_timesteps    | 50400     |
| train/                |           |
|    d_grad_norm        | 0.996     |
|    entropy_loss       | -4.74     |
|    explained_variance | 0.8845316 |
|    learning_rate      | 0.0123    |
|    n_updates          | 6299      |
|    policy_loss        | -8.12     |
|    std                | 0.896     |
|    u_grad_norm        | 0.00263   |
|    v_grad_norm        | 0.886     |
|    value_loss         | 4.23      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.27e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 6400      |
|    time_elapsed       | 66058     |
|    total_timesteps    | 51200     |
| train/                |           |
|    d_grad_norm        | 1.02      |
|    entropy_loss       | -4.95     |
|    explained_variance | 0.9800053 |
|    learning_rate      | 0.0123    |
|    n_updates          | 6399      |
|    policy_loss        | -6.46     |
|    std                | 0.888     |
|    u_grad_norm        | 0.0358    |
|    v_grad_norm        | 0.955     |
|    value_loss         | 3.57      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.27e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 6500       |
|    time_elapsed       | 66291      |
|    total_timesteps    | 52000      |
| train/                |            |
|    d_grad_norm        | 0.813      |
|    entropy_loss       | -4.89      |
|    explained_variance | 0.96595484 |
|    learning_rate      | 0.0123     |
|    n_updates          | 6499       |
|    policy_loss        | -21.7      |
|    std                | 0.889      |
|    u_grad_norm        | 0.00186    |
|    v_grad_norm        | 0.963      |
|    value_loss         | 28.3       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.25e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 6600      |
|    time_elapsed       | 68705     |
|    total_timesteps    | 52800     |
| train/                |           |
|    d_grad_norm        | 1.1       |
|    entropy_loss       | -4.45     |
|    explained_variance | 0.9659224 |
|    learning_rate      | 0.0123    |
|    n_updates          | 6599      |
|    policy_loss        | 9.82      |
|    std                | 0.886     |
|    u_grad_norm        | 0.0119    |
|    v_grad_norm        | 0.884     |
|    value_loss         | 6.01      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.24e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 6700      |
|    time_elapsed       | 71056     |
|    total_timesteps    | 53600     |
| train/                |           |
|    d_grad_norm        | 0.993     |
|    entropy_loss       | -4.65     |
|    explained_variance | 0.8916009 |
|    learning_rate      | 0.0123    |
|    n_updates          | 6699      |
|    policy_loss        | -8.59     |
|    std                | 0.892     |
|    u_grad_norm        | 0.0153    |
|    v_grad_norm        | 0.935     |
|    value_loss         | 6.17      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.22e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 6800      |
|    time_elapsed       | 73427     |
|    total_timesteps    | 54400     |
| train/                |           |
|    d_grad_norm        | 0.958     |
|    entropy_loss       | -4.72     |
|    explained_variance | 0.9988846 |
|    learning_rate      | 0.0123    |
|    n_updates          | 6799      |
|    policy_loss        | 2.78      |
|    std                | 0.888     |
|    u_grad_norm        | 0.00661   |
|    v_grad_norm        | 1.02      |
|    value_loss         | 0.541     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.18e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 6900       |
|    time_elapsed       | 75800      |
|    total_timesteps    | 55200      |
| train/                |            |
|    d_grad_norm        | 0.892      |
|    entropy_loss       | -5.15      |
|    explained_variance | 0.97456163 |
|    learning_rate      | 0.0123     |
|    n_updates          | 6899       |
|    policy_loss        | -3.49      |
|    std                | 0.884      |
|    u_grad_norm        | 0.0114     |
|    v_grad_norm        | 0.887      |
|    value_loss         | 1.03       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.17e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 7000       |
|    time_elapsed       | 76037      |
|    total_timesteps    | 56000      |
| train/                |            |
|    d_grad_norm        | 0.886      |
|    entropy_loss       | -5.16      |
|    explained_variance | 0.99557376 |
|    learning_rate      | 0.0123     |
|    n_updates          | 6999       |
|    policy_loss        | 3.52       |
|    std                | 0.877      |
|    u_grad_norm        | 0.00328    |
|    v_grad_norm        | 0.953      |
|    value_loss         | 1.26       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.15e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 7100      |
|    time_elapsed       | 78320     |
|    total_timesteps    | 56800     |
| train/                |           |
|    d_grad_norm        | 0.701     |
|    entropy_loss       | -5.12     |
|    explained_variance | 0.9608089 |
|    learning_rate      | 0.0123    |
|    n_updates          | 7099      |
|    policy_loss        | 36.8      |
|    std                | 0.875     |
|    u_grad_norm        | 0.00263   |
|    v_grad_norm        | 0.944     |
|    value_loss         | 70.8      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.13e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 7200      |
|    time_elapsed       | 80756     |
|    total_timesteps    | 57600     |
| train/                |           |
|    d_grad_norm        | 1.08      |
|    entropy_loss       | -4.54     |
|    explained_variance | 0.8435328 |
|    learning_rate      | 0.0123    |
|    n_updates          | 7199      |
|    policy_loss        | 31.9      |
|    std                | 0.874     |
|    u_grad_norm        | 0.00888   |
|    v_grad_norm        | 0.929     |
|    value_loss         | 60.6      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.12e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 7300       |
|    time_elapsed       | 82997      |
|    total_timesteps    | 58400      |
| train/                |            |
|    d_grad_norm        | 1.08       |
|    entropy_loss       | -5.15      |
|    explained_variance | 0.95767677 |
|    learning_rate      | 0.0123     |
|    n_updates          | 7299       |
|    policy_loss        | -6.97      |
|    std                | 0.874      |
|    u_grad_norm        | 0.000899   |
|    v_grad_norm        | 0.968      |
|    value_loss         | 6.36       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.1e+03   |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 7400       |
|    time_elapsed       | 85273      |
|    total_timesteps    | 59200      |
| train/                |            |
|    d_grad_norm        | 0.893      |
|    entropy_loss       | -5.09      |
|    explained_variance | 0.99055815 |
|    learning_rate      | 0.0123     |
|    n_updates          | 7399       |
|    policy_loss        | 13.3       |
|    std                | 0.872      |
|    u_grad_norm        | 0.00339    |
|    v_grad_norm        | 1.09       |
|    value_loss         | 8.24       |
--------------------------------------
Eval num_timesteps=60000, episode_reward=-2496.67 +/- 1491.88
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -2.5e+03  |
| time/                 |           |
|    total_timesteps    | 60000     |
| train/                |           |
|    d_grad_norm        | 0.949     |
|    entropy_loss       | -4.85     |
|    explained_variance | 0.9993387 |
|    learning_rate      | 0.0123    |
|    n_updates          | 7499      |
|    policy_loss        | 3.34      |
|    std                | 0.869     |
|    u_grad_norm        | 0.0191    |
|    v_grad_norm        | 0.936     |
|    value_loss         | 0.667     |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 500       |
|    ep_rew_mean     | -3.08e+03 |
| time/              |           |
|    fps             | 0         |
|    iterations      | 7500      |
|    time_elapsed    | 85550     |
|    total_timesteps | 60000     |
----------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.08e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 7600       |
|    time_elapsed       | 87787      |
|    total_timesteps    | 60800      |
| train/                |            |
|    d_grad_norm        | 0.806      |
|    entropy_loss       | -5.01      |
|    explained_variance | 0.74529755 |
|    learning_rate      | 0.0123     |
|    n_updates          | 7599       |
|    policy_loss        | -36.3      |
|    std                | 0.867      |
|    u_grad_norm        | 0.0235     |
|    v_grad_norm        | 0.981      |
|    value_loss         | 63.3       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.08e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 7700       |
|    time_elapsed       | 89917      |
|    total_timesteps    | 61600      |
| train/                |            |
|    d_grad_norm        | 1.08       |
|    entropy_loss       | -4.4       |
|    explained_variance | 0.76639754 |
|    learning_rate      | 0.0123     |
|    n_updates          | 7699       |
|    policy_loss        | 11.2       |
|    std                | 0.86       |
|    u_grad_norm        | 0.0139     |
|    v_grad_norm        | 0.908      |
|    value_loss         | 7.88       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.08e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 7800      |
|    time_elapsed       | 92175     |
|    total_timesteps    | 62400     |
| train/                |           |
|    d_grad_norm        | 1.14      |
|    entropy_loss       | -4.66     |
|    explained_variance | 0.9782845 |
|    learning_rate      | 0.0123    |
|    n_updates          | 7799      |
|    policy_loss        | -11.8     |
|    std                | 0.858     |
|    u_grad_norm        | 0.0144    |
|    v_grad_norm        | 1.05      |
|    value_loss         | 7.83      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.07e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 7900       |
|    time_elapsed       | 94283      |
|    total_timesteps    | 63200      |
| train/                |            |
|    d_grad_norm        | 0.938      |
|    entropy_loss       | -4.98      |
|    explained_variance | 0.95865595 |
|    learning_rate      | 0.0123     |
|    n_updates          | 7899       |
|    policy_loss        | -3.8       |
|    std                | 0.859      |
|    u_grad_norm        | 0.0148     |
|    v_grad_norm        | 0.845      |
|    value_loss         | 3.71       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.05e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 8000      |
|    time_elapsed       | 94507     |
|    total_timesteps    | 64000     |
| train/                |           |
|    d_grad_norm        | 0.935     |
|    entropy_loss       | -4.23     |
|    explained_variance | 0.8208842 |
|    learning_rate      | 0.0123    |
|    n_updates          | 7999      |
|    policy_loss        | 9.58      |
|    std                | 0.858     |
|    u_grad_norm        | 0.0175    |
|    v_grad_norm        | 1.03      |
|    value_loss         | 11.7      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.03e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 8100      |
|    time_elapsed       | 96762     |
|    total_timesteps    | 64800     |
| train/                |           |
|    d_grad_norm        | 1.01      |
|    entropy_loss       | -4.28     |
|    explained_variance | 0.9544234 |
|    learning_rate      | 0.0123    |
|    n_updates          | 8099      |
|    policy_loss        | -14.7     |
|    std                | 0.856     |
|    u_grad_norm        | 0.0482    |
|    v_grad_norm        | 0.984     |
|    value_loss         | 10.7      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.01e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 8200      |
|    time_elapsed       | 98825     |
|    total_timesteps    | 65600     |
| train/                |           |
|    d_grad_norm        | 0.82      |
|    entropy_loss       | -5.02     |
|    explained_variance | 0.9846644 |
|    learning_rate      | 0.0122    |
|    n_updates          | 8199      |
|    policy_loss        | 0.195     |
|    std                | 0.857     |
|    u_grad_norm        | 0.0141    |
|    v_grad_norm        | 0.935     |
|    value_loss         | 1.6       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3e+03    |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 8300      |
|    time_elapsed       | 100867    |
|    total_timesteps    | 66400     |
| train/                |           |
|    d_grad_norm        | 1.04      |
|    entropy_loss       | -4.33     |
|    explained_variance | 0.9047678 |
|    learning_rate      | 0.0122    |
|    n_updates          | 8299      |
|    policy_loss        | 4.61      |
|    std                | 0.857     |
|    u_grad_norm        | 0.00644   |
|    v_grad_norm        | 1.03      |
|    value_loss         | 2.61      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3e+03    |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 8400      |
|    time_elapsed       | 102827    |
|    total_timesteps    | 67200     |
| train/                |           |
|    d_grad_norm        | 0.843     |
|    entropy_loss       | -4.74     |
|    explained_variance | 0.9876887 |
|    learning_rate      | 0.0122    |
|    n_updates          | 8399      |
|    policy_loss        | 15.8      |
|    std                | 0.855     |
|    u_grad_norm        | 0.0106    |
|    v_grad_norm        | 0.944     |
