nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
------------------------------------
| rollout/              |          |
|    fps                | 17       |
|    iterations         | 25400    |
|    time_elapsed       | 11930    |
|    total_timesteps    | 203200   |
| train/                |          |
|    d_grad_norm        | 0.00523  |
|    entropy_loss       | -2.04    |
|    explained_variance | 0.997    |
|    learning_rate      | 0.00767  |
|    n_updates          | 25399    |
|    policy_loss        | -0.853   |
|    std                | 0.367    |
|    u_grad_norm        | 0.116    |
|    v_grad_norm        | 0.887    |
|    value_loss         | 0.137    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -844     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 25500    |
|    time_elapsed       | 11976    |
|    total_timesteps    | 204000   |
| train/                |          |
|    d_grad_norm        | 0.0252   |
|    entropy_loss       | -2.13    |
|    explained_variance | 0.995    |
|    learning_rate      | 0.00767  |
|    n_updates          | 25499    |
|    policy_loss        | -0.612   |
|    std                | 0.365    |
|    u_grad_norm        | 0.00681  |
|    v_grad_norm        | 0.68     |
|    value_loss         | 1.44     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -841     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 25600    |
|    time_elapsed       | 12022    |
|    total_timesteps    | 204800   |
| train/                |          |
|    d_grad_norm        | 0.0422   |
|    entropy_loss       | -2.02    |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00767  |
|    n_updates          | 25599    |
|    policy_loss        | 0.741    |
|    std                | 0.362    |
|    u_grad_norm        | 0.0376   |
|    v_grad_norm        | 0.951    |
|    value_loss         | 0.336    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -842     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 25700    |
|    time_elapsed       | 12066    |
|    total_timesteps    | 205600   |
| train/                |          |
|    d_grad_norm        | 0.0285   |
|    entropy_loss       | -1.95    |
|    explained_variance | 0.859    |
|    learning_rate      | 0.00767  |
|    n_updates          | 25699    |
|    policy_loss        | 40.3     |
|    std                | 0.355    |
|    u_grad_norm        | 0.107    |
|    v_grad_norm        | 0.754    |
|    value_loss         | 216      |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -841     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 25800    |
|    time_elapsed       | 12111    |
|    total_timesteps    | 206400   |
| train/                |          |
|    d_grad_norm        | 0.105    |
|    entropy_loss       | -1.59    |
|    explained_variance | -1.02    |
|    learning_rate      | 0.00767  |
|    n_updates          | 25799    |
|    policy_loss        | 0.498    |
|    std                | 0.353    |
|    u_grad_norm        | 0.0896   |
|    v_grad_norm        | 0.992    |
|    value_loss         | 0.195    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -850     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 25900    |
|    time_elapsed       | 12155    |
|    total_timesteps    | 207200   |
| train/                |          |
|    d_grad_norm        | 0.0368   |
|    entropy_loss       | -3.01    |
|    explained_variance | 0.893    |
|    learning_rate      | 0.00767  |
|    n_updates          | 25899    |
|    policy_loss        | 4.79     |
|    std                | 0.352    |
|    u_grad_norm        | 0.0152   |
|    v_grad_norm        | 0.864    |
|    value_loss         | 5.58     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -850     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 26000    |
|    time_elapsed       | 12201    |
|    total_timesteps    | 208000   |
| train/                |          |
|    d_grad_norm        | 0.0349   |
|    entropy_loss       | -1.7     |
|    explained_variance | 0.461    |
|    learning_rate      | 0.00767  |
|    n_updates          | 25999    |
|    policy_loss        | -11.5    |
|    std                | 0.352    |
|    u_grad_norm        | 0.461    |
|    v_grad_norm        | 0.856    |
|    value_loss         | 12.3     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -847     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 26100    |
|    time_elapsed       | 12245    |
|    total_timesteps    | 208800   |
| train/                |          |
|    d_grad_norm        | 0.0174   |
|    entropy_loss       | -1.55    |
|    explained_variance | -0.467   |
|    learning_rate      | 0.00767  |
|    n_updates          | 26099    |
|    policy_loss        | 0.151    |
|    std                | 0.347    |
|    u_grad_norm        | 0.0384   |
|    v_grad_norm        | 0.954    |
|    value_loss         | 0.0251   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -837     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 26200    |
|    time_elapsed       | 12290    |
|    total_timesteps    | 209600   |
| train/                |          |
|    d_grad_norm        | 0.0023   |
|    entropy_loss       | -1.6     |
|    explained_variance | 0.624    |
|    learning_rate      | 0.00766  |
|    n_updates          | 26199    |
|    policy_loss        | 0.705    |
|    std                | 0.342    |
|    u_grad_norm        | 0.15     |
|    v_grad_norm        | 0.895    |
|    value_loss         | 0.253    |
------------------------------------
Eval num_timesteps=210000, episode_reward=-221.88 +/- 151.86
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -222     |
| time/                 |          |
|    total_timesteps    | 210000   |
| train/                |          |
|    d_grad_norm        | 0.00772  |
|    entropy_loss       | -1.53    |
|    explained_variance | -16.4    |
|    learning_rate      | 0.00766  |
|    n_updates          | 26249    |
|    policy_loss        | 0.472    |
|    std                | 0.345    |
|    u_grad_norm        | 0.115    |
|    v_grad_norm        | 0.823    |
|    value_loss         | 1.05     |
------------------------------------
New best mean reward!
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -827     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 26300    |
|    time_elapsed       | 12353    |
|    total_timesteps    | 210400   |
| train/                |          |
|    d_grad_norm        | 0.0534   |
|    entropy_loss       | -1.55    |
|    explained_variance | -9.18    |
|    learning_rate      | 0.00766  |
|    n_updates          | 26299    |
|    policy_loss        | 0.0708   |
|    std                | 0.344    |
|    u_grad_norm        | 0.165    |
|    v_grad_norm        | 0.944    |
|    value_loss         | 0.00323  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -818     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 26400    |
|    time_elapsed       | 12399    |
|    total_timesteps    | 211200   |
| train/                |          |
|    d_grad_norm        | 0.0184   |
|    entropy_loss       | -1.61    |
|    explained_variance | -7.21    |
|    learning_rate      | 0.00766  |
|    n_updates          | 26399    |
|    policy_loss        | 1.37     |
|    std                | 0.343    |
|    u_grad_norm        | 0.185    |
|    v_grad_norm        | 0.92     |
|    value_loss         | 0.685    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -828     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 26500    |
|    time_elapsed       | 12445    |
|    total_timesteps    | 212000   |
| train/                |          |
|    d_grad_norm        | 0.0242   |
|    entropy_loss       | -1.91    |
|    explained_variance | 0.997    |
|    learning_rate      | 0.00766  |
|    n_updates          | 26499    |
|    policy_loss        | 0.289    |
|    std                | 0.343    |
|    u_grad_norm        | 0.0942   |
|    v_grad_norm        | 0.921    |
|    value_loss         | 0.145    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -825     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 26600    |
|    time_elapsed       | 12491    |
|    total_timesteps    | 212800   |
| train/                |          |
|    d_grad_norm        | 0.0113   |
|    entropy_loss       | -3.08    |
|    explained_variance | 0.969    |
|    learning_rate      | 0.00766  |
|    n_updates          | 26599    |
|    policy_loss        | -19.3    |
|    std                | 0.341    |
|    u_grad_norm        | 0.0484   |
|    v_grad_norm        | 0.777    |
|    value_loss         | 43.7     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -832     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 26700    |
|    time_elapsed       | 12536    |
|    total_timesteps    | 213600   |
| train/                |          |
|    d_grad_norm        | 0.0457   |
|    entropy_loss       | -2.02    |
|    explained_variance | 0.923    |
|    learning_rate      | 0.00766  |
|    n_updates          | 26699    |
|    policy_loss        | 1.56     |
|    std                | 0.338    |
|    u_grad_norm        | 0.0679   |
|    v_grad_norm        | 0.759    |
|    value_loss         | 1.56     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -828     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 26800    |
|    time_elapsed       | 12581    |
|    total_timesteps    | 214400   |
| train/                |          |
|    d_grad_norm        | 0.00232  |
|    entropy_loss       | -1.78    |
|    explained_variance | 0.777    |
|    learning_rate      | 0.00766  |
|    n_updates          | 26799    |
|    policy_loss        | 1.46     |
|    std                | 0.339    |
|    u_grad_norm        | 0.017    |
|    v_grad_norm        | 0.739    |
|    value_loss         | 3.65     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -830     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 26900    |
|    time_elapsed       | 12627    |
|    total_timesteps    | 215200   |
| train/                |          |
|    d_grad_norm        | 0.0593   |
|    entropy_loss       | -2.97    |
|    explained_variance | 0.991    |
|    learning_rate      | 0.00766  |
|    n_updates          | 26899    |
|    policy_loss        | 4.63     |
|    std                | 0.338    |
|    u_grad_norm        | 0.0277   |
|    v_grad_norm        | 0.89     |
|    value_loss         | 3.46     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -833     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 27000    |
|    time_elapsed       | 12672    |
|    total_timesteps    | 216000   |
| train/                |          |
|    d_grad_norm        | 0.0377   |
|    entropy_loss       | -3.07    |
|    explained_variance | 0.997    |
|    learning_rate      | 0.00765  |
|    n_updates          | 26999    |
|    policy_loss        | -1.57    |
|    std                | 0.338    |
|    u_grad_norm        | 0.0095   |
|    v_grad_norm        | 0.826    |
|    value_loss         | 0.62     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -837     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 27100    |
|    time_elapsed       | 12717    |
|    total_timesteps    | 216800   |
| train/                |          |
|    d_grad_norm        | 0.0327   |
|    entropy_loss       | -1.69    |
|    explained_variance | 0.751    |
|    learning_rate      | 0.00765  |
|    n_updates          | 27099    |
|    policy_loss        | 3.91     |
|    std                | 0.339    |
|    u_grad_norm        | 0.00929  |
|    v_grad_norm        | 0.936    |
|    value_loss         | 13       |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -830     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 27200    |
|    time_elapsed       | 12761    |
|    total_timesteps    | 217600   |
| train/                |          |
|    d_grad_norm        | 0.0444   |
|    entropy_loss       | -2.98    |
|    explained_variance | 0.967    |
|    learning_rate      | 0.00765  |
|    n_updates          | 27199    |
|    policy_loss        | -29.9    |
|    std                | 0.339    |
|    u_grad_norm        | 0.0589   |
|    v_grad_norm        | 0.752    |
|    value_loss         | 84.8     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -812     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 27300    |
|    time_elapsed       | 12806    |
|    total_timesteps    | 218400   |
| train/                |          |
|    d_grad_norm        | 0.0437   |
|    entropy_loss       | -2.34    |
|    explained_variance | 0.414    |
|    learning_rate      | 0.00765  |
|    n_updates          | 27299    |
|    policy_loss        | 8.79     |
|    std                | 0.335    |
|    u_grad_norm        | 0.0462   |
|    v_grad_norm        | 0.708    |
|    value_loss         | 19.8     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -811     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 27400    |
|    time_elapsed       | 12851    |
|    total_timesteps    | 219200   |
| train/                |          |
|    d_grad_norm        | 0.0775   |
|    entropy_loss       | -2.01    |
|    explained_variance | 0.978    |
|    learning_rate      | 0.00765  |
|    n_updates          | 27399    |
|    policy_loss        | -1.77    |
|    std                | 0.334    |
|    u_grad_norm        | 0.0714   |
|    v_grad_norm        | 0.831    |
|    value_loss         | 1.28     |
------------------------------------
Eval num_timesteps=220000, episode_reward=-1012.74 +/- 380.30
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -1.01e+03 |
| time/                 |           |
|    total_timesteps    | 220000    |
| train/                |           |
|    d_grad_norm        | 0.109     |
|    entropy_loss       | -1.52     |
|    explained_variance | -6.94     |
|    learning_rate      | 0.00765   |
|    n_updates          | 27499     |
|    policy_loss        | 0.608     |
|    std                | 0.335     |
|    u_grad_norm        | 0.0754    |
|    v_grad_norm        | 0.921     |
|    value_loss         | 0.354     |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -801     |
| time/              |          |
|    fps             | 17       |
|    iterations      | 27500    |
|    time_elapsed    | 12914    |
|    total_timesteps | 220000   |
---------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -802     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 27600    |
|    time_elapsed       | 12961    |
|    total_timesteps    | 220800   |
| train/                |          |
|    d_grad_norm        | 0.0904   |
|    entropy_loss       | -1.87    |
|    explained_variance | 0.995    |
|    learning_rate      | 0.00765  |
|    n_updates          | 27599    |
|    policy_loss        | 0.608    |
|    std                | 0.333    |
|    u_grad_norm        | 0.0478   |
|    v_grad_norm        | 0.861    |
|    value_loss         | 0.454    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -807     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 27700    |
|    time_elapsed       | 13007    |
|    total_timesteps    | 221600   |
| train/                |          |
|    d_grad_norm        | 0.00588  |
|    entropy_loss       | -2.03    |
|    explained_variance | 0.988    |
|    learning_rate      | 0.00765  |
|    n_updates          | 27699    |
|    policy_loss        | 1.3      |
|    std                | 0.333    |
|    u_grad_norm        | 0.0372   |
|    v_grad_norm        | 0.859    |
|    value_loss         | 0.913    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -821     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 27800    |
|    time_elapsed       | 13053    |
|    total_timesteps    | 222400   |
| train/                |          |
|    d_grad_norm        | 0.126    |
|    entropy_loss       | -1.48    |
|    explained_variance | -81.3    |
|    learning_rate      | 0.00764  |
|    n_updates          | 27799    |
|    policy_loss        | 0.0689   |
|    std                | 0.331    |
|    u_grad_norm        | 0.0155   |
|    v_grad_norm        | 0.836    |
|    value_loss         | 0.263    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -821     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 27900    |
|    time_elapsed       | 13098    |
|    total_timesteps    | 223200   |
| train/                |          |
|    d_grad_norm        | 0.0252   |
|    entropy_loss       | -2.8     |
|    explained_variance | 1        |
|    learning_rate      | 0.00764  |
|    n_updates          | 27899    |
|    policy_loss        | -0.716   |
|    std                | 0.328    |
|    u_grad_norm        | 0.0773   |
|    v_grad_norm        | 0.895    |
|    value_loss         | 0.107    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -822     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 28000    |
|    time_elapsed       | 13144    |
|    total_timesteps    | 224000   |
| train/                |          |
|    d_grad_norm        | 0.126    |
|    entropy_loss       | -2.24    |
|    explained_variance | 1        |
|    learning_rate      | 0.00764  |
|    n_updates          | 27999    |
|    policy_loss        | 0.234    |
|    std                | 0.328    |
|    u_grad_norm        | 0.0409   |
|    v_grad_norm        | 0.977    |
|    value_loss         | 0.0298   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -828     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 28100    |
|    time_elapsed       | 13190    |
|    total_timesteps    | 224800   |
| train/                |          |
|    d_grad_norm        | 0.0365   |
|    entropy_loss       | -1.86    |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00764  |
|    n_updates          | 28099    |
|    policy_loss        | -0.212   |
|    std                | 0.329    |
|    u_grad_norm        | 0.0357   |
|    v_grad_norm        | 0.968    |
|    value_loss         | 0.104    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -826     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 28200    |
|    time_elapsed       | 13235    |
|    total_timesteps    | 225600   |
| train/                |          |
|    d_grad_norm        | 0.0467   |
|    entropy_loss       | -2.03    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00764  |
|    n_updates          | 28199    |
|    policy_loss        | 0.285    |
|    std                | 0.331    |
|    u_grad_norm        | 0.0393   |
|    v_grad_norm        | 1.02     |
|    value_loss         | 0.0706   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -829     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 28300    |
|    time_elapsed       | 13280    |
|    total_timesteps    | 226400   |
| train/                |          |
|    d_grad_norm        | 0.0319   |
|    entropy_loss       | -1.94    |
|    explained_variance | 0.983    |
|    learning_rate      | 0.00764  |
|    n_updates          | 28299    |
|    policy_loss        | -1.48    |
|    std                | 0.327    |
|    u_grad_norm        | 0.0888   |
|    v_grad_norm        | 0.866    |
|    value_loss         | 0.8      |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -839     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 28400    |
|    time_elapsed       | 13325    |
|    total_timesteps    | 227200   |
| train/                |          |
|    d_grad_norm        | 0.00432  |
|    entropy_loss       | -2.94    |
|    explained_variance | 0.995    |
|    learning_rate      | 0.00764  |
|    n_updates          | 28399    |
|    policy_loss        | -3.91    |
|    std                | 0.326    |
|    u_grad_norm        | 0.00579  |
|    v_grad_norm        | 0.987    |
|    value_loss         | 2.68     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -849     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 28500    |
|    time_elapsed       | 13371    |
|    total_timesteps    | 228000   |
| train/                |          |
|    d_grad_norm        | 0.00838  |
|    entropy_loss       | -1.53    |
|    explained_variance | -3.49    |
|    learning_rate      | 0.00764  |
|    n_updates          | 28499    |
|    policy_loss        | 2.35     |
|    std                | 0.325    |
|    u_grad_norm        | 0.155    |
|    v_grad_norm        | 0.917    |
|    value_loss         | 3.03     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -851     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 28600    |
|    time_elapsed       | 13416    |
|    total_timesteps    | 228800   |
| train/                |          |
|    d_grad_norm        | 0.0364   |
|    entropy_loss       | -2.13    |
|    explained_variance | 0.998    |
|    learning_rate      | 0.00763  |
|    n_updates          | 28599    |
|    policy_loss        | -1.88    |
|    std                | 0.326    |
|    u_grad_norm        | 0.0653   |
|    v_grad_norm        | 0.869    |
|    value_loss         | 0.989    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -856     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 28700    |
|    time_elapsed       | 13461    |
|    total_timesteps    | 229600   |
| train/                |          |
|    d_grad_norm        | 0.0926   |
|    entropy_loss       | -1.45    |
|    explained_variance | -2.29    |
|    learning_rate      | 0.00763  |
|    n_updates          | 28699    |
|    policy_loss        | 0.521    |
|    std                | 0.324    |
|    u_grad_norm        | 0.0993   |
|    v_grad_norm        | 0.952    |
|    value_loss         | 0.28     |
------------------------------------
Eval num_timesteps=230000, episode_reward=-794.83 +/- 361.68
Episode length: 200.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 200      |
|    mean_reward        | -795     |
| time/                 |          |
|    total_timesteps    | 230000   |
| train/                |          |
|    d_grad_norm        | 0.00683  |
|    entropy_loss       | -2.75    |
|    explained_variance | 0.988    |
|    learning_rate      | 0.00763  |
|    n_updates          | 28749    |
|    policy_loss        | 0.679    |
|    std                | 0.324    |
|    u_grad_norm        | 0.0248   |
|    v_grad_norm        | 0.823    |
|    value_loss         | 0.457    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -866     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 28800    |
|    time_elapsed       | 13523    |
|    total_timesteps    | 230400   |
| train/                |          |
|    d_grad_norm        | 0.0497   |
|    entropy_loss       | -1.95    |
|    explained_variance | -0.0058  |
|    learning_rate      | 0.00763  |
|    n_updates          | 28799    |
|    policy_loss        | 6.23     |
|    std                | 0.324    |
|    u_grad_norm        | 0.0462   |
|    v_grad_norm        | 0.747    |
|    value_loss         | 19.4     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -878     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 28900    |
|    time_elapsed       | 13569    |
|    total_timesteps    | 231200   |
| train/                |          |
|    d_grad_norm        | 0.0308   |
|    entropy_loss       | -1.99    |
|    explained_variance | 0.991    |
|    learning_rate      | 0.00763  |
|    n_updates          | 28899    |
|    policy_loss        | -1.51    |
|    std                | 0.322    |
|    u_grad_norm        | 0.0157   |
|    v_grad_norm        | 0.869    |
|    value_loss         | 1.15     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -865     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 29000    |
|    time_elapsed       | 13616    |
|    total_timesteps    | 232000   |
| train/                |          |
|    d_grad_norm        | 0.0332   |
|    entropy_loss       | -1.51    |
|    explained_variance | 0.893    |
|    learning_rate      | 0.00763  |
|    n_updates          | 28999    |
|    policy_loss        | -2.79    |
|    std                | 0.32     |
|    u_grad_norm        | 0.214    |
|    v_grad_norm        | 0.898    |
|    value_loss         | 2.3      |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -869     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 29100    |
|    time_elapsed       | 13661    |
|    total_timesteps    | 232800   |
| train/                |          |
|    d_grad_norm        | 0.0168   |
|    entropy_loss       | -1.55    |
|    explained_variance | 0.0837   |
|    learning_rate      | 0.00763  |
|    n_updates          | 29099    |
|    policy_loss        | -0.321   |
|    std                | 0.317    |
|    u_grad_norm        | 0.0371   |
|    v_grad_norm        | 0.937    |
|    value_loss         | 0.218    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -853     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 29200    |
|    time_elapsed       | 13706    |
|    total_timesteps    | 233600   |
| train/                |          |
|    d_grad_norm        | 0.0713   |
|    entropy_loss       | -1.46    |
|    explained_variance | -1.59    |
|    learning_rate      | 0.00763  |
|    n_updates          | 29199    |
|    policy_loss        | -0.139   |
|    std                | 0.315    |
|    u_grad_norm        | 0.0259   |
|    v_grad_norm        | 0.952    |
|    value_loss         | 0.0238   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -847     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 29300    |
|    time_elapsed       | 13751    |
|    total_timesteps    | 234400   |
| train/                |          |
|    d_grad_norm        | 0.0115   |
|    entropy_loss       | -2       |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00762  |
|    n_updates          | 29299    |
|    policy_loss        | 0.643    |
|    std                | 0.313    |
|    u_grad_norm        | 0.0272   |
|    v_grad_norm        | 0.927    |
|    value_loss         | 0.23     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -840     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 29400    |
|    time_elapsed       | 13797    |
|    total_timesteps    | 235200   |
| train/                |          |
|    d_grad_norm        | 0.0154   |
|    entropy_loss       | -2.66    |
|    explained_variance | 0.952    |
|    learning_rate      | 0.00762  |
|    n_updates          | 29399    |
|    policy_loss        | -8.34    |
|    std                | 0.313    |
|    u_grad_norm        | 0.0634   |
|    v_grad_norm        | 0.745    |
|    value_loss         | 10.6     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -840     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 29500    |
|    time_elapsed       | 13842    |
|    total_timesteps    | 236000   |
| train/                |          |
|    d_grad_norm        | 0.0167   |
|    entropy_loss       | -2.64    |
|    explained_variance | 0.978    |
|    learning_rate      | 0.00762  |
|    n_updates          | 29499    |
|    policy_loss        | 36.9     |
|    std                | 0.31     |
|    u_grad_norm        | 0.0749   |
|    v_grad_norm        | 0.753    |
|    value_loss         | 115      |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -827     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 29600    |
|    time_elapsed       | 13888    |
|    total_timesteps    | 236800   |
| train/                |          |
|    d_grad_norm        | 0.0782   |
|    entropy_loss       | -2.67    |
|    explained_variance | 0.997    |
|    learning_rate      | 0.00762  |
|    n_updates          | 29599    |
|    policy_loss        | 8.38     |
|    std                | 0.31     |
|    u_grad_norm        | 0.0138   |
|    v_grad_norm        | 0.818    |
|    value_loss         | 14.7     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -843     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 29700    |
|    time_elapsed       | 13934    |
|    total_timesteps    | 237600   |
| train/                |          |
|    d_grad_norm        | 0.0131   |
|    entropy_loss       | -2.09    |
|    explained_variance | 0.997    |
|    learning_rate      | 0.00762  |
|    n_updates          | 29699    |
|    policy_loss        | 1.44     |
|    std                | 0.309    |
|    u_grad_norm        | 0.0373   |
|    v_grad_norm        | 0.864    |
|    value_loss         | 0.798    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -845     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 29800    |
|    time_elapsed       | 13979    |
|    total_timesteps    | 238400   |
| train/                |          |
|    d_grad_norm        | 0.00322  |
|    entropy_loss       | -1.42    |
|    explained_variance | -171     |
|    learning_rate      | 0.00762  |
|    n_updates          | 29799    |
|    policy_loss        | -0.00243 |
|    std                | 0.31     |
|    u_grad_norm        | 0.051    |
|    v_grad_norm        | 0.248    |
|    value_loss         | 0.0007   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 200      |
|    ep_rew_mean        | -843     |
| time/                 |          |
|    fps                | 17       |
|    iterations         | 29900    |
|    time_elapsed       | 14023    |
|    total_timesteps    | 239200   |
| train/                |          |
