nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.19e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 22800     |
|    time_elapsed       | 12915     |
|    total_timesteps    | 182400    |
| train/                |           |
|    d_grad_norm        | 0.0407    |
|    entropy_loss       | -1.22     |
|    explained_variance | -0.687    |
|    learning_rate      | 0.00771   |
|    n_updates          | 22799     |
|    policy_loss        | 0.635     |
|    std                | 0.359     |
|    u_grad_norm        | 0.213     |
|    v_grad_norm        | 0.948     |
|    value_loss         | 0.263     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.19e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 22900     |
|    time_elapsed       | 12963     |
|    total_timesteps    | 183200    |
| train/                |           |
|    d_grad_norm        | 0.0189    |
|    entropy_loss       | -1.7      |
|    explained_variance | 0.352     |
|    learning_rate      | 0.00771   |
|    n_updates          | 22899     |
|    policy_loss        | 3.01      |
|    std                | 0.359     |
|    u_grad_norm        | 0.0199    |
|    v_grad_norm        | 0.816     |
|    value_loss         | 6.89      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.18e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 23000     |
|    time_elapsed       | 13013     |
|    total_timesteps    | 184000    |
| train/                |           |
|    d_grad_norm        | 0.0424    |
|    entropy_loss       | -2.26     |
|    explained_variance | 0.975     |
|    learning_rate      | 0.00771   |
|    n_updates          | 22999     |
|    policy_loss        | -2.33     |
|    std                | 0.358     |
|    u_grad_norm        | 0.0193    |
|    v_grad_norm        | 0.808     |
|    value_loss         | 2.47      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.17e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 23100     |
|    time_elapsed       | 13066     |
|    total_timesteps    | 184800    |
| train/                |           |
|    d_grad_norm        | 0.0191    |
|    entropy_loss       | -2.75     |
|    explained_variance | 0.403     |
|    learning_rate      | 0.0077    |
|    n_updates          | 23099     |
|    policy_loss        | -16.4     |
|    std                | 0.353     |
|    u_grad_norm        | 0.0314    |
|    v_grad_norm        | 0.703     |
|    value_loss         | 49.1      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.18e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 23200     |
|    time_elapsed       | 13119     |
|    total_timesteps    | 185600    |
| train/                |           |
|    d_grad_norm        | 0.00721   |
|    entropy_loss       | -2.76     |
|    explained_variance | 0.899     |
|    learning_rate      | 0.0077    |
|    n_updates          | 23199     |
|    policy_loss        | -18.9     |
|    std                | 0.35      |
|    u_grad_norm        | 0.00902   |
|    v_grad_norm        | 0.94      |
|    value_loss         | 74.1      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.19e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 23300     |
|    time_elapsed       | 13172     |
|    total_timesteps    | 186400    |
| train/                |           |
|    d_grad_norm        | 0.00539   |
|    entropy_loss       | -2.84     |
|    explained_variance | 0.959     |
|    learning_rate      | 0.0077    |
|    n_updates          | 23299     |
|    policy_loss        | 3.23      |
|    std                | 0.349     |
|    u_grad_norm        | 0.052     |
|    v_grad_norm        | 0.822     |
|    value_loss         | 6.7       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 23400     |
|    time_elapsed       | 13226     |
|    total_timesteps    | 187200    |
| train/                |           |
|    d_grad_norm        | 0.00188   |
|    entropy_loss       | -2.58     |
|    explained_variance | 0.999     |
|    learning_rate      | 0.0077    |
|    n_updates          | 23399     |
|    policy_loss        | 0.437     |
|    std                | 0.348     |
|    u_grad_norm        | 0.0373    |
|    v_grad_norm        | 0.805     |
|    value_loss         | 0.156     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 23500     |
|    time_elapsed       | 13277     |
|    total_timesteps    | 188000    |
| train/                |           |
|    d_grad_norm        | 0.00974   |
|    entropy_loss       | -1.04     |
|    explained_variance | -1.76     |
|    learning_rate      | 0.0077    |
|    n_updates          | 23499     |
|    policy_loss        | -0.675    |
|    std                | 0.347     |
|    u_grad_norm        | 0.59      |
|    v_grad_norm        | 0.838     |
|    value_loss         | 0.0778    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.22e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 23600     |
|    time_elapsed       | 13329     |
|    total_timesteps    | 188800    |
| train/                |           |
|    d_grad_norm        | 0.0636    |
|    entropy_loss       | -1.13     |
|    explained_variance | -32.4     |
|    learning_rate      | 0.0077    |
|    n_updates          | 23599     |
|    policy_loss        | 1.12      |
|    std                | 0.351     |
|    u_grad_norm        | 0.129     |
|    v_grad_norm        | 0.83      |
|    value_loss         | 4.03      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.21e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 23700     |
|    time_elapsed       | 13381     |
|    total_timesteps    | 189600    |
| train/                |           |
|    d_grad_norm        | 0.0142    |
|    entropy_loss       | -2.21     |
|    explained_variance | 0.999     |
|    learning_rate      | 0.0077    |
|    n_updates          | 23699     |
|    policy_loss        | -0.313    |
|    std                | 0.35      |
|    u_grad_norm        | 0.0731    |
|    v_grad_norm        | 0.959     |
|    value_loss         | 0.0838    |
-------------------------------------
Eval num_timesteps=190000, episode_reward=-724.34 +/- 681.09
Episode length: 300.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 300      |
|    mean_reward        | -724     |
| time/                 |          |
|    total_timesteps    | 190000   |
| train/                |          |
|    d_grad_norm        | 0.0216   |
|    entropy_loss       | -2.44    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.0077   |
|    n_updates          | 23749    |
|    policy_loss        | 2.05     |
|    std                | 0.348    |
|    u_grad_norm        | 0.0779   |
|    v_grad_norm        | 0.858    |
|    value_loss         | 0.605    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 304      |
|    ep_rew_mean        | -1.2e+03 |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 23800    |
|    time_elapsed       | 13473    |
|    total_timesteps    | 190400   |
| train/                |          |
|    d_grad_norm        | 0.015    |
|    entropy_loss       | -1.97    |
|    explained_variance | 0.85     |
|    learning_rate      | 0.0077   |
|    n_updates          | 23799    |
|    policy_loss        | 2.41     |
|    std                | 0.347    |
|    u_grad_norm        | 0.123    |
|    v_grad_norm        | 0.835    |
|    value_loss         | 1.91     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -1.2e+03 |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 23900    |
|    time_elapsed       | 13526    |
|    total_timesteps    | 191200   |
| train/                |          |
|    d_grad_norm        | 0.0136   |
|    entropy_loss       | -2.44    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00769  |
|    n_updates          | 23899    |
|    policy_loss        | -2.09    |
|    std                | 0.344    |
|    u_grad_norm        | 0.0789   |
|    v_grad_norm        | 0.842    |
|    value_loss         | 0.519    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -1.2e+03 |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 24000    |
|    time_elapsed       | 13580    |
|    total_timesteps    | 192000   |
| train/                |          |
|    d_grad_norm        | 0.0155   |
|    entropy_loss       | -1.81    |
|    explained_variance | 0.889    |
|    learning_rate      | 0.00769  |
|    n_updates          | 23999    |
|    policy_loss        | 0.0708   |
|    std                | 0.344    |
|    u_grad_norm        | 0.0394   |
|    v_grad_norm        | 0.675    |
|    value_loss         | 1.68     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -1.2e+03 |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 24100    |
|    time_elapsed       | 13633    |
|    total_timesteps    | 192800   |
| train/                |          |
|    d_grad_norm        | 0.0536   |
|    entropy_loss       | -1.52    |
|    explained_variance | 0.989    |
|    learning_rate      | 0.00769  |
|    n_updates          | 24099    |
|    policy_loss        | -1.16    |
|    std                | 0.344    |
|    u_grad_norm        | 0.0887   |
|    v_grad_norm        | 1        |
|    value_loss         | 1.64     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -1.2e+03 |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 24200    |
|    time_elapsed       | 13681    |
|    total_timesteps    | 193600   |
| train/                |          |
|    d_grad_norm        | 0.0109   |
|    entropy_loss       | -2.15    |
|    explained_variance | 0.951    |
|    learning_rate      | 0.00769  |
|    n_updates          | 24199    |
|    policy_loss        | -4.85    |
|    std                | 0.347    |
|    u_grad_norm        | 0.0516   |
|    v_grad_norm        | 0.92     |
|    value_loss         | 9.97     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.19e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 24300     |
|    time_elapsed       | 13728     |
|    total_timesteps    | 194400    |
| train/                |           |
|    d_grad_norm        | 0.0152    |
|    entropy_loss       | -2.23     |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00769   |
|    n_updates          | 24299     |
|    policy_loss        | 0.123     |
|    std                | 0.343     |
|    u_grad_norm        | 0.0577    |
|    v_grad_norm        | 0.864     |
|    value_loss         | 0.057     |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -1.2e+03 |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 24400    |
|    time_elapsed       | 13775    |
|    total_timesteps    | 195200   |
| train/                |          |
|    d_grad_norm        | 0.00668  |
|    entropy_loss       | -2.38    |
|    explained_variance | 0.989    |
|    learning_rate      | 0.00769  |
|    n_updates          | 24399    |
|    policy_loss        | 0.0919   |
|    std                | 0.346    |
|    u_grad_norm        | 0.0356   |
|    v_grad_norm        | 0.814    |
|    value_loss         | 1.22     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.19e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 24500     |
|    time_elapsed       | 13823     |
|    total_timesteps    | 196000    |
| train/                |           |
|    d_grad_norm        | 0.0461    |
|    entropy_loss       | -1.13     |
|    explained_variance | 0.943     |
|    learning_rate      | 0.00769   |
|    n_updates          | 24499     |
|    policy_loss        | -1.8      |
|    std                | 0.344     |
|    u_grad_norm        | 0.274     |
|    v_grad_norm        | 0.927     |
|    value_loss         | 2.22      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.19e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 24600     |
|    time_elapsed       | 13875     |
|    total_timesteps    | 196800    |
| train/                |           |
|    d_grad_norm        | 0.00577   |
|    entropy_loss       | -2.64     |
|    explained_variance | 0.991     |
|    learning_rate      | 0.00769   |
|    n_updates          | 24599     |
|    policy_loss        | 18.9      |
|    std                | 0.343     |
|    u_grad_norm        | 0.0881    |
|    v_grad_norm        | 0.819     |
|    value_loss         | 22.4      |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -1.2e+03 |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 24700    |
|    time_elapsed       | 13927    |
|    total_timesteps    | 197600   |
| train/                |          |
|    d_grad_norm        | 0.0454   |
|    entropy_loss       | -2       |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00768  |
|    n_updates          | 24699    |
|    policy_loss        | -1.03    |
|    std                | 0.345    |
|    u_grad_norm        | 0.108    |
|    v_grad_norm        | 0.935    |
|    value_loss         | 0.226    |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.19e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 24800     |
|    time_elapsed       | 13980     |
|    total_timesteps    | 198400    |
| train/                |           |
|    d_grad_norm        | 0.0195    |
|    entropy_loss       | -0.942    |
|    explained_variance | 0.843     |
|    learning_rate      | 0.00768   |
|    n_updates          | 24799     |
|    policy_loss        | 0.0447    |
|    std                | 0.345     |
|    u_grad_norm        | 0.288     |
|    v_grad_norm        | 0.901     |
|    value_loss         | 0.00532   |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.19e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 24900     |
|    time_elapsed       | 14033     |
|    total_timesteps    | 199200    |
| train/                |           |
|    d_grad_norm        | 0.0501    |
|    entropy_loss       | -0.953    |
|    explained_variance | -0.32     |
|    learning_rate      | 0.00768   |
|    n_updates          | 24899     |
|    policy_loss        | 0.0764    |
|    std                | 0.343     |
|    u_grad_norm        | 0.045     |
|    v_grad_norm        | 1.03      |
|    value_loss         | 0.0305    |
-------------------------------------
Eval num_timesteps=200000, episode_reward=-930.81 +/- 577.28
Episode length: 300.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 300      |
|    mean_reward        | -931     |
| time/                 |          |
|    total_timesteps    | 200000   |
| train/                |          |
|    d_grad_norm        | 0.0468   |
|    entropy_loss       | -2       |
|    explained_variance | 0.614    |
|    learning_rate      | 0.00768  |
|    n_updates          | 24999    |
|    policy_loss        | 5.65     |
|    std                | 0.344    |
|    u_grad_norm        | 0.172    |
|    v_grad_norm        | 0.875    |
|    value_loss         | 3.92     |
------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 303       |
|    ep_rew_mean     | -1.16e+03 |
| time/              |           |
|    fps             | 14        |
|    iterations      | 25000     |
|    time_elapsed    | 14127     |
|    total_timesteps | 200000    |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.17e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 25100     |
|    time_elapsed       | 14178     |
|    total_timesteps    | 200800    |
| train/                |           |
|    d_grad_norm        | 0.0365    |
|    entropy_loss       | -2.02     |
|    explained_variance | -0.573    |
|    learning_rate      | 0.00768   |
|    n_updates          | 25099     |
|    policy_loss        | -8.48     |
|    std                | 0.346     |
|    u_grad_norm        | 0.00768   |
|    v_grad_norm        | 0.866     |
|    value_loss         | 35.8      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.17e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 25200     |
|    time_elapsed       | 14230     |
|    total_timesteps    | 201600    |
| train/                |           |
|    d_grad_norm        | 0.0133    |
|    entropy_loss       | -2.23     |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00768   |
|    n_updates          | 25199     |
|    policy_loss        | 1.95      |
|    std                | 0.346     |
|    u_grad_norm        | 0.0564    |
|    v_grad_norm        | 0.907     |
|    value_loss         | 0.841     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.17e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 25300     |
|    time_elapsed       | 14282     |
|    total_timesteps    | 202400    |
| train/                |           |
|    d_grad_norm        | 0.101     |
|    entropy_loss       | -1.01     |
|    explained_variance | 0.97      |
|    learning_rate      | 0.00768   |
|    n_updates          | 25299     |
|    policy_loss        | 0.044     |
|    std                | 0.35      |
|    u_grad_norm        | 0.199     |
|    v_grad_norm        | 0.996     |
|    value_loss         | 0.00414   |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.16e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 25400     |
|    time_elapsed       | 14335     |
|    total_timesteps    | 203200    |
| train/                |           |
|    d_grad_norm        | 0.0461    |
|    entropy_loss       | -0.939    |
|    explained_variance | -5.29     |
|    learning_rate      | 0.00767   |
|    n_updates          | 25399     |
|    policy_loss        | 0.0234    |
|    std                | 0.353     |
|    u_grad_norm        | 0.349     |
|    v_grad_norm        | 0.945     |
|    value_loss         | 0.00148   |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.16e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 25500     |
|    time_elapsed       | 14389     |
|    total_timesteps    | 204000    |
| train/                |           |
|    d_grad_norm        | 0.0117    |
|    entropy_loss       | -2.19     |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00767   |
|    n_updates          | 25499     |
|    policy_loss        | -0.38     |
|    std                | 0.354     |
|    u_grad_norm        | 0.0129    |
|    v_grad_norm        | 0.901     |
|    value_loss         | 0.0866    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.16e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 25600     |
|    time_elapsed       | 14442     |
|    total_timesteps    | 204800    |
| train/                |           |
|    d_grad_norm        | 0.108     |
|    entropy_loss       | -1.65     |
|    explained_variance | 0.991     |
|    learning_rate      | 0.00767   |
|    n_updates          | 25599     |
|    policy_loss        | 1.21      |
|    std                | 0.352     |
|    u_grad_norm        | 0.0335    |
|    v_grad_norm        | 0.973     |
|    value_loss         | 1.66      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.16e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 25700     |
|    time_elapsed       | 14492     |
|    total_timesteps    | 205600    |
| train/                |           |
|    d_grad_norm        | 0.0345    |
|    entropy_loss       | -2.37     |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00767   |
|    n_updates          | 25699     |
|    policy_loss        | -2.05     |
|    std                | 0.353     |
|    u_grad_norm        | 0.00715   |
|    v_grad_norm        | 0.937     |
|    value_loss         | 1.32      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.14e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 25800     |
|    time_elapsed       | 14540     |
|    total_timesteps    | 206400    |
| train/                |           |
|    d_grad_norm        | 0.0804    |
|    entropy_loss       | -1.24     |
|    explained_variance | 0.878     |
|    learning_rate      | 0.00767   |
|    n_updates          | 25799     |
|    policy_loss        | -0.252    |
|    std                | 0.351     |
|    u_grad_norm        | 0.0864    |
|    v_grad_norm        | 0.893     |
|    value_loss         | 0.811     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.15e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 25900     |
|    time_elapsed       | 14587     |
|    total_timesteps    | 207200    |
| train/                |           |
|    d_grad_norm        | 0.118     |
|    entropy_loss       | -0.913    |
|    explained_variance | 0.285     |
|    learning_rate      | 0.00767   |
|    n_updates          | 25899     |
|    policy_loss        | 0.0219    |
|    std                | 0.349     |
|    u_grad_norm        | 0.542     |
|    v_grad_norm        | 0.823     |
|    value_loss         | 0.000251  |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.16e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 26000     |
|    time_elapsed       | 14634     |
|    total_timesteps    | 208000    |
| train/                |           |
|    d_grad_norm        | 0.0333    |
|    entropy_loss       | -2.28     |
|    explained_variance | -0.12     |
|    learning_rate      | 0.00767   |
|    n_updates          | 25999     |
|    policy_loss        | -11.7     |
|    std                | 0.351     |
|    u_grad_norm        | 0.0837    |
|    v_grad_norm        | 0.706     |
|    value_loss         | 21.7      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.18e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 26100     |
|    time_elapsed       | 14684     |
|    total_timesteps    | 208800    |
| train/                |           |
|    d_grad_norm        | 0.0444    |
|    entropy_loss       | -2.09     |
|    explained_variance | 0.989     |
|    learning_rate      | 0.00767   |
|    n_updates          | 26099     |
|    policy_loss        | 1.56      |
|    std                | 0.352     |
|    u_grad_norm        | 0.0684    |
|    v_grad_norm        | 0.822     |
|    value_loss         | 1.34      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.19e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 26200     |
|    time_elapsed       | 14736     |
|    total_timesteps    | 209600    |
| train/                |           |
|    d_grad_norm        | 0.0378    |
|    entropy_loss       | -1.07     |
|    explained_variance | 0.978     |
|    learning_rate      | 0.00766   |
|    n_updates          | 26199     |
|    policy_loss        | -0.865    |
|    std                | 0.352     |
|    u_grad_norm        | 0.284     |
|    v_grad_norm        | 0.88      |
|    value_loss         | 0.709     |
-------------------------------------
Eval num_timesteps=210000, episode_reward=-1098.19 +/- 365.40
Episode length: 300.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 300      |
|    mean_reward        | -1.1e+03 |
| time/                 |          |
|    total_timesteps    | 210000   |
| train/                |          |
|    d_grad_norm        | 0.00489  |
|    entropy_loss       | -2.59    |
|    explained_variance | 0.987    |
|    learning_rate      | 0.00766  |
|    n_updates          | 26249    |
|    policy_loss        | -1.78    |
|    std                | 0.353    |
|    u_grad_norm        | 0.0068   |
|    v_grad_norm        | 0.908    |
|    value_loss         | 1.33     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 304       |
|    ep_rew_mean        | -1.21e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 26300     |
|    time_elapsed       | 14829     |
|    total_timesteps    | 210400    |
| train/                |           |
|    d_grad_norm        | 0.0495    |
|    entropy_loss       | -2.02     |
|    explained_variance | 0.998     |
|    learning_rate      | 0.00766   |
|    n_updates          | 26299     |
|    policy_loss        | 0.919     |
|    std                | 0.353     |
|    u_grad_norm        | 0.0166    |
|    v_grad_norm        | 1         |
|    value_loss         | 0.424     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.18e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 26400     |
|    time_elapsed       | 14882     |
|    total_timesteps    | 211200    |
| train/                |           |
|    d_grad_norm        | 0.00332   |
|    entropy_loss       | -1.91     |
|    explained_variance | 0.968     |
|    learning_rate      | 0.00766   |
|    n_updates          | 26399     |
|    policy_loss        | -5.11     |
|    std                | 0.349     |
|    u_grad_norm        | 0.154     |
|    v_grad_norm        | 0.824     |
|    value_loss         | 3.23      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.18e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 26500     |
|    time_elapsed       | 14935     |
|    total_timesteps    | 212000    |
| train/                |           |
|    d_grad_norm        | 0.0444    |
|    entropy_loss       | -2.54     |
|    explained_variance | 0.991     |
|    learning_rate      | 0.00766   |
|    n_updates          | 26499     |
|    policy_loss        | 0.974     |
|    std                | 0.345     |
|    u_grad_norm        | 0.0266    |
|    v_grad_norm        | 0.847     |
|    value_loss         | 0.507     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.19e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 26600     |
|    time_elapsed       | 14987     |
|    total_timesteps    | 212800    |
| train/                |           |
|    d_grad_norm        | 0.0404    |
|    entropy_loss       | -1.98     |
|    explained_variance | 0.998     |
|    learning_rate      | 0.00766   |
|    n_updates          | 26599     |
|    policy_loss        | 1.26      |
|    std                | 0.344     |
|    u_grad_norm        | 0.0427    |
|    v_grad_norm        | 0.726     |
|    value_loss         | 0.659     |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -1.2e+03 |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 26700    |
|    time_elapsed       | 15039    |
|    total_timesteps    | 213600   |
| train/                |          |
|    d_grad_norm        | 0.0187   |
|    entropy_loss       | -2.33    |
|    explained_variance | 0.994    |
|    learning_rate      | 0.00766  |
|    n_updates          | 26699    |
|    policy_loss        | 6.56     |
|    std                | 0.343    |
|    u_grad_norm        | 0.118    |
|    v_grad_norm        | 0.832    |
|    value_loss         | 4.25     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -1.2e+03 |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 26800    |
|    time_elapsed       | 15090    |
|    total_timesteps    | 214400   |
| train/                |          |
|    d_grad_norm        | 0.00463  |
|    entropy_loss       | -2.48    |
|    explained_variance | 0.995    |
|    learning_rate      | 0.00766  |
|    n_updates          | 26799    |
|    policy_loss        | -0.685   |
|    std                | 0.343    |
|    u_grad_norm        | 0.0544   |
|    v_grad_norm        | 0.899    |
|    value_loss         | 0.209    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -1.2e+03 |
| time/                 |          |
|    fps                | 14       |
|    iterations         | 26900    |
|    time_elapsed       | 15142    |
|    total_timesteps    | 215200   |
| train/                |          |
|    d_grad_norm        | 0.0418   |
|    entropy_loss       | -2.36    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00766  |
|    n_updates          | 26899    |
|    policy_loss        | 5.14     |
|    std                | 0.342    |
|    u_grad_norm        | 0.0168   |
|    v_grad_norm        | 0.805    |
|    value_loss         | 7.57     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.21e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 27000     |
|    time_elapsed       | 15195     |
|    total_timesteps    | 216000    |
| train/                |           |
|    d_grad_norm        | 0.164     |
|    entropy_loss       | -0.844    |
|    explained_variance | -28.6     |
|    learning_rate      | 0.00765   |
|    n_updates          | 26999     |
|    policy_loss        | 0.479     |
|    std                | 0.341     |
|    u_grad_norm        | 0.537     |
|    v_grad_norm        | 0.841     |
|    value_loss         | 0.129     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 303       |
|    ep_rew_mean        | -1.21e+03 |
| time/                 |           |
|    fps                | 14        |
|    iterations         | 27100     |
|    time_elapsed       | 15249     |
|    total_timesteps    | 216800    |
| train/                |           |
|    d_grad_norm        | 0.0744    |
|    entropy_loss       | -2        |
|    explained_variance | 1         |
|    learning_rate      | 0.00765   |
|    n_updates          | 27099     |
|    policy_loss        | -0.752    |
|    std                | 0.34      |
|    u_grad_norm        | 0.0728    |
|    v_grad_norm        | 0.931     |
|    value_loss         | 0.151     |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 303      |
|    ep_rew_mean        | -1.2e+03 |
| time/                 |          |
|    fps                | 14       |
