nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------------
| rollout/              |             |
|    u_grad_norm        | 0.00361   |
|    v_grad_norm        | 0.839     |
|    value_loss         | 4.44      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.85e+03 |
| time/                 |           |
|    fps                | 1         |
|    iterations         | 4200      |
|    time_elapsed       | 24869     |
|    total_timesteps    | 33600     |
| train/                |           |
|    d_grad_norm        | 1.03      |
|    entropy_loss       | -3.85     |
|    explained_variance | 0.8550074 |
|    learning_rate      | 0.0123    |
|    n_updates          | 4199      |
|    policy_loss        | 3.28      |
|    std                | 1.01      |
|    u_grad_norm        | 0.0037    |
|    v_grad_norm        | 0.919     |
|    value_loss         | 1.59      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.85e+03 |
| time/                 |           |
|    fps                | 1         |
|    iterations         | 4300      |
|    time_elapsed       | 27233     |
|    total_timesteps    | 34400     |
| train/                |           |
|    d_grad_norm        | 0.757     |
|    entropy_loss       | -4.29     |
|    explained_variance | 0.9960632 |
|    learning_rate      | 0.0123    |
|    n_updates          | 4299      |
|    policy_loss        | -3.5      |
|    std                | 1.01      |
|    u_grad_norm        | 0.00304   |
|    v_grad_norm        | 0.964     |
|    value_loss         | 1.17      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.82e+03 |
| time/                 |           |
|    fps                | 1         |
|    iterations         | 4400      |
|    time_elapsed       | 29783     |
|    total_timesteps    | 35200     |
| train/                |           |
|    d_grad_norm        | 1.15      |
|    entropy_loss       | -4.15     |
|    explained_variance | 0.6425028 |
|    learning_rate      | 0.0123    |
|    n_updates          | 4399      |
|    policy_loss        | 9.77      |
|    std                | 1         |
|    u_grad_norm        | 0.0157    |
|    v_grad_norm        | 1.03      |
|    value_loss         | 7.15      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.82e+03 |
| time/                 |           |
|    fps                | 1         |
|    iterations         | 4500      |
|    time_elapsed       | 30044     |
|    total_timesteps    | 36000     |
| train/                |           |
|    d_grad_norm        | 1.11      |
|    entropy_loss       | -3.46     |
|    explained_variance | -4.559985 |
|    learning_rate      | 0.0123    |
|    n_updates          | 4499      |
|    policy_loss        | 7.51      |
|    std                | 0.996     |
|    u_grad_norm        | 0.0231    |
|    v_grad_norm        | 0.858     |
|    value_loss         | 4.61      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.81e+03 |
| time/                 |           |
|    fps                | 1         |
|    iterations         | 4600      |
|    time_elapsed       | 32397     |
|    total_timesteps    | 36800     |
| train/                |           |
|    d_grad_norm        | 0.845     |
|    entropy_loss       | -4.25     |
|    explained_variance | 0.9749981 |
|    learning_rate      | 0.0123    |
|    n_updates          | 4599      |
|    policy_loss        | 2.43      |
|    std                | 0.994     |
|    u_grad_norm        | 0.0116    |
|    v_grad_norm        | 0.959     |
|    value_loss         | 0.72      |
-------------------------------------
----------------------------------------
| rollout/              |              |
|    ep_len_mean        | 500          |
|    ep_rew_mean        | -3.81e+03    |
| time/                 |              |
|    fps                | 1            |
|    iterations         | 4700         |
|    time_elapsed       | 34943        |
|    total_timesteps    | 37600        |
| train/                |              |
|    d_grad_norm        | 0.995        |
|    entropy_loss       | -3.96        |
|    explained_variance | -0.026046395 |
|    learning_rate      | 0.0123       |
|    n_updates          | 4699         |
|    policy_loss        | 1.23         |
|    std                | 0.993        |
|    u_grad_norm        | 0.00381      |
|    v_grad_norm        | 0.837        |
|    value_loss         | 0.138        |
----------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.82e+03 |
| time/                 |           |
|    fps                | 1         |
|    iterations         | 4800      |
|    time_elapsed       | 37345     |
|    total_timesteps    | 38400     |
| train/                |           |
|    d_grad_norm        | 1.02      |
|    entropy_loss       | -3.69     |
|    explained_variance | 0.3705126 |
|    learning_rate      | 0.0123    |
|    n_updates          | 4799      |
|    policy_loss        | -2.06     |
|    std                | 0.989     |
|    u_grad_norm        | 0.00046   |
|    v_grad_norm        | 0.843     |
|    value_loss         | 0.485     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.81e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 4900       |
|    time_elapsed       | 39814      |
|    total_timesteps    | 39200      |
| train/                |            |
|    d_grad_norm        | 0.898      |
|    entropy_loss       | -4.04      |
|    explained_variance | 0.18284076 |
|    learning_rate      | 0.0123     |
|    n_updates          | 4899       |
|    policy_loss        | -5.2       |
|    std                | 0.982      |
|    u_grad_norm        | 0.0106     |
|    v_grad_norm        | 0.985      |
|    value_loss         | 6.13       |
--------------------------------------
Eval num_timesteps=40000, episode_reward=-2345.04 +/- 720.12
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -2.35e+03 |
| time/                 |           |
|    total_timesteps    | 40000     |
| train/                |           |
|    d_grad_norm        | 0.788     |
|    entropy_loss       | -3.9      |
|    explained_variance | 0.9705894 |
|    learning_rate      | 0.0123    |
|    n_updates          | 4999      |
|    policy_loss        | -5.73     |
|    std                | 0.974     |
|    u_grad_norm        | 0.0154    |
|    v_grad_norm        | 0.997     |
|    value_loss         | 3.24      |
-------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | -3.8e+03 |
| time/              |          |
|    fps             | 0        |
|    iterations      | 5000     |
|    time_elapsed    | 40210    |
|    total_timesteps | 40000    |
---------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.8e+03  |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 5100      |
|    time_elapsed       | 42579     |
|    total_timesteps    | 40800     |
| train/                |           |
|    d_grad_norm        | 0.945     |
|    entropy_loss       | -3.5      |
|    explained_variance | 0.9686311 |
|    learning_rate      | 0.0123    |
|    n_updates          | 5099      |
|    policy_loss        | 3.2       |
|    std                | 0.979     |
|    u_grad_norm        | 0.00333   |
|    v_grad_norm        | 0.942     |
|    value_loss         | 1.76      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.8e+03   |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 5200       |
|    time_elapsed       | 45066      |
|    total_timesteps    | 41600      |
| train/                |            |
|    d_grad_norm        | 0.21       |
|    entropy_loss       | -4.34      |
|    explained_variance | 0.99821234 |
|    learning_rate      | 0.0123     |
|    n_updates          | 5199       |
|    policy_loss        | -1.21      |
|    std                | 0.976      |
|    u_grad_norm        | 0.00411    |
|    v_grad_norm        | 1.01       |
|    value_loss         | 0.288      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.79e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 5300      |
|    time_elapsed       | 47487     |
|    total_timesteps    | 42400     |
| train/                |           |
|    d_grad_norm        | 0.755     |
|    entropy_loss       | -3.97     |
|    explained_variance | 0.9736677 |
|    learning_rate      | 0.0123    |
|    n_updates          | 5299      |
|    policy_loss        | 3.42      |
|    std                | 0.968     |
|    u_grad_norm        | 0.0278    |
|    v_grad_norm        | 0.849     |
|    value_loss         | 1.53      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.77e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 5400      |
|    time_elapsed       | 49951     |
|    total_timesteps    | 43200     |
| train/                |           |
|    d_grad_norm        | 1.11      |
|    entropy_loss       | -3.84     |
|    explained_variance | 0.7136071 |
|    learning_rate      | 0.0123    |
|    n_updates          | 5399      |
|    policy_loss        | -8.22     |
|    std                | 0.962     |
|    u_grad_norm        | 0.0136    |
|    v_grad_norm        | 0.945     |
|    value_loss         | 7.1       |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.76e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 5500       |
|    time_elapsed       | 50196      |
|    total_timesteps    | 44000      |
| train/                |            |
|    d_grad_norm        | 0.919      |
|    entropy_loss       | -3.83      |
|    explained_variance | 0.61157703 |
|    learning_rate      | 0.0123     |
|    n_updates          | 5499       |
|    policy_loss        | 19.6       |
|    std                | 0.958      |
|    u_grad_norm        | 0.0322     |
|    v_grad_norm        | 1.04       |
|    value_loss         | 25.7       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.75e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 5600      |
|    time_elapsed       | 52605     |
|    total_timesteps    | 44800     |
| train/                |           |
|    d_grad_norm        | 0.736     |
|    entropy_loss       | -4.06     |
|    explained_variance | 0.2098769 |
|    learning_rate      | 0.0123    |
|    n_updates          | 5599      |
|    policy_loss        | 8.52      |
|    std                | 0.953     |
|    u_grad_norm        | 0.0478    |
|    v_grad_norm        | 0.983     |
|    value_loss         | 18.2      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.73e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 5700      |
|    time_elapsed       | 55036     |
|    total_timesteps    | 45600     |
| train/                |           |
|    d_grad_norm        | 0.935     |
|    entropy_loss       | -4.09     |
|    explained_variance | 0.8154143 |
|    learning_rate      | 0.0123    |
|    n_updates          | 5699      |
|    policy_loss        | -36.5     |
|    std                | 0.957     |
|    u_grad_norm        | 0.0337    |
|    v_grad_norm        | 1.02      |
|    value_loss         | 82        |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.73e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 5800      |
|    time_elapsed       | 57437     |
|    total_timesteps    | 46400     |
| train/                |           |
|    d_grad_norm        | 0.727     |
|    entropy_loss       | -5.17     |
|    explained_variance | 0.9972126 |
|    learning_rate      | 0.0123    |
|    n_updates          | 5799      |
|    policy_loss        | -0.473    |
|    std                | 0.957     |
|    u_grad_norm        | 0.00376   |
|    v_grad_norm        | 0.928     |
|    value_loss         | 0.535     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.71e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 5900      |
|    time_elapsed       | 59845     |
|    total_timesteps    | 47200     |
| train/                |           |
|    d_grad_norm        | 0.723     |
|    entropy_loss       | -4.53     |
|    explained_variance | 0.9949995 |
|    learning_rate      | 0.0123    |
|    n_updates          | 5899      |
|    policy_loss        | -4.79     |
|    std                | 0.953     |
|    u_grad_norm        | 0.00886   |
|    v_grad_norm        | 0.931     |
|    value_loss         | 2.49      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.69e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 6000      |
|    time_elapsed       | 60087     |
|    total_timesteps    | 48000     |
| train/                |           |
|    d_grad_norm        | 1.19      |
|    entropy_loss       | -4.95     |
|    explained_variance | 0.9909553 |
|    learning_rate      | 0.0123    |
|    n_updates          | 5999      |
|    policy_loss        | -4.18     |
|    std                | 0.944     |
|    u_grad_norm        | 0.00468   |
|    v_grad_norm        | 1.01      |
|    value_loss         | 1.82      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.69e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 6100       |
|    time_elapsed       | 62430      |
|    total_timesteps    | 48800      |
| train/                |            |
|    d_grad_norm        | 0.777      |
|    entropy_loss       | -4.48      |
|    explained_variance | 0.99915177 |
|    learning_rate      | 0.0123     |
|    n_updates          | 6099       |
|    policy_loss        | -3         |
|    std                | 0.949      |
|    u_grad_norm        | 0.00735    |
|    v_grad_norm        | 0.977      |
|    value_loss         | 0.758      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.66e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 6200       |
|    time_elapsed       | 64852      |
|    total_timesteps    | 49600      |
| train/                |            |
|    d_grad_norm        | 1.11       |
|    entropy_loss       | -4.26      |
|    explained_variance | 0.93472105 |
|    learning_rate      | 0.0123     |
|    n_updates          | 6199       |
|    policy_loss        | 12.3       |
|    std                | 0.944      |
|    u_grad_norm        | 0.0109     |
|    v_grad_norm        | 0.957      |
|    value_loss         | 10.4       |
--------------------------------------
Eval num_timesteps=50000, episode_reward=-2964.29 +/- 153.50
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -2.96e+03 |
| time/                 |           |
|    total_timesteps    | 50000     |
| train/                |           |
|    d_grad_norm        | 0.793     |
|    entropy_loss       | -5.05     |
|    explained_variance | 0.9541772 |
|    learning_rate      | 0.0123    |
|    n_updates          | 6249      |
|    policy_loss        | 20.8      |
|    std                | 0.943     |
|    u_grad_norm        | 0.00738   |
|    v_grad_norm        | 1.01      |
|    value_loss         | 22.1      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.65e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 6300       |
|    time_elapsed       | 67275      |
|    total_timesteps    | 50400      |
| train/                |            |
|    d_grad_norm        | 0.873      |
|    entropy_loss       | -4.74      |
|    explained_variance | 0.98500043 |
|    learning_rate      | 0.0123     |
|    n_updates          | 6299       |
|    policy_loss        | 2.52       |
|    std                | 0.939      |
|    u_grad_norm        | 0.00698    |
|    v_grad_norm        | 0.98       |
|    value_loss         | 2.15       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.62e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 6400      |
|    time_elapsed       | 69703     |
|    total_timesteps    | 51200     |
| train/                |           |
|    d_grad_norm        | 0.782     |
|    entropy_loss       | -4.53     |
|    explained_variance | 0.9356765 |
|    learning_rate      | 0.0123    |
|    n_updates          | 6399      |
|    policy_loss        | 56.9      |
|    std                | 0.935     |
|    u_grad_norm        | 0.0155    |
|    v_grad_norm        | 1.01      |
|    value_loss         | 102       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.6e+03  |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 6500      |
|    time_elapsed       | 69917     |
|    total_timesteps    | 52000     |
| train/                |           |
|    d_grad_norm        | 0.784     |
|    entropy_loss       | -4.43     |
|    explained_variance | 0.9360756 |
|    learning_rate      | 0.0123    |
|    n_updates          | 6499      |
|    policy_loss        | 25.5      |
|    std                | 0.934     |
|    u_grad_norm        | 0.00313   |
|    v_grad_norm        | 0.979     |
|    value_loss         | 50.3      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.58e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 6600      |
|    time_elapsed       | 72279     |
|    total_timesteps    | 52800     |
| train/                |           |
|    d_grad_norm        | 1.06      |
|    entropy_loss       | -4.63     |
|    explained_variance | 0.9925563 |
|    learning_rate      | 0.0123    |
|    n_updates          | 6599      |
|    policy_loss        | 4.96      |
|    std                | 0.934     |
|    u_grad_norm        | 0.00913   |
|    v_grad_norm        | 0.989     |
|    value_loss         | 1.8       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.56e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 6700      |
|    time_elapsed       | 74620     |
|    total_timesteps    | 53600     |
| train/                |           |
|    d_grad_norm        | 0.892     |
|    entropy_loss       | -4.35     |
|    explained_variance | 0.8585832 |
|    learning_rate      | 0.0123    |
|    n_updates          | 6699      |
|    policy_loss        | 10.5      |
|    std                | 0.929     |
|    u_grad_norm        | 0.0109    |
|    v_grad_norm        | 0.983     |
|    value_loss         | 11.3      |
-------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -3.55e+03   |
| time/                 |             |
|    fps                | 0           |
|    iterations         | 6800        |
|    time_elapsed       | 77031       |
|    total_timesteps    | 54400       |
| train/                |             |
|    d_grad_norm        | 0.964       |
|    entropy_loss       | -4.36       |
|    explained_variance | -0.34173858 |
|    learning_rate      | 0.0123      |
|    n_updates          | 6799        |
|    policy_loss        | 36          |
|    std                | 0.925       |
|    u_grad_norm        | 0.0146      |
|    v_grad_norm        | 1           |
|    value_loss         | 103         |
---------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.54e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 6900      |
|    time_elapsed       | 79311     |
|    total_timesteps    | 55200     |
| train/                |           |
|    d_grad_norm        | 0.822     |
|    entropy_loss       | -4.34     |
|    explained_variance | 0.7609197 |
|    learning_rate      | 0.0123    |
|    n_updates          | 6899      |
|    policy_loss        | 1.3       |
|    std                | 0.928     |
|    u_grad_norm        | 0.0133    |
|    v_grad_norm        | 0.974     |
|    value_loss         | 1.39      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.53e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 7000      |
|    time_elapsed       | 79535     |
|    total_timesteps    | 56000     |
| train/                |           |
|    d_grad_norm        | 0.823     |
|    entropy_loss       | -4.62     |
|    explained_variance | 0.9905357 |
|    learning_rate      | 0.0123    |
|    n_updates          | 6999      |
|    policy_loss        | -0.303    |
|    std                | 0.923     |
|    u_grad_norm        | 0.0109    |
|    v_grad_norm        | 0.927     |
|    value_loss         | 0.687     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.51e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 7100       |
|    time_elapsed       | 81969      |
|    total_timesteps    | 56800      |
| train/                |            |
|    d_grad_norm        | 0.794      |
|    entropy_loss       | -4.32      |
|    explained_variance | 0.98360056 |
|    learning_rate      | 0.0123     |
|    n_updates          | 7099       |
|    policy_loss        | 0.924      |
|    std                | 0.921      |
|    u_grad_norm        | 0.0125     |
|    v_grad_norm        | 0.989      |
|    value_loss         | 0.724      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.5e+03   |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 7200       |
|    time_elapsed       | 84149      |
|    total_timesteps    | 57600      |
| train/                |            |
|    d_grad_norm        | 1.16       |
|    entropy_loss       | -4.69      |
|    explained_variance | 0.98887837 |
|    learning_rate      | 0.0123     |
|    n_updates          | 7199       |
|    policy_loss        | 12.1       |
|    std                | 0.919      |
|    u_grad_norm        | 0.00845    |
|    v_grad_norm        | 0.92       |
|    value_loss         | 6.59       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.49e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 7300       |
|    time_elapsed       | 86369      |
|    total_timesteps    | 58400      |
| train/                |            |
|    d_grad_norm        | 0.771      |
|    entropy_loss       | -4.74      |
|    explained_variance | 0.95842683 |
|    learning_rate      | 0.0123     |
|    n_updates          | 7299       |
|    policy_loss        | -15.9      |
|    std                | 0.917      |
|    u_grad_norm        | 0.00758    |
|    v_grad_norm        | 0.977      |
|    value_loss         | 14.7       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.45e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 7400       |
|    time_elapsed       | 88567      |
|    total_timesteps    | 59200      |
| train/                |            |
|    d_grad_norm        | 0.753      |
|    entropy_loss       | -5.28      |
|    explained_variance | 0.99328667 |
|    learning_rate      | 0.0123     |
|    n_updates          | 7399       |
|    policy_loss        | -15.8      |
|    std                | 0.907      |
|    u_grad_norm        | 0.000665   |
|    v_grad_norm        | 1.12       |
|    value_loss         | 9.89       |
--------------------------------------
Eval num_timesteps=60000, episode_reward=-2093.21 +/- 692.63
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -2.09e+03 |
| time/                 |           |
|    total_timesteps    | 60000     |
| train/                |           |
|    d_grad_norm        | 0.962     |
|    entropy_loss       | -4.84     |
|    explained_variance | 0.9898231 |
|    learning_rate      | 0.0123    |
|    n_updates          | 7499      |
|    policy_loss        | -5.82     |
|    std                | 0.905     |
|    u_grad_norm        | 0.00821   |
|    v_grad_norm        | 1         |
|    value_loss         | 2.94      |
-------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 500       |
|    ep_rew_mean     | -3.42e+03 |
| time/              |           |
|    fps             | 0         |
|    iterations      | 7500      |
|    time_elapsed    | 88914     |
|    total_timesteps | 60000     |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.41e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 7600      |
|    time_elapsed       | 91028     |
|    total_timesteps    | 60800     |
| train/                |           |
|    d_grad_norm        | 1.11      |
|    entropy_loss       | -5.14     |
|    explained_variance | 0.9915127 |
|    learning_rate      | 0.0123    |
|    n_updates          | 7599      |
|    policy_loss        | -2.06     |
|    std                | 0.898     |
|    u_grad_norm        | 0.00372   |
|    v_grad_norm        | 1.05      |
|    value_loss         | 1.27      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.38e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 7700      |
|    time_elapsed       | 93298     |
|    total_timesteps    | 61600     |
| train/                |           |
|    d_grad_norm        | 0.73      |
|    entropy_loss       | -4.75     |
|    explained_variance | 0.9733281 |
|    learning_rate      | 0.0123    |
|    n_updates          | 7699      |
|    policy_loss        | -28       |
|    std                | 0.891     |
|    u_grad_norm        | 0.0422    |
|    v_grad_norm        | 0.967     |
|    value_loss         | 29.3      |
-------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 500         |
|    ep_rew_mean        | -3.36e+03   |
| time/                 |             |
|    fps                | 0           |
|    iterations         | 7800        |
|    time_elapsed       | 95408       |
|    total_timesteps    | 62400       |
| train/                |             |
|    d_grad_norm        | 0.992       |
|    entropy_loss       | -4.28       |
|    explained_variance | -0.01103735 |
|    learning_rate      | 0.0123      |
|    n_updates          | 7799        |
|    policy_loss        | 5.06        |
|    std                | 0.889       |
|    u_grad_norm        | 0.201       |
|    v_grad_norm        | 1.01        |
|    value_loss         | 2.46        |
---------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.37e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 7900      |
|    time_elapsed       | 97635     |
|    total_timesteps    | 63200     |
| train/                |           |
|    d_grad_norm        | 0.923     |
|    entropy_loss       | -4.12     |
|    explained_variance | 0.9992817 |
|    learning_rate      | 0.0123    |
|    n_updates          | 7899      |
|    policy_loss        | 2.18      |
|    std                | 0.887     |
|    u_grad_norm        | 0.00203   |
|    v_grad_norm        | 1.03      |
|    value_loss         | 0.386     |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.36e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 8000       |
|    time_elapsed       | 97831      |
|    total_timesteps    | 64000      |
| train/                |            |
|    d_grad_norm        | 0.942      |
|    entropy_loss       | -4.42      |
|    explained_variance | 0.82896364 |
|    learning_rate      | 0.0123     |
|    n_updates          | 7999       |
|    policy_loss        | 1.01       |
|    std                | 0.887      |
|    u_grad_norm        | 0.00731    |
|    v_grad_norm        | 0.894      |
|    value_loss         | 0.548      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.35e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 8100      |
|    time_elapsed       | 99822     |
|    total_timesteps    | 64800     |
| train/                |           |
|    d_grad_norm        | 1.09      |
|    entropy_loss       | -4.5      |
|    explained_variance | 0.97886   |
|    learning_rate      | 0.0123    |
|    n_updates          | 8099      |
|    policy_loss        | -4.27     |
|    std                | 0.885     |
|    u_grad_norm        | 0.0506    |
|    v_grad_norm        | 1.01      |
|    value_loss         | 1.05      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.34e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 8200       |
|    time_elapsed       | 101879     |
|    total_timesteps    | 65600      |
| train/                |            |
|    d_grad_norm        | 0.842      |
|    entropy_loss       | -4.96      |
|    explained_variance | 0.88140917 |
|    learning_rate      | 0.0122     |
|    n_updates          | 8199       |
|    policy_loss        | 26         |
|    std                | 0.882      |
|    u_grad_norm        | 0.0114     |
|    v_grad_norm        | 1.01       |
|    value_loss         | 35.3       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -3.33e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 8300      |
|    time_elapsed       | 103809    |
|    total_timesteps    | 66400     |
| train/                |           |
|    d_grad_norm        | 0.966     |
|    entropy_loss       | -5.47     |
|    explained_variance | 0.9847075 |
|    learning_rate      | 0.0122    |
|    n_updates          | 8299      |
|    policy_loss        | -14.9     |
|    std                | 0.88      |
|    u_grad_norm        | 0.000291  |
|    v_grad_norm        | 1.1       |
|    value_loss         | 9.59      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 500        |
|    ep_rew_mean        | -3.32e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 8400       |
|    time_elapsed       | 105771     |
|    total_timesteps    | 67200      |
| train/                |            |
|    d_grad_norm        | 1.04       |
|    entropy_loss       | -4.35      |
|    explained_variance | 0.98182696 |
|    learning_rate      | 0.0122     |
|    n_updates          | 8399       |
|    policy_loss        | 2.61       |
|    std                | 0.881      |
|    u_grad_norm        | 0.0159     |
|    v_grad_norm        | 0.949      |
|    value_loss         | 0.531      |
--------------------------------------
--------------------------------------
