nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------------
| rollout/              |             |
|    entropy_loss       | -1.28     |
|    explained_variance | -37.7358  |
|    learning_rate      | 0.0632    |
|    n_updates          | 4099      |
|    policy_loss        | -14.9     |
|    std                | 1.02      |
|    u_grad_norm        | 0.0411    |
|    v_grad_norm        | 0.996     |
|    value_loss         | 363       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.35e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 4200      |
|    time_elapsed       | 38144     |
|    total_timesteps    | 33600     |
| train/                |           |
|    d_grad_norm        | 0.711     |
|    entropy_loss       | -1.12     |
|    explained_variance | 0.572158  |
|    learning_rate      | 0.0632    |
|    n_updates          | 4199      |
|    policy_loss        | -13.9     |
|    std                | 1.02      |
|    u_grad_norm        | 0.0144    |
|    v_grad_norm        | 1.05      |
|    value_loss         | 305       |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.35e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 4300       |
|    time_elapsed       | 38945      |
|    total_timesteps    | 34400      |
| train/                |            |
|    d_grad_norm        | 1.16       |
|    entropy_loss       | -1.19      |
|    explained_variance | -0.1705178 |
|    learning_rate      | 0.0632     |
|    n_updates          | 4299       |
|    policy_loss        | -26.7      |
|    std                | 1.02       |
|    u_grad_norm        | 0.0489     |
|    v_grad_norm        | 1          |
|    value_loss         | 306        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.35e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 4400       |
|    time_elapsed       | 39738      |
|    total_timesteps    | 35200      |
| train/                |            |
|    d_grad_norm        | 1.16       |
|    entropy_loss       | -1.5       |
|    explained_variance | 0.61311764 |
|    learning_rate      | 0.0632     |
|    n_updates          | 4399       |
|    policy_loss        | -32.4      |
|    std                | 1.02       |
|    u_grad_norm        | 0.0451     |
|    v_grad_norm        | 0.956      |
|    value_loss         | 217        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.37e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 4500       |
|    time_elapsed       | 40538      |
|    total_timesteps    | 36000      |
| train/                |            |
|    d_grad_norm        | 1.14       |
|    entropy_loss       | -1         |
|    explained_variance | 0.37607998 |
|    learning_rate      | 0.0632     |
|    n_updates          | 4499       |
|    policy_loss        | -7.6       |
|    std                | 1.02       |
|    u_grad_norm        | 0.0023     |
|    v_grad_norm        | 0.991      |
|    value_loss         | 235        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.36e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 4600       |
|    time_elapsed       | 41333      |
|    total_timesteps    | 36800      |
| train/                |            |
|    d_grad_norm        | 1.14       |
|    entropy_loss       | -1.34      |
|    explained_variance | -10.661257 |
|    learning_rate      | 0.0632     |
|    n_updates          | 4599       |
|    policy_loss        | -31.9      |
|    std                | 1.02       |
|    u_grad_norm        | 0.0106     |
|    v_grad_norm        | 0.991      |
|    value_loss         | 587        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.36e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 4700       |
|    time_elapsed       | 42125      |
|    total_timesteps    | 37600      |
| train/                |            |
|    d_grad_norm        | 1.15       |
|    entropy_loss       | -1.03      |
|    explained_variance | -29.370016 |
|    learning_rate      | 0.0632     |
|    n_updates          | 4699       |
|    policy_loss        | -10.6      |
|    std                | 1.02       |
|    u_grad_norm        | 0.00722    |
|    v_grad_norm        | 1.04       |
|    value_loss         | 97.3       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.37e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 4800       |
|    time_elapsed       | 42923      |
|    total_timesteps    | 38400      |
| train/                |            |
|    d_grad_norm        | 1.1        |
|    entropy_loss       | -1.1       |
|    explained_variance | 0.31743783 |
|    learning_rate      | 0.0632     |
|    n_updates          | 4799       |
|    policy_loss        | -15.6      |
|    std                | 1.02       |
|    u_grad_norm        | 0.00366    |
|    v_grad_norm        | 1          |
|    value_loss         | 272        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.38e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 4900       |
|    time_elapsed       | 43715      |
|    total_timesteps    | 39200      |
| train/                |            |
|    d_grad_norm        | 0.885      |
|    entropy_loss       | -0.856     |
|    explained_variance | -6.4113607 |
|    learning_rate      | 0.0632     |
|    n_updates          | 4899       |
|    policy_loss        | -15.6      |
|    std                | 1.02       |
|    u_grad_norm        | 0.00984    |
|    v_grad_norm        | 0.962      |
|    value_loss         | 308        |
--------------------------------------
Eval num_timesteps=40000, episode_reward=-1430.56 +/- 203.07
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -1.43e+03 |
| time/                 |           |
|    total_timesteps    | 40000     |
| train/                |           |
|    d_grad_norm        | 1.1       |
|    entropy_loss       | -0.959    |
|    explained_variance | 0.5739517 |
|    learning_rate      | 0.0632    |
|    n_updates          | 4999      |
|    policy_loss        | -10.1     |
|    std                | 1.02      |
|    u_grad_norm        | 0.00285   |
|    v_grad_norm        | 1.02      |
|    value_loss         | 257       |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.39e+03 |
| time/              |           |
|    fps             | 0         |
|    iterations      | 5000      |
|    time_elapsed    | 44522     |
|    total_timesteps | 40000     |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.39e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 5100      |
|    time_elapsed       | 45313     |
|    total_timesteps    | 40800     |
| train/                |           |
|    d_grad_norm        | 0.974     |
|    entropy_loss       | -2.2      |
|    explained_variance | 0.7285771 |
|    learning_rate      | 0.0632    |
|    n_updates          | 5099      |
|    policy_loss        | 28.6      |
|    std                | 1.02      |
|    u_grad_norm        | 0.0092    |
|    v_grad_norm        | 0.864     |
|    value_loss         | 259       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.38e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 5200      |
|    time_elapsed       | 46106     |
|    total_timesteps    | 41600     |
| train/                |           |
|    d_grad_norm        | 1.11      |
|    entropy_loss       | -1.67     |
|    explained_variance | -1.336499 |
|    learning_rate      | 0.0631    |
|    n_updates          | 5199      |
|    policy_loss        | 32.3      |
|    std                | 1.02      |
|    u_grad_norm        | 0.0142    |
|    v_grad_norm        | 0.901     |
|    value_loss         | 666       |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.38e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 5300       |
|    time_elapsed       | 46903      |
|    total_timesteps    | 42400      |
| train/                |            |
|    d_grad_norm        | 1.11       |
|    entropy_loss       | -1.25      |
|    explained_variance | -4.0638804 |
|    learning_rate      | 0.0631     |
|    n_updates          | 5299       |
|    policy_loss        | -19.7      |
|    std                | 1.02       |
|    u_grad_norm        | 0.062      |
|    v_grad_norm        | 0.888      |
|    value_loss         | 325        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.38e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 5400       |
|    time_elapsed       | 47694      |
|    total_timesteps    | 43200      |
| train/                |            |
|    d_grad_norm        | 1.2        |
|    entropy_loss       | -1.24      |
|    explained_variance | 0.95289946 |
|    learning_rate      | 0.0631     |
|    n_updates          | 5399       |
|    policy_loss        | -10.1      |
|    std                | 1.02       |
|    u_grad_norm        | 0.0244     |
|    v_grad_norm        | 1.05       |
|    value_loss         | 104        |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 200         |
|    ep_rew_mean        | -1.38e+03   |
| time/                 |             |
|    fps                | 0           |
|    iterations         | 5500        |
|    time_elapsed       | 48490       |
|    total_timesteps    | 44000       |
| train/                |             |
|    d_grad_norm        | 1.22        |
|    entropy_loss       | -0.993      |
|    explained_variance | 0.026666999 |
|    learning_rate      | 0.0631      |
|    n_updates          | 5499        |
|    policy_loss        | -11.4       |
|    std                | 1.02        |
|    u_grad_norm        | 0.0046      |
|    v_grad_norm        | 0.99        |
|    value_loss         | 601         |
---------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 200         |
|    ep_rew_mean        | -1.38e+03   |
| time/                 |             |
|    fps                | 0           |
|    iterations         | 5600        |
|    time_elapsed       | 49284       |
|    total_timesteps    | 44800       |
| train/                |             |
|    d_grad_norm        | 1.04        |
|    entropy_loss       | -1.96       |
|    explained_variance | -0.40295398 |
|    learning_rate      | 0.0631      |
|    n_updates          | 5599        |
|    policy_loss        | 41.5        |
|    std                | 1.02        |
|    u_grad_norm        | 0.00493     |
|    v_grad_norm        | 0.893       |
|    value_loss         | 838         |
---------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 200         |
|    ep_rew_mean        | -1.37e+03   |
| time/                 |             |
|    fps                | 0           |
|    iterations         | 5700        |
|    time_elapsed       | 50079       |
|    total_timesteps    | 45600       |
| train/                |             |
|    d_grad_norm        | 1.15        |
|    entropy_loss       | -1.72       |
|    explained_variance | -15.8064995 |
|    learning_rate      | 0.0631      |
|    n_updates          | 5699        |
|    policy_loss        | 17.8        |
|    std                | 1.02        |
|    u_grad_norm        | 0.0174      |
|    v_grad_norm        | 0.89        |
|    value_loss         | 220         |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.37e+03  |
| time/                 |            |
|    fps                | 0          |
|    iterations         | 5800       |
|    time_elapsed       | 50873      |
|    total_timesteps    | 46400      |
| train/                |            |
|    d_grad_norm        | 0.986      |
|    entropy_loss       | -0.818     |
|    explained_variance | 0.19813156 |
|    learning_rate      | 0.0631     |
|    n_updates          | 5799       |
|    policy_loss        | -5.88      |
|    std                | 1.02       |
|    u_grad_norm        | 0.00162    |
|    v_grad_norm        | 1          |
|    value_loss         | 245        |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.37e+03 |
| time/                 |           |
|    fps                | 0         |
|    iterations         | 5900      |
|    time_elapsed       | 51691     |
|    total_timesteps    | 47200     |
| train/                |           |
|    d_grad_norm        | 1.15      |
|    entropy_loss       | -1.47     |
|    explained_variance | -8.224198 |
|    learning_rate      | 0.0631    |
|    n_updates          | 5899      |
|    policy_loss        | -20.9     |
|    std                | 1.03      |
|    u_grad_norm        | 0.00659   |
|    v_grad_norm        | 1.07      |
|    value_loss         | 565       |
-------------------------------------
