nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-------------------------------------
| rollout/              |           |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 101900    |
|    time_elapsed       | 90124     |
|    total_timesteps    | 815200    |
| train/                |           |
|    d_grad_norm        | 0.0119    |
|    entropy_loss       | -1.37     |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00418   |
|    n_updates          | 101899    |
|    policy_loss        | 0.183     |
|    std                | 0.244     |
|    u_grad_norm        | 0.092     |
|    v_grad_norm        | 0.77      |
|    value_loss         | 0.34      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.25e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 102000    |
|    time_elapsed       | 90188     |
|    total_timesteps    | 816000    |
| train/                |           |
|    d_grad_norm        | 0.107     |
|    entropy_loss       | -1.75     |
|    explained_variance | 0.997     |
|    learning_rate      | 0.00418   |
|    n_updates          | 101999    |
|    policy_loss        | 0.00425   |
|    std                | 0.244     |
|    u_grad_norm        | 0.0968    |
|    v_grad_norm        | 0.675     |
|    value_loss         | 0.0179    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.25e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 102100    |
|    time_elapsed       | 90248     |
|    total_timesteps    | 816800    |
| train/                |           |
|    d_grad_norm        | 0.0116    |
|    entropy_loss       | -1.23     |
|    explained_variance | 0.998     |
|    learning_rate      | 0.00418   |
|    n_updates          | 102099    |
|    policy_loss        | 0.682     |
|    std                | 0.245     |
|    u_grad_norm        | 0.106     |
|    v_grad_norm        | 0.806     |
|    value_loss         | 0.479     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.25e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 102200    |
|    time_elapsed       | 90312     |
|    total_timesteps    | 817600    |
| train/                |           |
|    d_grad_norm        | 0.00342   |
|    entropy_loss       | -1.27     |
|    explained_variance | 0.957     |
|    learning_rate      | 0.00418   |
|    n_updates          | 102199    |
|    policy_loss        | -2.47     |
|    std                | 0.245     |
|    u_grad_norm        | 0.144     |
|    v_grad_norm        | 0.785     |
|    value_loss         | 4.71      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.25e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 102300    |
|    time_elapsed       | 90383     |
|    total_timesteps    | 818400    |
| train/                |           |
|    d_grad_norm        | 0.0371    |
|    entropy_loss       | -1        |
|    explained_variance | 0.961     |
|    learning_rate      | 0.00418   |
|    n_updates          | 102299    |
|    policy_loss        | 0.374     |
|    std                | 0.244     |
|    u_grad_norm        | 0.0818    |
|    v_grad_norm        | 0.696     |
|    value_loss         | 0.465     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.25e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 102400    |
|    time_elapsed       | 90458     |
|    total_timesteps    | 819200    |
| train/                |           |
|    d_grad_norm        | 0.059     |
|    entropy_loss       | -1.02     |
|    explained_variance | 0.989     |
|    learning_rate      | 0.00418   |
|    n_updates          | 102399    |
|    policy_loss        | -0.344    |
|    std                | 0.245     |
|    u_grad_norm        | 0.152     |
|    v_grad_norm        | 0.843     |
|    value_loss         | 0.461     |
-------------------------------------
Eval num_timesteps=820000, episode_reward=-2370.17 +/- 632.77
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -2.37e+03 |
| time/                 |           |
|    total_timesteps    | 820000    |
| train/                |           |
|    d_grad_norm        | 0.078     |
|    entropy_loss       | -0.71     |
|    explained_variance | 0.997     |
|    learning_rate      | 0.00418   |
|    n_updates          | 102499    |
|    policy_loss        | -0.055    |
|    std                | 0.246     |
|    u_grad_norm        | 0.00587   |
|    v_grad_norm        | 0.91      |
|    value_loss         | 0.0896    |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 500       |
|    ep_rew_mean     | -2.25e+03 |
| time/              |           |
|    fps             | 9         |
|    iterations      | 102500    |
|    time_elapsed    | 90621     |
|    total_timesteps | 820000    |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.25e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 102600    |
|    time_elapsed       | 90694     |
|    total_timesteps    | 820800    |
| train/                |           |
|    d_grad_norm        | 0.0213    |
|    entropy_loss       | -1.28     |
|    explained_variance | 0.242     |
|    learning_rate      | 0.00418   |
|    n_updates          | 102599    |
|    policy_loss        | -2        |
|    std                | 0.245     |
|    u_grad_norm        | 0.0359    |
|    v_grad_norm        | 0.717     |
|    value_loss         | 9.72      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.25e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 102700    |
|    time_elapsed       | 90766     |
|    total_timesteps    | 821600    |
| train/                |           |
|    d_grad_norm        | 0.0058    |
|    entropy_loss       | -1.14     |
|    explained_variance | 0.867     |
|    learning_rate      | 0.00418   |
|    n_updates          | 102699    |
|    policy_loss        | -3.92     |
|    std                | 0.244     |
|    u_grad_norm        | 0.202     |
|    v_grad_norm        | 0.715     |
|    value_loss         | 5.79      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.24e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 102800    |
|    time_elapsed       | 90840     |
|    total_timesteps    | 822400    |
| train/                |           |
|    d_grad_norm        | 0.0564    |
|    entropy_loss       | -1.63     |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00418   |
|    n_updates          | 102799    |
|    policy_loss        | -0.693    |
|    std                | 0.242     |
|    u_grad_norm        | 0.0215    |
|    v_grad_norm        | 0.942     |
|    value_loss         | 0.397     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.23e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 102900    |
|    time_elapsed       | 90917     |
|    total_timesteps    | 823200    |
| train/                |           |
|    d_grad_norm        | 0.0178    |
|    entropy_loss       | -1.11     |
|    explained_variance | 0.586     |
|    learning_rate      | 0.00418   |
|    n_updates          | 102899    |
|    policy_loss        | -1.72     |
|    std                | 0.242     |
|    u_grad_norm        | 0.183     |
|    v_grad_norm        | 0.714     |
|    value_loss         | 3.72      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.22e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 103000    |
|    time_elapsed       | 90992     |
|    total_timesteps    | 824000    |
| train/                |           |
|    d_grad_norm        | 0.16      |
|    entropy_loss       | -1.43     |
|    explained_variance | 1         |
|    learning_rate      | 0.00418   |
|    n_updates          | 102999    |
|    policy_loss        | -0.0813   |
|    std                | 0.242     |
|    u_grad_norm        | 0.118     |
|    v_grad_norm        | 0.921     |
|    value_loss         | 0.0108    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.22e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 103100    |
|    time_elapsed       | 91066     |
|    total_timesteps    | 824800    |
| train/                |           |
|    d_grad_norm        | 0.0257    |
|    entropy_loss       | -1.5      |
|    explained_variance | 1         |
|    learning_rate      | 0.00418   |
|    n_updates          | 103099    |
|    policy_loss        | -0.0319   |
|    std                | 0.242     |
|    u_grad_norm        | 0.0247    |
|    v_grad_norm        | 1         |
|    value_loss         | 0.00408   |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.22e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 103200    |
|    time_elapsed       | 91139     |
|    total_timesteps    | 825600    |
| train/                |           |
|    d_grad_norm        | 0.0045    |
|    entropy_loss       | -1.42     |
|    explained_variance | 0.996     |
|    learning_rate      | 0.00417   |
|    n_updates          | 103199    |
|    policy_loss        | -0.817    |
|    std                | 0.241     |
|    u_grad_norm        | 0.122     |
|    v_grad_norm        | 0.872     |
|    value_loss         | 0.419     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.22e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 103300    |
|    time_elapsed       | 91208     |
|    total_timesteps    | 826400    |
| train/                |           |
|    d_grad_norm        | 0.0178    |
|    entropy_loss       | -1.64     |
|    explained_variance | 0.996     |
|    learning_rate      | 0.00417   |
|    n_updates          | 103299    |
|    policy_loss        | 1.23      |
|    std                | 0.242     |
|    u_grad_norm        | 0.0651    |
|    v_grad_norm        | 0.912     |
|    value_loss         | 0.728     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.22e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 103400    |
|    time_elapsed       | 91268     |
|    total_timesteps    | 827200    |
| train/                |           |
|    d_grad_norm        | 0.0461    |
|    entropy_loss       | -1.37     |
|    explained_variance | 0.992     |
|    learning_rate      | 0.00417   |
|    n_updates          | 103399    |
|    policy_loss        | 0.306     |
|    std                | 0.241     |
|    u_grad_norm        | 0.103     |
|    v_grad_norm        | 0.796     |
|    value_loss         | 0.238     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.23e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 103500    |
|    time_elapsed       | 91328     |
|    total_timesteps    | 828000    |
| train/                |           |
|    d_grad_norm        | 0.0831    |
|    entropy_loss       | -2.19     |
|    explained_variance | 0.987     |
|    learning_rate      | 0.00417   |
|    n_updates          | 103499    |
|    policy_loss        | -3.12     |
|    std                | 0.24      |
|    u_grad_norm        | 0.0565    |
|    v_grad_norm        | 0.807     |
|    value_loss         | 2.84      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.23e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 103600    |
|    time_elapsed       | 91396     |
|    total_timesteps    | 828800    |
| train/                |           |
|    d_grad_norm        | 0.0295    |
|    entropy_loss       | -1.16     |
|    explained_variance | 0.988     |
|    learning_rate      | 0.00417   |
|    n_updates          | 103599    |
|    policy_loss        | -0.642    |
|    std                | 0.239     |
|    u_grad_norm        | 0.193     |
|    v_grad_norm        | 0.703     |
|    value_loss         | 0.163     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.24e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 103700    |
|    time_elapsed       | 91469     |
|    total_timesteps    | 829600    |
| train/                |           |
|    d_grad_norm        | 0.0493    |
|    entropy_loss       | -1.23     |
|    explained_variance | 0.969     |
|    learning_rate      | 0.00417   |
|    n_updates          | 103699    |
|    policy_loss        | -0.0166   |
|    std                | 0.239     |
|    u_grad_norm        | 0.181     |
|    v_grad_norm        | 0.79      |
|    value_loss         | 0.19      |
-------------------------------------
Eval num_timesteps=830000, episode_reward=-1707.36 +/- 83.46
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -1.71e+03 |
| time/                 |           |
|    total_timesteps    | 830000    |
| train/                |           |
|    d_grad_norm        | 0.0137    |
|    entropy_loss       | -1.47     |
|    explained_variance | 0.996     |
|    learning_rate      | 0.00417   |
|    n_updates          | 103749    |
|    policy_loss        | -0.993    |
|    std                | 0.238     |
|    u_grad_norm        | 0.0227    |
|    v_grad_norm        | 0.851     |
|    value_loss         | 1.19      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.24e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 103800    |
|    time_elapsed       | 91623     |
|    total_timesteps    | 830400    |
| train/                |           |
|    d_grad_norm        | 0.0274    |
|    entropy_loss       | -1.23     |
|    explained_variance | 0.992     |
|    learning_rate      | 0.00417   |
|    n_updates          | 103799    |
|    policy_loss        | 0.521     |
|    std                | 0.238     |
|    u_grad_norm        | 0.0666    |
|    v_grad_norm        | 0.813     |
|    value_loss         | 2.4       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.23e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 103900    |
|    time_elapsed       | 91694     |
|    total_timesteps    | 831200    |
| train/                |           |
|    d_grad_norm        | 0.00932   |
|    entropy_loss       | -1.3      |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00417   |
|    n_updates          | 103899    |
|    policy_loss        | 2.13      |
|    std                | 0.238     |
|    u_grad_norm        | 0.0211    |
|    v_grad_norm        | 0.778     |
|    value_loss         | 7         |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.23e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 104000    |
|    time_elapsed       | 91763     |
|    total_timesteps    | 832000    |
| train/                |           |
|    d_grad_norm        | 0.0152    |
|    entropy_loss       | -1.52     |
|    explained_variance | 1         |
|    learning_rate      | 0.00417   |
|    n_updates          | 103999    |
|    policy_loss        | -0.417    |
|    std                | 0.237     |
|    u_grad_norm        | 0.11      |
|    v_grad_norm        | 0.931     |
|    value_loss         | 0.0893    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.22e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 104100    |
|    time_elapsed       | 91833     |
|    total_timesteps    | 832800    |
| train/                |           |
|    d_grad_norm        | 0.0945    |
|    entropy_loss       | -1.44     |
|    explained_variance | 1         |
|    learning_rate      | 0.00417   |
|    n_updates          | 104099    |
|    policy_loss        | -0.237    |
|    std                | 0.237     |
|    u_grad_norm        | 0.165     |
|    v_grad_norm        | 0.936     |
|    value_loss         | 0.0329    |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 500      |
|    ep_rew_mean        | -2.2e+03 |
| time/                 |          |
|    fps                | 9        |
|    iterations         | 104200   |
|    time_elapsed       | 91905    |
|    total_timesteps    | 833600   |
| train/                |          |
|    d_grad_norm        | 0.0286   |
|    entropy_loss       | -1.6     |
|    explained_variance | 1        |
|    learning_rate      | 0.00417  |
|    n_updates          | 104199   |
|    policy_loss        | -0.402   |
|    std                | 0.236    |
|    u_grad_norm        | 0.0106   |
|    v_grad_norm        | 0.897    |
|    value_loss         | 0.149    |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.19e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 104300    |
|    time_elapsed       | 91978     |
|    total_timesteps    | 834400    |
| train/                |           |
|    d_grad_norm        | 0.0372    |
|    entropy_loss       | -0.915    |
|    explained_variance | 0.973     |
|    learning_rate      | 0.00417   |
|    n_updates          | 104299    |
|    policy_loss        | -0.527    |
|    std                | 0.235     |
|    u_grad_norm        | 0.121     |
|    v_grad_norm        | 0.866     |
|    value_loss         | 1.23      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.18e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 104400    |
|    time_elapsed       | 92050     |
|    total_timesteps    | 835200    |
| train/                |           |
|    d_grad_norm        | 0.133     |
|    entropy_loss       | -0.624    |
|    explained_variance | 0.0336    |
|    learning_rate      | 0.00416   |
|    n_updates          | 104399    |
|    policy_loss        | 0.539     |
|    std                | 0.235     |
|    u_grad_norm        | 0.159     |
|    v_grad_norm        | 0.88      |
|    value_loss         | 2.42      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.16e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 104500    |
|    time_elapsed       | 92121     |
|    total_timesteps    | 836000    |
| train/                |           |
|    d_grad_norm        | 0.0656    |
|    entropy_loss       | -1.12     |
|    explained_variance | 0.996     |
|    learning_rate      | 0.00416   |
|    n_updates          | 104499    |
|    policy_loss        | 0.124     |
|    std                | 0.234     |
|    u_grad_norm        | 0.0862    |
|    v_grad_norm        | 0.805     |
|    value_loss         | 0.078     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.16e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 104600    |
|    time_elapsed       | 92190     |
|    total_timesteps    | 836800    |
| train/                |           |
|    d_grad_norm        | 0.0204    |
|    entropy_loss       | -2.16     |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00416   |
|    n_updates          | 104599    |
|    policy_loss        | -0.438    |
|    std                | 0.234     |
|    u_grad_norm        | 0.0889    |
|    v_grad_norm        | 0.862     |
|    value_loss         | 0.127     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.15e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 104700    |
|    time_elapsed       | 92251     |
|    total_timesteps    | 837600    |
| train/                |           |
|    d_grad_norm        | 0.016     |
|    entropy_loss       | -1.48     |
|    explained_variance | 1         |
|    learning_rate      | 0.00416   |
|    n_updates          | 104699    |
|    policy_loss        | -0.00819  |
|    std                | 0.234     |
|    u_grad_norm        | 0.00548   |
|    v_grad_norm        | 0.813     |
|    value_loss         | 0.0116    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.15e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 104800    |
|    time_elapsed       | 92308     |
|    total_timesteps    | 838400    |
| train/                |           |
|    d_grad_norm        | 0.0216    |
|    entropy_loss       | -1.21     |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00416   |
|    n_updates          | 104799    |
|    policy_loss        | -0.37     |
|    std                | 0.234     |
|    u_grad_norm        | 0.0845    |
|    v_grad_norm        | 0.861     |
|    value_loss         | 0.12      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.17e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 104900    |
|    time_elapsed       | 92369     |
|    total_timesteps    | 839200    |
| train/                |           |
|    d_grad_norm        | 0.0249    |
|    entropy_loss       | -0.755    |
|    explained_variance | 0.999     |
|    learning_rate      | 0.00416   |
|    n_updates          | 104899    |
|    policy_loss        | -0.0745   |
|    std                | 0.235     |
|    u_grad_norm        | 0.146     |
|    v_grad_norm        | 0.941     |
|    value_loss         | 0.046     |
-------------------------------------
Eval num_timesteps=840000, episode_reward=-1936.87 +/- 242.60
Episode length: 500.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 500       |
|    mean_reward        | -1.94e+03 |
| time/                 |           |
|    total_timesteps    | 840000    |
| train/                |           |
|    d_grad_norm        | 0.0672    |
|    entropy_loss       | -1.56     |
|    explained_variance | 0.994     |
|    learning_rate      | 0.00416   |
|    n_updates          | 104999    |
|    policy_loss        | -0.233    |
|    std                | 0.234     |
|    u_grad_norm        | 0.0435    |
|    v_grad_norm        | 0.699     |
|    value_loss         | 0.24      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 500       |
|    ep_rew_mean     | -2.19e+03 |
| time/              |           |
|    fps             | 9         |
|    iterations      | 105000    |
|    time_elapsed    | 92524     |
|    total_timesteps | 840000    |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.19e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 105100    |
|    time_elapsed       | 92596     |
|    total_timesteps    | 840800    |
| train/                |           |
|    d_grad_norm        | 0.131     |
|    entropy_loss       | -1.55     |
|    explained_variance | 1         |
|    learning_rate      | 0.00416   |
|    n_updates          | 105099    |
|    policy_loss        | -0.00389  |
|    std                | 0.234     |
|    u_grad_norm        | 0.165     |
|    v_grad_norm        | 0.834     |
|    value_loss         | 0.00543   |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 500      |
|    ep_rew_mean        | -2.2e+03 |
| time/                 |          |
|    fps                | 9        |
|    iterations         | 105200   |
|    time_elapsed       | 92668    |
|    total_timesteps    | 841600   |
| train/                |          |
|    d_grad_norm        | 0.0112   |
|    entropy_loss       | -1.9     |
|    explained_variance | 0.986    |
|    learning_rate      | 0.00416  |
|    n_updates          | 105199   |
|    policy_loss        | -1.72    |
|    std                | 0.234    |
|    u_grad_norm        | 0.0374   |
|    v_grad_norm        | 0.806    |
|    value_loss         | 2.38     |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 500      |
|    ep_rew_mean        | -2.2e+03 |
| time/                 |          |
|    fps                | 9        |
|    iterations         | 105300   |
|    time_elapsed       | 92739    |
|    total_timesteps    | 842400   |
| train/                |          |
|    d_grad_norm        | 0.0492   |
|    entropy_loss       | -1.18    |
|    explained_variance | 1        |
|    learning_rate      | 0.00416  |
|    n_updates          | 105299   |
|    policy_loss        | -0.351   |
|    std                | 0.233    |
|    u_grad_norm        | 0.314    |
|    v_grad_norm        | 0.972    |
|    value_loss         | 0.0511   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 500      |
|    ep_rew_mean        | -2.2e+03 |
| time/                 |          |
|    fps                | 9        |
|    iterations         | 105400   |
|    time_elapsed       | 92808    |
|    total_timesteps    | 843200   |
| train/                |          |
|    d_grad_norm        | 0.0716   |
|    entropy_loss       | -1.74    |
|    explained_variance | 0.966    |
|    learning_rate      | 0.00416  |
|    n_updates          | 105399   |
|    policy_loss        | -1.41    |
|    std                | 0.233    |
|    u_grad_norm        | 0.00231  |
|    v_grad_norm        | 0.745    |
|    value_loss         | 2.48     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.19e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 105500    |
|    time_elapsed       | 92878     |
|    total_timesteps    | 844000    |
| train/                |           |
|    d_grad_norm        | 0.00776   |
|    entropy_loss       | -0.853    |
|    explained_variance | -1.95     |
|    learning_rate      | 0.00416   |
|    n_updates          | 105499    |
|    policy_loss        | 0.124     |
|    std                | 0.232     |
|    u_grad_norm        | 0.0499    |
|    v_grad_norm        | 0.674     |
|    value_loss         | 10.2      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.19e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 105600    |
|    time_elapsed       | 92951     |
|    total_timesteps    | 844800    |
| train/                |           |
|    d_grad_norm        | 0.0409    |
|    entropy_loss       | -2.17     |
|    explained_variance | 0.997     |
|    learning_rate      | 0.00416   |
|    n_updates          | 105599    |
|    policy_loss        | -0.303    |
|    std                | 0.23      |
|    u_grad_norm        | 0.0182    |
|    v_grad_norm        | 0.753     |
|    value_loss         | 0.172     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.18e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 105700    |
|    time_elapsed       | 93024     |
|    total_timesteps    | 845600    |
| train/                |           |
|    d_grad_norm        | 0.0102    |
|    entropy_loss       | -1.73     |
|    explained_variance | 1         |
|    learning_rate      | 0.00415   |
|    n_updates          | 105699    |
|    policy_loss        | -0.178    |
|    std                | 0.23      |
|    u_grad_norm        | 0.0157    |
|    v_grad_norm        | 0.931     |
|    value_loss         | 0.0417    |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.18e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 105800    |
|    time_elapsed       | 93095     |
|    total_timesteps    | 846400    |
| train/                |           |
|    d_grad_norm        | 0.0597    |
|    entropy_loss       | -0.846    |
|    explained_variance | 0.35      |
|    learning_rate      | 0.00415   |
|    n_updates          | 105799    |
|    policy_loss        | -2.28     |
|    std                | 0.228     |
|    u_grad_norm        | 0.208     |
|    v_grad_norm        | 0.877     |
|    value_loss         | 4.01      |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 500      |
|    ep_rew_mean        | -2.2e+03 |
| time/                 |          |
|    fps                | 9        |
|    iterations         | 105900   |
|    time_elapsed       | 93165    |
|    total_timesteps    | 847200   |
| train/                |          |
|    d_grad_norm        | 0.0349   |
|    entropy_loss       | -2.2     |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00415  |
|    n_updates          | 105899   |
|    policy_loss        | 1.59     |
|    std                | 0.229    |
|    u_grad_norm        | 0.106    |
|    v_grad_norm        | 0.819    |
|    value_loss         | 0.354    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 500      |
|    ep_rew_mean        | -2.2e+03 |
| time/                 |          |
|    fps                | 9        |
|    iterations         | 106000   |
|    time_elapsed       | 93231    |
|    total_timesteps    | 848000   |
| train/                |          |
|    d_grad_norm        | 0.0113   |
|    entropy_loss       | -2.23    |
|    explained_variance | 0.997    |
|    learning_rate      | 0.00415  |
|    n_updates          | 105999   |
|    policy_loss        | -0.343   |
|    std                | 0.229    |
|    u_grad_norm        | 0.00608  |
|    v_grad_norm        | 0.763    |
|    value_loss         | 0.179    |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 500      |
|    ep_rew_mean        | -2.2e+03 |
| time/                 |          |
|    fps                | 9        |
|    iterations         | 106100   |
|    time_elapsed       | 93288    |
|    total_timesteps    | 848800   |
| train/                |          |
|    d_grad_norm        | 0.00742  |
|    entropy_loss       | -1.28    |
|    explained_variance | 0.999    |
|    learning_rate      | 0.00415  |
|    n_updates          | 106099   |
|    policy_loss        | 3.76     |
|    std                | 0.229    |
|    u_grad_norm        | 0.203    |
|    v_grad_norm        | 0.729    |
|    value_loss         | 4.43     |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 500       |
|    ep_rew_mean        | -2.22e+03 |
| time/                 |           |
|    fps                | 9         |
|    iterations         | 106200    |
|    time_elapsed       | 93348     |
|    total_timesteps    | 849600    |
| train/                |           |
|    d_grad_norm        | 0.135     |
|    entropy_loss       | -1.69     |
|    explained_variance | 0.99      |
|    learning_rate      | 0.00415   |
|    n_updates          | 106199    |
|    policy_loss        | 0.686     |
|    std                | 0.228     |
|    u_grad_norm        | 0.11      |
|    v_grad_norm        | 0.838     |
|    value_loss         | 0.248     |
-------------------------------------
Eval num_timesteps=850000, episode_reward=-980.17 +/- 472.07
Episode length: 500.00 +/- 0.00
------------------------------------
| eval/                 |          |
|    mean_ep_length     | 500      |
|    mean_reward        | -980     |
| time/                 |          |
|    total_timesteps    | 850000   |
| train/                |          |
|    d_grad_norm        | 0.0231   |
|    entropy_loss       | -1.77    |
|    explained_variance | 1        |
|    learning_rate      | 0.00415  |
|    n_updates          | 106249   |
|    policy_loss        | 0.234    |
|    std                | 0.227    |
|    u_grad_norm        | 0.0247   |
|    v_grad_norm        | 0.945    |
|    value_loss         | 0.0519   |
------------------------------------
