nohup: ignoring input
wandb: Currently logged in as: jw4406 (safe-princeton). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/jw4406/.netrc
wandb: Currently logged in as: jw4406. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.6
wandb: Run data is saved locally in /home/jw4406/codebase/stable-baselines3/stable_baselines3/wandb/run-20240916_022230-5z5j3ayt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lemon-totem-1
wandb: ⭐️ View project at https://wandb.ai/jw4406/stac_pend_graph_baseline_6_1010
wandb: 🚀 View run at https://wandb.ai/jw4406/stac_pend_graph_baseline_6_1010/runs/5z5j3ayt
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------------
| time/                 |             |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 0.932      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 5.77       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -188       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 33700      |
|    time_elapsed       | 12385      |
|    total_timesteps    | 269600     |
| train/                |            |
|    d_grad_norm        | 0.848      |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -58        |
|    explained_variance | -0.8727224 |
|    n_updates          | 33699      |
|    policy_loss        | -26        |
|    std                | 1.7        |
|    u_grad_norm        | 1.11       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.19       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.597      |
--------------------------------------
Eval num_timesteps=270000, episode_reward=326.90 +/- 179.45
Episode length: 1000.00 +/- 0.00
----------------------------------------
| eval/                 |              |
|    mean_ep_length     | 1e+03        |
|    mean_reward        | 327          |
| time/                 |              |
|    total_timesteps    | 270000       |
| train/                |              |
|    d_grad_norm        | 0.979        |
|    d_learning_rate    | 0.05         |
|    entropy_loss       | -58.1        |
|    explained_variance | -0.042283535 |
|    n_updates          | 33749        |
|    policy_loss        | -19.8        |
|    std                | 1.69         |
|    u_grad_norm        | 1.19         |
|    u_learning_rate    | 0.005        |
|    v_grad_norm        | 1.21         |
|    v_learning_rate    | 0.0005       |
|    value_loss         | 0.279        |
----------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -182       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 33800      |
|    time_elapsed       | 12429      |
|    total_timesteps    | 270400     |
| train/                |            |
|    d_grad_norm        | 1.06       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -56.6      |
|    explained_variance | -17.173676 |
|    n_updates          | 33799      |
|    policy_loss        | -228       |
|    std                | 1.71       |
|    u_grad_norm        | 1.3        |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.15       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 28.8       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -175       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 33900      |
|    time_elapsed       | 12465      |
|    total_timesteps    | 271200     |
| train/                |            |
|    d_grad_norm        | 1.36       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -56.7      |
|    explained_variance | -56.952084 |
|    n_updates          | 33899      |
|    policy_loss        | -408       |
|    std                | 1.67       |
|    u_grad_norm        | 1.13       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.12       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 255        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -172       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 34000      |
|    time_elapsed       | 12501      |
|    total_timesteps    | 272000     |
| train/                |            |
|    d_grad_norm        | 1.18       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -57.7      |
|    explained_variance | 0.21001595 |
|    n_updates          | 33999      |
|    policy_loss        | -14.2      |
|    std                | 1.65       |
|    u_grad_norm        | 0.647      |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.09       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 0.457      |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -172       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 34100      |
|    time_elapsed       | 12537      |
|    total_timesteps    | 272800     |
| train/                |            |
|    d_grad_norm        | 1.37       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -55.3      |
|    explained_variance | -58.388466 |
|    n_updates          | 34099      |
|    policy_loss        | -123       |
|    std                | 1.58       |
|    u_grad_norm        | 1.11       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.06       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 106        |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -164      |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 34200     |
|    time_elapsed       | 12574     |
|    total_timesteps    | 273600    |
| train/                |           |
|    d_grad_norm        | 1.26      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -55.7     |
|    explained_variance | -7.073576 |
|    n_updates          | 34199     |
|    policy_loss        | 45.5      |
|    std                | 1.59      |
|    u_grad_norm        | 1.31      |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1.14      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 26.6      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -157      |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 34300     |
|    time_elapsed       | 12610     |
|    total_timesteps    | 274400    |
| train/                |           |
|    d_grad_norm        | 1.25      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -55.7     |
|    explained_variance | -39.53435 |
|    n_updates          | 34299     |
|    policy_loss        | 116       |
|    std                | 1.62      |
|    u_grad_norm        | 1.29      |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1.07      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 53.4      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -152       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 34400      |
|    time_elapsed       | 12646      |
|    total_timesteps    | 275200     |
| train/                |            |
|    d_grad_norm        | 1.14       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -43.4      |
|    explained_variance | -100.02904 |
|    n_updates          | 34399      |
|    policy_loss        | -88        |
|    std                | 1.63       |
|    u_grad_norm        | 1.23       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.05       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 277        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -148       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 34500      |
|    time_elapsed       | 12683      |
|    total_timesteps    | 276000     |
| train/                |            |
|    d_grad_norm        | 1.23       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -55.2      |
|    explained_variance | -15.548885 |
|    n_updates          | 34499      |
|    policy_loss        | 18.8       |
|    std                | 1.64       |
|    u_grad_norm        | 1.27       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.11       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 32.4       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -148       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 34600      |
|    time_elapsed       | 12720      |
|    total_timesteps    | 276800     |
| train/                |            |
|    d_grad_norm        | 1.33       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -55        |
|    explained_variance | -10.341319 |
|    n_updates          | 34599      |
|    policy_loss        | 227        |
|    std                | 1.65       |
|    u_grad_norm        | 1.31       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.11       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 20.7       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -144       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 34700      |
|    time_elapsed       | 12757      |
|    total_timesteps    | 277600     |
| train/                |            |
|    d_grad_norm        | 1.3        |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -51        |
|    explained_variance | -10.506459 |
|    n_updates          | 34699      |
|    policy_loss        | -52.1      |
|    std                | 1.67       |
|    u_grad_norm        | 1.25       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.16       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 11         |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -137       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 34800      |
|    time_elapsed       | 12793      |
|    total_timesteps    | 278400     |
| train/                |            |
|    d_grad_norm        | 1.29       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -50.7      |
|    explained_variance | -26.284418 |
|    n_updates          | 34799      |
|    policy_loss        | -448       |
|    std                | 1.64       |
|    u_grad_norm        | 1.28       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.15       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 137        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -133       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 34900      |
|    time_elapsed       | 12830      |
|    total_timesteps    | 279200     |
| train/                |            |
|    d_grad_norm        | 1.28       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -55.3      |
|    explained_variance | -7.4897985 |
|    n_updates          | 34899      |
|    policy_loss        | -86.9      |
|    std                | 1.61       |
|    u_grad_norm        | 1.32       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.14       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 15.2       |
--------------------------------------
Eval num_timesteps=280000, episode_reward=84.80 +/- 149.26
Episode length: 1000.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 1e+03     |
|    mean_reward        | 84.8      |
| time/                 |           |
|    total_timesteps    | 280000    |
| train/                |           |
|    d_grad_norm        | 1.38      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -54.8     |
|    explained_variance | -38.67453 |
|    n_updates          | 34999     |
|    policy_loss        | -324      |
|    std                | 1.61      |
|    u_grad_norm        | 1.24      |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1.12      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 58.4      |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -126     |
| time/              |          |
|    fps             | 21       |
|    iterations      | 35000    |
|    time_elapsed    | 12874    |
|    total_timesteps | 280000   |
---------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -126       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 35100      |
|    time_elapsed       | 12910      |
|    total_timesteps    | 280800     |
| train/                |            |
|    d_grad_norm        | 1.39       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -53.2      |
|    explained_variance | -15.724146 |
|    n_updates          | 35099      |
|    policy_loss        | 55.7       |
|    std                | 1.61       |
|    u_grad_norm        | 1.23       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.12       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 29.7       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -119       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 35200      |
|    time_elapsed       | 12946      |
|    total_timesteps    | 281600     |
| train/                |            |
|    d_grad_norm        | 1.36       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -49.9      |
|    explained_variance | -13.910118 |
|    n_updates          | 35199      |
|    policy_loss        | 103        |
|    std                | 1.59       |
|    u_grad_norm        | 1.11       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.16       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 6.32       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -111       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 35300      |
|    time_elapsed       | 12983      |
|    total_timesteps    | 282400     |
| train/                |            |
|    d_grad_norm        | 1.24       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -48.4      |
|    explained_variance | -35.523373 |
|    n_updates          | 35299      |
|    policy_loss        | -346       |
|    std                | 1.6        |
|    u_grad_norm        | 1.22       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 0.949      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 522        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -104       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 35400      |
|    time_elapsed       | 13019      |
|    total_timesteps    | 283200     |
| train/                |            |
|    d_grad_norm        | 0.903      |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -53.1      |
|    explained_variance | -2.4017122 |
|    n_updates          | 35399      |
|    policy_loss        | 8.44       |
|    std                | 1.58       |
|    u_grad_norm        | 1.07       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.07       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 12         |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -103      |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 35500     |
|    time_elapsed       | 13056     |
|    total_timesteps    | 284000    |
| train/                |           |
|    d_grad_norm        | 1.16      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -54.8     |
|    explained_variance | -8.030669 |
|    n_updates          | 35499     |
|    policy_loss        | -323      |
|    std                | 1.61      |
|    u_grad_norm        | 1.29      |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1.04      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 37.2      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -103       |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 35600      |
|    time_elapsed       | 13092      |
|    total_timesteps    | 284800     |
| train/                |            |
|    d_grad_norm        | 1.18       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -53.1      |
|    explained_variance | -3.5651221 |
|    n_updates          | 35599      |
|    policy_loss        | -75.8      |
|    std                | 1.62       |
|    u_grad_norm        | 1.28       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 0.988      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 22.8       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -98.1      |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 35700      |
|    time_elapsed       | 13128      |
|    total_timesteps    | 285600     |
| train/                |            |
|    d_grad_norm        | 1.25       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -49.7      |
|    explained_variance | -2.8712282 |
|    n_updates          | 35699      |
|    policy_loss        | 158        |
|    std                | 1.63       |
|    u_grad_norm        | 1.31       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.09       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 15         |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -95.7     |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 35800     |
|    time_elapsed       | 13164     |
|    total_timesteps    | 286400    |
| train/                |           |
|    d_grad_norm        | 0.994     |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -52.8     |
|    explained_variance | -6.548377 |
|    n_updates          | 35799     |
|    policy_loss        | 328       |
|    std                | 1.61      |
|    u_grad_norm        | 1.3       |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1.07      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 53.6      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -92.4      |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 35900      |
|    time_elapsed       | 13200      |
|    total_timesteps    | 287200     |
| train/                |            |
|    d_grad_norm        | 1.24       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -46.9      |
|    explained_variance | -12.032152 |
|    n_updates          | 35899      |
|    policy_loss        | 224        |
|    std                | 1.58       |
|    u_grad_norm        | 1.15       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.14       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 39.9       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -87.5      |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 36000      |
|    time_elapsed       | 13236      |
|    total_timesteps    | 288000     |
| train/                |            |
|    d_grad_norm        | 0.711      |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -49.5      |
|    explained_variance | 0.12403995 |
|    n_updates          | 35999      |
|    policy_loss        | 123        |
|    std                | 1.52       |
|    u_grad_norm        | 1.02       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.02       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 13.5       |
--------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1e+03    |
|    ep_rew_mean        | -87.5    |
| time/                 |          |
|    fps                | 21       |
|    iterations         | 36100    |
|    time_elapsed       | 13271    |
|    total_timesteps    | 288800   |
| train/                |          |
|    d_grad_norm        | 0.734    |
|    d_learning_rate    | 0.05     |
|    entropy_loss       | -45.9    |
|    explained_variance | -68.4044 |
|    n_updates          | 36099    |
|    policy_loss        | 169      |
|    std                | 1.47     |
|    u_grad_norm        | 1.12     |
|    u_learning_rate    | 0.005    |
|    v_grad_norm        | 1.06     |
|    v_learning_rate    | 0.0005   |
|    value_loss         | 33.9     |
------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -80.1      |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 36200      |
|    time_elapsed       | 13307      |
|    total_timesteps    | 289600     |
| train/                |            |
|    d_grad_norm        | 0.756      |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -47.4      |
|    explained_variance | -10.433444 |
|    n_updates          | 36199      |
|    policy_loss        | -57        |
|    std                | 1.44       |
|    u_grad_norm        | 1.34       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.1        |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 8.2        |
--------------------------------------
Eval num_timesteps=290000, episode_reward=935.45 +/- 153.59
Episode length: 1000.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 1e+03      |
|    mean_reward        | 935        |
| time/                 |            |
|    total_timesteps    | 290000     |
| train/                |            |
|    d_grad_norm        | 0.746      |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -52.5      |
|    explained_variance | -11.432159 |
|    n_updates          | 36249      |
|    policy_loss        | -227       |
|    std                | 1.43       |
|    u_grad_norm        | 1.13       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.11       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 58.7       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -72.4      |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 36300      |
|    time_elapsed       | 13350      |
|    total_timesteps    | 290400     |
| train/                |            |
|    d_grad_norm        | 1.28       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -52.8      |
|    explained_variance | -1.5302916 |
|    n_updates          | 36299      |
|    policy_loss        | 52.9       |
|    std                | 1.44       |
|    u_grad_norm        | 1.05       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.12       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 30.5       |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -64.5       |
| time/                 |             |
|    fps                | 21          |
|    iterations         | 36400       |
|    time_elapsed       | 13385       |
|    total_timesteps    | 291200      |
| train/                |             |
|    d_grad_norm        | 0.907       |
|    d_learning_rate    | 0.05        |
|    entropy_loss       | -47.4       |
|    explained_variance | -14.6355295 |
|    n_updates          | 36399       |
|    policy_loss        | 205         |
|    std                | 1.45        |
|    u_grad_norm        | 1.11        |
|    u_learning_rate    | 0.005       |
|    v_grad_norm        | 1.13        |
|    v_learning_rate    | 0.0005      |
|    value_loss         | 46.7        |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -58.9      |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 36500      |
|    time_elapsed       | 13421      |
|    total_timesteps    | 292000     |
| train/                |            |
|    d_grad_norm        | 1.11       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -52.7      |
|    explained_variance | -4.4307485 |
|    n_updates          | 36499      |
|    policy_loss        | -1e+03     |
|    std                | 1.48       |
|    u_grad_norm        | 1.3        |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.13       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 649        |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -58.9     |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 36600     |
|    time_elapsed       | 13456     |
|    total_timesteps    | 292800    |
| train/                |           |
|    d_grad_norm        | 1.07      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -47.6     |
|    explained_variance | -65.70412 |
|    n_updates          | 36599     |
|    policy_loss        | -46.8     |
|    std                | 1.52      |
|    u_grad_norm        | 1.12      |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1.09      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 2.86e+03  |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -54.8      |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 36700      |
|    time_elapsed       | 13492      |
|    total_timesteps    | 293600     |
| train/                |            |
|    d_grad_norm        | 1.09       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -46.8      |
|    explained_variance | -33.417362 |
|    n_updates          | 36699      |
|    policy_loss        | -312       |
|    std                | 1.54       |
|    u_grad_norm        | 1.26       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.1        |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 99.4       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -50.7      |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 36800      |
|    time_elapsed       | 13528      |
|    total_timesteps    | 294400     |
| train/                |            |
|    d_grad_norm        | 0.97       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -52.3      |
|    explained_variance | -47.266453 |
|    n_updates          | 36799      |
|    policy_loss        | 128        |
|    std                | 1.53       |
|    u_grad_norm        | 1.3        |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 0.979      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 30.9       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -47.7      |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 36900      |
|    time_elapsed       | 13564      |
|    total_timesteps    | 295200     |
| train/                |            |
|    d_grad_norm        | 0.817      |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -45        |
|    explained_variance | -3.3486738 |
|    n_updates          | 36899      |
|    policy_loss        | 538        |
|    std                | 1.57       |
|    u_grad_norm        | 1.11       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 0.948      |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 262        |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -42.2     |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 37000     |
|    time_elapsed       | 13600     |
|    total_timesteps    | 296000    |
| train/                |           |
|    d_grad_norm        | 1.23      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -52.3     |
|    explained_variance | -40.70716 |
|    n_updates          | 36999     |
|    policy_loss        | -58.9     |
|    std                | 1.55      |
|    u_grad_norm        | 1.29      |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1.05      |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 164       |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -42.2      |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 37100      |
|    time_elapsed       | 13636      |
|    total_timesteps    | 296800     |
| train/                |            |
|    d_grad_norm        | 1.17       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -53.1      |
|    explained_variance | -19.821377 |
|    n_updates          | 37099      |
|    policy_loss        | -748       |
|    std                | 1.57       |
|    u_grad_norm        | 1.16       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.05       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 575        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 1e+03      |
|    ep_rew_mean        | -39.4      |
| time/                 |            |
|    fps                | 21         |
|    iterations         | 37200      |
|    time_elapsed       | 13672      |
|    total_timesteps    | 297600     |
| train/                |            |
|    d_grad_norm        | 1.34       |
|    d_learning_rate    | 0.05       |
|    entropy_loss       | -54.3      |
|    explained_variance | -0.8368449 |
|    n_updates          | 37199      |
|    policy_loss        | -408       |
|    std                | 1.58       |
|    u_grad_norm        | 1.21       |
|    u_learning_rate    | 0.005      |
|    v_grad_norm        | 1.03       |
|    v_learning_rate    | 0.0005     |
|    value_loss         | 76.6       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1e+03     |
|    ep_rew_mean        | -32.8     |
| time/                 |           |
|    fps                | 21        |
|    iterations         | 37300     |
|    time_elapsed       | 13708     |
|    total_timesteps    | 298400    |
| train/                |           |
|    d_grad_norm        | 1.05      |
|    d_learning_rate    | 0.05      |
|    entropy_loss       | -53.3     |
|    explained_variance | -7.316078 |
|    n_updates          | 37299     |
|    policy_loss        | 81.1      |
|    std                | 1.58      |
|    u_grad_norm        | 1.23      |
|    u_learning_rate    | 0.005     |
|    v_grad_norm        | 1         |
|    v_learning_rate    | 0.0005    |
|    value_loss         | 10.9      |
-------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 1e+03       |
|    ep_rew_mean        | -25.1       |
| time/                 |             |
|    fps                | 21          |
|    iterations         | 37400       |
|    time_elapsed       | 13744       |
|    total_timesteps    | 299200      |
| train/                |             |
|    d_grad_norm        | 1.14        |
|    d_learning_rate    | 0.05        |
|    entropy_loss       | -49.2       |
|    explained_variance | -0.93797886 |
|    n_updates          | 37399       |
|    policy_loss        | -205        |
|    std                | 1.57        |
|    u_grad_norm        | 1.04        |
|    u_learning_rate    | 0.005       |
|    v_grad_norm        | 1.03        |
|    v_learning_rate    | 0.0005      |
