nohup: ignoring input
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------------------
| rollout/              |               |
|    learning_rate      | 0.0631    |
|    n_updates          | 5399      |
|    policy_loss        | -5.8      |
|    std                | 1.02      |
|    u_grad_norm        | 0.00399   |
|    v_grad_norm        | 1.11      |
|    value_loss         | 49.6      |
-------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 200         |
|    ep_rew_mean        | -1.55e+03   |
| time/                 |             |
|    fps                | 2           |
|    iterations         | 5500        |
|    time_elapsed       | 15633       |
|    total_timesteps    | 44000       |
| train/                |             |
|    d_grad_norm        | 1.13        |
|    entropy_loss       | -1.11       |
|    explained_variance | -0.28223896 |
|    learning_rate      | 0.0631      |
|    n_updates          | 5499        |
|    policy_loss        | 6.4         |
|    std                | 1.02        |
|    u_grad_norm        | 0.0208      |
|    v_grad_norm        | 0.924       |
|    value_loss         | 4.55        |
---------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.54e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 5600      |
|    time_elapsed       | 15883     |
|    total_timesteps    | 44800     |
| train/                |           |
|    d_grad_norm        | 1.12      |
|    entropy_loss       | -1.05     |
|    explained_variance | -8.003569 |
|    learning_rate      | 0.0631    |
|    n_updates          | 5599      |
|    policy_loss        | -1.29     |
|    std                | 1.02      |
|    u_grad_norm        | 0.000904  |
|    v_grad_norm        | 1.01      |
|    value_loss         | 6.47      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.53e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 5700      |
|    time_elapsed       | 16136     |
|    total_timesteps    | 45600     |
| train/                |           |
|    d_grad_norm        | 1.19      |
|    entropy_loss       | -1.5      |
|    explained_variance | 0.5632293 |
|    learning_rate      | 0.0631    |
|    n_updates          | 5699      |
|    policy_loss        | -17.7     |
|    std                | 1.02      |
|    u_grad_norm        | 0.0103    |
|    v_grad_norm        | 1.14      |
|    value_loss         | 298       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.53e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 5800      |
|    time_elapsed       | 16387     |
|    total_timesteps    | 46400     |
| train/                |           |
|    d_grad_norm        | 0.856     |
|    entropy_loss       | -1.92     |
|    explained_variance | 0.8552684 |
|    learning_rate      | 0.0631    |
|    n_updates          | 5799      |
|    policy_loss        | 5.79      |
|    std                | 1.02      |
|    u_grad_norm        | 4.92e-05  |
|    v_grad_norm        | 1.13      |
|    value_loss         | 14.2      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.53e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 5900       |
|    time_elapsed       | 16639      |
|    total_timesteps    | 47200      |
| train/                |            |
|    d_grad_norm        | 1.08       |
|    entropy_loss       | -1.11      |
|    explained_variance | -1.5240924 |
|    learning_rate      | 0.0631     |
|    n_updates          | 5899       |
|    policy_loss        | 0.152      |
|    std                | 1.02       |
|    u_grad_norm        | 0.00968    |
|    v_grad_norm        | 1.01       |
|    value_loss         | 1.37       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.53e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 6000       |
|    time_elapsed       | 16892      |
|    total_timesteps    | 48000      |
| train/                |            |
|    d_grad_norm        | 0.762      |
|    entropy_loss       | -2.46      |
|    explained_variance | 0.93813556 |
|    learning_rate      | 0.0631     |
|    n_updates          | 5999       |
|    policy_loss        | 24.9       |
|    std                | 1.02       |
|    u_grad_norm        | 0.000892   |
|    v_grad_norm        | 0.998      |
|    value_loss         | 175        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.53e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 6100       |
|    time_elapsed       | 17144      |
|    total_timesteps    | 48800      |
| train/                |            |
|    d_grad_norm        | 1.08       |
|    entropy_loss       | -1.17      |
|    explained_variance | 0.53161556 |
|    learning_rate      | 0.0631     |
|    n_updates          | 6099       |
|    policy_loss        | 0.752      |
|    std                | 1.02       |
|    u_grad_norm        | 0.00189    |
|    v_grad_norm        | 0.953      |
|    value_loss         | 1.55       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.52e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 6200       |
|    time_elapsed       | 17393      |
|    total_timesteps    | 49600      |
| train/                |            |
|    d_grad_norm        | 0.798      |
|    entropy_loss       | -1.68      |
|    explained_variance | 0.64005446 |
|    learning_rate      | 0.0631     |
|    n_updates          | 6199       |
|    policy_loss        | 1.65       |
|    std                | 1.02       |
|    u_grad_norm        | 0.00268    |
|    v_grad_norm        | 1.02       |
|    value_loss         | 18.8       |
--------------------------------------
Eval num_timesteps=50000, episode_reward=-1283.07 +/- 110.39
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -1.28e+03 |
| time/                 |           |
|    total_timesteps    | 50000     |
| train/                |           |
|    d_grad_norm        | 1.1       |
|    entropy_loss       | -1.26     |
|    explained_variance | 0.4614452 |
|    learning_rate      | 0.0631    |
|    n_updates          | 6249      |
|    policy_loss        | 9.9       |
|    std                | 1.02      |
|    u_grad_norm        | 0.0174    |
|    v_grad_norm        | 0.89      |
|    value_loss         | 15.3      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.52e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 6300       |
|    time_elapsed       | 17655      |
|    total_timesteps    | 50400      |
| train/                |            |
|    d_grad_norm        | 1.02       |
|    entropy_loss       | -1.69      |
|    explained_variance | 0.43194526 |
|    learning_rate      | 0.0631     |
|    n_updates          | 6299       |
|    policy_loss        | -2.04      |
|    std                | 1.02       |
|    u_grad_norm        | 0.00256    |
|    v_grad_norm        | 1.03       |
|    value_loss         | 3.8        |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 200         |
|    ep_rew_mean        | -1.51e+03   |
| time/                 |             |
|    fps                | 2           |
|    iterations         | 6400        |
|    time_elapsed       | 17905       |
|    total_timesteps    | 51200       |
| train/                |             |
|    d_grad_norm        | 0.741       |
|    entropy_loss       | -2.71       |
|    explained_variance | -0.10547602 |
|    learning_rate      | 0.0631      |
|    n_updates          | 6399        |
|    policy_loss        | -5.66       |
|    std                | 1.02        |
|    u_grad_norm        | 0.00198     |
|    v_grad_norm        | 1.11        |
|    value_loss         | 71.1        |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.51e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 6500       |
|    time_elapsed       | 18159      |
|    total_timesteps    | 52000      |
| train/                |            |
|    d_grad_norm        | 1.09       |
|    entropy_loss       | -1.12      |
|    explained_variance | 0.73592377 |
|    learning_rate      | 0.0631     |
|    n_updates          | 6499       |
|    policy_loss        | 0.142      |
|    std                | 1.02       |
|    u_grad_norm        | 0.000274   |
|    v_grad_norm        | 0.926      |
|    value_loss         | 0.0652     |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.5e+03  |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 6600      |
|    time_elapsed       | 18407     |
|    total_timesteps    | 52800     |
| train/                |           |
|    d_grad_norm        | 0.873     |
|    entropy_loss       | -2.19     |
|    explained_variance | 0.9329651 |
|    learning_rate      | 0.0631    |
|    n_updates          | 6599      |
|    policy_loss        | -3.16     |
|    std                | 1.02      |
|    u_grad_norm        | 0.00293   |
|    v_grad_norm        | 0.996     |
|    value_loss         | 15.3      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.5e+03  |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 6700      |
|    time_elapsed       | 18658     |
|    total_timesteps    | 53600     |
| train/                |           |
|    d_grad_norm        | 1.12      |
|    entropy_loss       | -1.17     |
|    explained_variance | -2.761501 |
|    learning_rate      | 0.063     |
|    n_updates          | 6699      |
|    policy_loss        | -0.363    |
|    std                | 1.02      |
|    u_grad_norm        | 0.00137   |
|    v_grad_norm        | 1.12      |
|    value_loss         | 0.498     |
-------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 200         |
|    ep_rew_mean        | -1.5e+03    |
| time/                 |             |
|    fps                | 2           |
|    iterations         | 6800        |
|    time_elapsed       | 18911       |
|    total_timesteps    | 54400       |
| train/                |             |
|    d_grad_norm        | 1.03        |
|    entropy_loss       | -1.35       |
|    explained_variance | -0.85294414 |
|    learning_rate      | 0.063       |
|    n_updates          | 6799        |
|    policy_loss        | 2.49        |
|    std                | 1.03        |
|    u_grad_norm        | 0.00511     |
|    v_grad_norm        | 1.14        |
|    value_loss         | 9.06        |
---------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.51e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 6900      |
|    time_elapsed       | 19164     |
|    total_timesteps    | 55200     |
| train/                |           |
|    d_grad_norm        | 1.08      |
|    entropy_loss       | -1.2      |
|    explained_variance | 0.8137763 |
|    learning_rate      | 0.063     |
|    n_updates          | 6899      |
|    policy_loss        | 0.553     |
|    std                | 1.03      |
|    u_grad_norm        | 0.0121    |
|    v_grad_norm        | 0.87      |
|    value_loss         | 0.38      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.51e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 7000       |
|    time_elapsed       | 19415      |
|    total_timesteps    | 56000      |
| train/                |            |
|    d_grad_norm        | 0.871      |
|    entropy_loss       | -2.24      |
|    explained_variance | 0.98604155 |
|    learning_rate      | 0.063      |
|    n_updates          | 6999       |
|    policy_loss        | 13.3       |
|    std                | 1.03       |
|    u_grad_norm        | 0.00587    |
|    v_grad_norm        | 0.985      |
|    value_loss         | 44.8       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.51e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 7100       |
|    time_elapsed       | 19663      |
|    total_timesteps    | 56800      |
| train/                |            |
|    d_grad_norm        | 1.11       |
|    entropy_loss       | -1.65      |
|    explained_variance | 0.20960152 |
|    learning_rate      | 0.063      |
|    n_updates          | 7099       |
|    policy_loss        | -3.37      |
|    std                | 1.03       |
|    u_grad_norm        | 0.00717    |
|    v_grad_norm        | 1.06       |
|    value_loss         | 18.6       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.5e+03   |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 7200       |
|    time_elapsed       | 19915      |
|    total_timesteps    | 57600      |
| train/                |            |
|    d_grad_norm        | 0.971      |
|    entropy_loss       | -1.61      |
|    explained_variance | -16.997719 |
|    learning_rate      | 0.063      |
|    n_updates          | 7199       |
|    policy_loss        | -1.38      |
|    std                | 1.03       |
|    u_grad_norm        | 0.00307    |
|    v_grad_norm        | 0.909      |
|    value_loss         | 12         |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.5e+03  |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 7300      |
|    time_elapsed       | 20167     |
|    total_timesteps    | 58400     |
| train/                |           |
|    d_grad_norm        | 1.12      |
|    entropy_loss       | -1.42     |
|    explained_variance | 0.8123483 |
|    learning_rate      | 0.063     |
|    n_updates          | 7299      |
|    policy_loss        | 1.43      |
|    std                | 1.03      |
|    u_grad_norm        | 0.00243   |
|    v_grad_norm        | 1.12      |
|    value_loss         | 0.952     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.5e+03  |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 7400      |
|    time_elapsed       | 20418     |
|    total_timesteps    | 59200     |
| train/                |           |
|    d_grad_norm        | 1.13      |
|    entropy_loss       | -2.27     |
|    explained_variance | 0.9442553 |
|    learning_rate      | 0.063     |
|    n_updates          | 7399      |
|    policy_loss        | 9.11      |
|    std                | 1.03      |
|    u_grad_norm        | 9.71e-05  |
|    v_grad_norm        | 0.884     |
|    value_loss         | 15.7      |
-------------------------------------
Eval num_timesteps=60000, episode_reward=-1470.55 +/- 49.78
Episode length: 200.00 +/- 0.00
--------------------------------------
| eval/                 |            |
|    mean_ep_length     | 200        |
|    mean_reward        | -1.47e+03  |
| time/                 |            |
|    total_timesteps    | 60000      |
| train/                |            |
|    d_grad_norm        | 1.09       |
|    entropy_loss       | -1.46      |
|    explained_variance | -6.2351656 |
|    learning_rate      | 0.063      |
|    n_updates          | 7499       |
|    policy_loss        | -1.19      |
|    std                | 1.03       |
|    u_grad_norm        | 0.00717    |
|    v_grad_norm        | 0.88       |
|    value_loss         | 1.37       |
--------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.49e+03 |
| time/              |           |
|    fps             | 2         |
|    iterations      | 7500      |
|    time_elapsed    | 20677     |
|    total_timesteps | 60000     |
----------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.47e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 7600      |
|    time_elapsed       | 20929     |
|    total_timesteps    | 60800     |
| train/                |           |
|    d_grad_norm        | 0.843     |
|    entropy_loss       | -3.03     |
|    explained_variance | 0.6791667 |
|    learning_rate      | 0.063     |
|    n_updates          | 7599      |
|    policy_loss        | 29.9      |
|    std                | 1.03      |
|    u_grad_norm        | 0.00161   |
|    v_grad_norm        | 1.04      |
|    value_loss         | 177       |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.46e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 7700      |
|    time_elapsed       | 21176     |
|    total_timesteps    | 61600     |
| train/                |           |
|    d_grad_norm        | 0.79      |
|    entropy_loss       | -2.99     |
|    explained_variance | 0.5685772 |
|    learning_rate      | 0.063     |
|    n_updates          | 7699      |
|    policy_loss        | 8.04      |
|    std                | 1.03      |
|    u_grad_norm        | 0.00373   |
|    v_grad_norm        | 0.977     |
|    value_loss         | 63.2      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.47e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 7800      |
|    time_elapsed       | 21427     |
|    total_timesteps    | 62400     |
| train/                |           |
|    d_grad_norm        | 0.818     |
|    entropy_loss       | -3.48     |
|    explained_variance | 0.9612517 |
|    learning_rate      | 0.063     |
|    n_updates          | 7799      |
|    policy_loss        | 26.8      |
|    std                | 1.03      |
|    u_grad_norm        | 0.000717  |
|    v_grad_norm        | 1.01      |
|    value_loss         | 95.9      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.47e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 7900       |
|    time_elapsed       | 21679      |
|    total_timesteps    | 63200      |
| train/                |            |
|    d_grad_norm        | 1.09       |
|    entropy_loss       | -1.45      |
|    explained_variance | -0.5685085 |
|    learning_rate      | 0.063      |
|    n_updates          | 7899       |
|    policy_loss        | 1.79       |
|    std                | 1.03       |
|    u_grad_norm        | 0.000244   |
|    v_grad_norm        | 0.974      |
|    value_loss         | 2.37       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.46e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 8000       |
|    time_elapsed       | 21931      |
|    total_timesteps    | 64000      |
| train/                |            |
|    d_grad_norm        | 0.864      |
|    entropy_loss       | -3.41      |
|    explained_variance | -1.4917314 |
|    learning_rate      | 0.063      |
|    n_updates          | 7999       |
|    policy_loss        | -78.4      |
|    std                | 1.03       |
|    u_grad_norm        | 0.00647    |
|    v_grad_norm        | 1.03       |
|    value_loss         | 495        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.46e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 8100       |
|    time_elapsed       | 22183      |
|    total_timesteps    | 64800      |
| train/                |            |
|    d_grad_norm        | 0.783      |
|    entropy_loss       | -2.85      |
|    explained_variance | 0.86370265 |
|    learning_rate      | 0.063      |
|    n_updates          | 8099       |
|    policy_loss        | 16.7       |
|    std                | 1.03       |
|    u_grad_norm        | 0.00635    |
|    v_grad_norm        | 1.02       |
|    value_loss         | 33.1       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.46e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 8200       |
|    time_elapsed       | 22436      |
|    total_timesteps    | 65600      |
| train/                |            |
|    d_grad_norm        | 1.09       |
|    entropy_loss       | -2.08      |
|    explained_variance | -1.1069412 |
|    learning_rate      | 0.0629     |
|    n_updates          | 8199       |
|    policy_loss        | 2.28       |
|    std                | 1.03       |
|    u_grad_norm        | 0.00361    |
|    v_grad_norm        | 0.881      |
|    value_loss         | 7.9        |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.47e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 8300       |
|    time_elapsed       | 22688      |
|    total_timesteps    | 66400      |
| train/                |            |
|    d_grad_norm        | 0.959      |
|    entropy_loss       | -2.08      |
|    explained_variance | -11.398783 |
|    learning_rate      | 0.0629     |
|    n_updates          | 8299       |
|    policy_loss        | -5.84      |
|    std                | 1.03       |
|    u_grad_norm        | 0.00336    |
|    v_grad_norm        | 0.895      |
|    value_loss         | 18.1       |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.45e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 8400      |
|    time_elapsed       | 22941     |
|    total_timesteps    | 67200     |
| train/                |           |
|    d_grad_norm        | 1.08      |
|    entropy_loss       | -1.96     |
|    explained_variance | 0.6726799 |
|    learning_rate      | 0.0629    |
|    n_updates          | 8399      |
|    policy_loss        | 1.72      |
|    std                | 1.03      |
|    u_grad_norm        | 0.00566   |
|    v_grad_norm        | 0.876     |
|    value_loss         | 1.06      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.44e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 8500       |
|    time_elapsed       | 23192      |
|    total_timesteps    | 68000      |
| train/                |            |
|    d_grad_norm        | 0.833      |
|    entropy_loss       | -3.81      |
|    explained_variance | 0.98167896 |
|    learning_rate      | 0.0629     |
|    n_updates          | 8499       |
|    policy_loss        | 8.62       |
|    std                | 1.03       |
|    u_grad_norm        | 0.0018     |
|    v_grad_norm        | 0.956      |
|    value_loss         | 12.3       |
--------------------------------------
---------------------------------------
| rollout/              |             |
|    ep_len_mean        | 200         |
|    ep_rew_mean        | -1.43e+03   |
| time/                 |             |
|    fps                | 2           |
|    iterations         | 8600        |
|    time_elapsed       | 23445       |
|    total_timesteps    | 68800       |
| train/                |             |
|    d_grad_norm        | 1.09        |
|    entropy_loss       | -1.75       |
|    explained_variance | -0.04314816 |
|    learning_rate      | 0.0629      |
|    n_updates          | 8599        |
|    policy_loss        | -2.97       |
|    std                | 1.03        |
|    u_grad_norm        | 0.000681    |
|    v_grad_norm        | 0.937       |
|    value_loss         | 6           |
---------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.43e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 8700       |
|    time_elapsed       | 23695      |
|    total_timesteps    | 69600      |
| train/                |            |
|    d_grad_norm        | 0.972      |
|    entropy_loss       | -1.99      |
|    explained_variance | -0.2982266 |
|    learning_rate      | 0.0629     |
|    n_updates          | 8699       |
|    policy_loss        | 3.32       |
|    std                | 1.03       |
|    u_grad_norm        | 0.00495    |
|    v_grad_norm        | 1.09       |
|    value_loss         | 14.1       |
--------------------------------------
Eval num_timesteps=70000, episode_reward=-1442.68 +/- 90.48
Episode length: 200.00 +/- 0.00
-------------------------------------
| eval/                 |           |
|    mean_ep_length     | 200       |
|    mean_reward        | -1.44e+03 |
| time/                 |           |
|    total_timesteps    | 70000     |
| train/                |           |
|    d_grad_norm        | 1.03      |
|    entropy_loss       | -2.59     |
|    explained_variance | 0.2583968 |
|    learning_rate      | 0.0629    |
|    n_updates          | 8749      |
|    policy_loss        | -12       |
|    std                | 1.03      |
|    u_grad_norm        | 0.0023    |
|    v_grad_norm        | 1.11      |
|    value_loss         | 59.3      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.42e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 8800      |
|    time_elapsed       | 23955     |
|    total_timesteps    | 70400     |
| train/                |           |
|    d_grad_norm        | 1.11      |
|    entropy_loss       | -2.9      |
|    explained_variance | 0.8346414 |
|    learning_rate      | 0.0629    |
|    n_updates          | 8799      |
|    policy_loss        | -16.4     |
|    std                | 1.03      |
|    u_grad_norm        | 0.00165   |
|    v_grad_norm        | 1.03      |
|    value_loss         | 85.5      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.41e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 8900      |
|    time_elapsed       | 24206     |
|    total_timesteps    | 71200     |
| train/                |           |
|    d_grad_norm        | 1.13      |
|    entropy_loss       | -2.29     |
|    explained_variance | 0.906353  |
|    learning_rate      | 0.0629    |
|    n_updates          | 8899      |
|    policy_loss        | -0.894    |
|    std                | 1.03      |
|    u_grad_norm        | 0.00238   |
|    v_grad_norm        | 1         |
|    value_loss         | 0.415     |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.4e+03  |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 9000      |
|    time_elapsed       | 24453     |
|    total_timesteps    | 72000     |
| train/                |           |
|    d_grad_norm        | 0.899     |
|    entropy_loss       | -3.26     |
|    explained_variance | 0.8082509 |
|    learning_rate      | 0.0629    |
|    n_updates          | 8999      |
|    policy_loss        | 10.5      |
|    std                | 1.03      |
|    u_grad_norm        | 0.0129    |
|    v_grad_norm        | 1.01      |
|    value_loss         | 7.32      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.4e+03   |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 9100       |
|    time_elapsed       | 24702      |
|    total_timesteps    | 72800      |
| train/                |            |
|    d_grad_norm        | 0.717      |
|    entropy_loss       | -3.69      |
|    explained_variance | 0.91559273 |
|    learning_rate      | 0.0629     |
|    n_updates          | 9099       |
|    policy_loss        | 12.6       |
|    std                | 1.03       |
|    u_grad_norm        | 0.00111    |
|    v_grad_norm        | 1.07       |
|    value_loss         | 24.6       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.39e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 9200       |
|    time_elapsed       | 24953      |
|    total_timesteps    | 73600      |
| train/                |            |
|    d_grad_norm        | 0.814      |
|    entropy_loss       | -3.63      |
|    explained_variance | 0.80002594 |
|    learning_rate      | 0.0629     |
|    n_updates          | 9199       |
|    policy_loss        | 0.0328     |
|    std                | 1.03       |
|    u_grad_norm        | 0.00156    |
|    v_grad_norm        | 0.946      |
|    value_loss         | 20.7       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.38e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 9300       |
|    time_elapsed       | 25204      |
|    total_timesteps    | 74400      |
| train/                |            |
|    d_grad_norm        | 0.922      |
|    entropy_loss       | -3.19      |
|    explained_variance | 0.98470616 |
|    learning_rate      | 0.0629     |
|    n_updates          | 9299       |
|    policy_loss        | 17.3       |
|    std                | 1.03       |
|    u_grad_norm        | 0.00445    |
|    v_grad_norm        | 1.02       |
|    value_loss         | 21.9       |
--------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.36e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 9400       |
|    time_elapsed       | 25454      |
|    total_timesteps    | 75200      |
| train/                |            |
|    d_grad_norm        | 0.764      |
|    entropy_loss       | -3.5       |
|    explained_variance | 0.99854976 |
|    learning_rate      | 0.0629     |
|    n_updates          | 9399       |
|    policy_loss        | 2.5        |
|    std                | 1.03       |
|    u_grad_norm        | 0.00938    |
|    v_grad_norm        | 1.01       |
|    value_loss         | 0.455      |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.35e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 9500      |
|    time_elapsed       | 25704     |
|    total_timesteps    | 76000     |
| train/                |           |
|    d_grad_norm        | 0.957     |
|    entropy_loss       | -2.99     |
|    explained_variance | 0.726864  |
|    learning_rate      | 0.0629    |
|    n_updates          | 9499      |
|    policy_loss        | -12       |
|    std                | 1.03      |
|    u_grad_norm        | 0.00417   |
|    v_grad_norm        | 1.03      |
|    value_loss         | 22.2      |
-------------------------------------
--------------------------------------
| rollout/              |            |
|    ep_len_mean        | 200        |
|    ep_rew_mean        | -1.36e+03  |
| time/                 |            |
|    fps                | 2          |
|    iterations         | 9600       |
|    time_elapsed       | 25957      |
|    total_timesteps    | 76800      |
| train/                |            |
|    d_grad_norm        | 0.706      |
|    entropy_loss       | -1.92      |
|    explained_variance | -0.2894019 |
|    learning_rate      | 0.0628     |
|    n_updates          | 9599       |
|    policy_loss        | -0.0869    |
|    std                | 1.03       |
|    u_grad_norm        | 0.00862    |
|    v_grad_norm        | 0.911      |
|    value_loss         | 0.0164     |
--------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.35e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 9700      |
|    time_elapsed       | 26207     |
|    total_timesteps    | 77600     |
| train/                |           |
|    d_grad_norm        | 1         |
|    entropy_loss       | -3.18     |
|    explained_variance | 0.9316101 |
|    learning_rate      | 0.0628    |
|    n_updates          | 9699      |
|    policy_loss        | -3.47     |
|    std                | 1.03      |
|    u_grad_norm        | 0.00611   |
|    v_grad_norm        | 1.06      |
|    value_loss         | 5.14      |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 200       |
|    ep_rew_mean        | -1.34e+03 |
| time/                 |           |
|    fps                | 2         |
|    iterations         | 9800      |
|    time_elapsed       | 26459     |
